		<category><![CDATA[wind farms]]></category>
		<category><![CDATA[wind power]]></category>
		<category><![CDATA[wind turbines]]></category>

		<guid isPermaLink="false">http://www.negergy.com.au/?p=480</guid>
		<description><![CDATA[Splashed across the front page of The Age today is the headline &#8220;Baillieu&#8217;s wind farm crackdown.&#8221; The story outlines a stringent set of rules which will be applied to wind farm planning in Victoria. Here&#8217;s the crux of it from &#8230; <a href="http://www.negergy.com.au/2011/wind-farm-turbine-energy-policy/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.negergy.com.au/2011/wind-farm-turbine-energy-policy/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Halogen to LED Downlight Replacement &#8211; Installation Photos</title>
		<link>http://www.negergy.com.au/2011/halogen-to-led-downlight-replacement-photos/</link>
		<comments>http://www.negergy.com.au/2011/halogen-to-led-downlight-replacement-photos/#comments</comments>
		<pubDate>Sun, 14 Aug 2011 01:26:41 +0000</pubDate>
		<dc:creator>rpmccarthy</dc:creator>
				<category><![CDATA[Household stories]]></category>
		<category><![CDATA[Product commentary]]></category>
		<category><![CDATA[Product reviews]]></category>
		<category><![CDATA[architecture]]></category>
		<category><![CDATA[downlight]]></category>
		<category><![CDATA[downlights]]></category>
		<category><![CDATA[led]]></category>
		<category><![CDATA[light emitting diode]]></category>
		<category><![CDATA[lighting]]></category>
		<category><![CDATA[mr16]]></category>
		<category><![CDATA[mr16 led]]></category>
		<category><![CDATA[philips]]></category>
		<category><![CDATA[philips led]]></category>

		<guid isPermaLink="false">http://www.negergy.com.au/?p=464</guid>
		<description><![CDATA[After much testing and deliberation, I finally launched the Philips LED Downlights last week. They&#8217;re already proving to be quite popular. That may have something to do with the insanely low price I have introduced them at. (Note: It probably &#8230; <a href="http://www.negergy.com.au/2011/halogen-to-led-downlight-replacement-photos/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.negergy.com.au/2011/halogen-to-led-downlight-replacement-photos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Surprising History of Household Energy Consumption in Australia</title>
		<link>http://www.negergy.com.au/2011/household-energy-consumption-australia/</link>
		<comments>http://www.negergy.com.au/2011/household-energy-consumption-australia/#comments</comments>
		<pubDate>Fri, 05 Aug 2011 00:07:17 +0000</pubDate>
		<dc:creator>rpmccarthy</dc:creator>
				<category><![CDATA[Household stories]]></category>
		<category><![CDATA[News and updates]]></category>
		<category><![CDATA[australia]]></category>
		<category><![CDATA[electricity consumption]]></category>
		<category><![CDATA[energy consumption]]></category>
		<category><![CDATA[energy economics]]></category>
		<category><![CDATA[energy policy]]></category>
		<category><![CDATA[energy usage]]></category>
		<category><![CDATA[solar energy]]></category>

		<guid isPermaLink="false">http://www.negergy.com.au/?p=442</guid>
		<description><![CDATA[I was just trying to picture the inside of a home back in the 1970&#8242;s. Household energy consumption must have been pretty straight forward, right? The phone had a simple dial and no power plug. You could still use it in &#8230; <a href="http://www.negergy.com.au/2011/household-energy-consumption-australia/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.negergy.com.au/2011/household-energy-consumption-australia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Uterne Solar Farm, Alice Springs &#8211; Specs and Photos</title>
		<link>http://www.negergy.com.au/2011/uterne-solar-farm-alice-springs-specs-and-photos/</link>
		<comments>http://www.negergy.com.au/2011/uterne-solar-farm-alice-springs-specs-and-photos/#comments</comments>
		<pubDate>Mon, 01 Aug 2011 23:38:31 +0000</pubDate>
		<dc:creator>rpmccarthy</dc:creator>
				<category><![CDATA[News and updates]]></category>
		<category><![CDATA[alice springs]]></category>
		<category><![CDATA[grid parity]]></category>
		<category><![CDATA[photovoltaics]]></category>
		<category><![CDATA[solar cities in australia]]></category>
		<category><![CDATA[solar energy]]></category>
		<category><![CDATA[solar farms]]></category>
		<category><![CDATA[solar panels]]></category>
		<category><![CDATA[sunpower]]></category>

		<guid isPermaLink="false">http://www.negergy.com.au/?p=446</guid>
		<description><![CDATA[An impressively large solar farm opened in Alice Springs last Thursday. It can power just under 300 (energy inefficient) homes per year. As you can see from the photos below, it doesn&#8217;t actually take up all that much room (considering &#8230; <a href="http://www.negergy.com.au/2011/uterne-solar-farm-alice-springs-specs-and-photos/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.negergy.com.au/2011/uterne-solar-farm-alice-springs-specs-and-photos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>More Smart Meter Costs and Problems</title>
		<link>http://www.negergy.com.au/2011/smart-meter-costs-problems-data/</link>
		<comments>http://www.negergy.com.au/2011/smart-meter-costs-problems-data/#comments</comments>
		<pubDate>Fri, 29 Jul 2011 02:16:26 +0000</pubDate>
		<dc:creator>rpmccarthy</dc:creator>
				<category><![CDATA[News and updates]]></category>
		<category><![CDATA[electricity distribution]]></category>
		<category><![CDATA[electricity meter]]></category>
		<category><![CDATA[smart grid]]></category>
		<category><![CDATA[smart meter]]></category>
		<category><![CDATA[victoria]]></category>

		<guid isPermaLink="false">http://www.negergy.com.au/?p=439</guid>
		<description><![CDATA[Smart meter installation comes with a hefty cost premium if you live in Victoria. Other states are likely to follow suit. But do you actually own your smart meter? In my previous post on smart meters in Victoria and NSW &#8230; <a href="http://www.negergy.com.au/2011/smart-meter-costs-problems-data/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.negergy.com.au/2011/smart-meter-costs-problems-data/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
		<item>
		<title>Is Standby Power really 10% of Household Electricity Consumption?</title>
		<link>http://www.negergy.com.au/2011/standby-power-10-percent-energy/</link>
		<comments>http://www.negergy.com.au/2011/standby-power-10-percent-energy/#comments</comments>
		<pubDate>Fri, 22 Jul 2011 06:44:16 +0000</pubDate>
		<dc:creator>rpmccarthy</dc:creator>
				<category><![CDATA[News and updates]]></category>
		<category><![CDATA[Product commentary]]></category>
		<category><![CDATA[electricity]]></category>
		<category><![CDATA[electricity consumption]]></category>
		<category><![CDATA[electricity usage]]></category>
		<category><![CDATA[energy conservation]]></category>
		<category><![CDATA[energy consumption]]></category>
		<category><![CDATA[household electricity]]></category>
		<category><![CDATA[one watt initiative]]></category>
		<category><![CDATA[standby]]></category>
		<category><![CDATA[standby power]]></category>

		<guid isPermaLink="false">http://www.negergy.com.au/?p=422</guid>
		<description><![CDATA[It&#8217;s an often quoted statement: &#8220;standby power consumption is about 10% of household electricity usage.&#8221; But where does this rule of thumb come from, and is it accurate? Electricity vs. Energy The first thing to clarify is to say that &#8230; <a href="http://www.negergy.com.au/2011/standby-power-10-percent-energy/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.negergy.com.au/2011/standby-power-10-percent-energy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The ACCC on Power Savers like Go 4 Green and Earthwise</title>
		<link>http://www.negergy.com.au/2011/accc-power-savers-go-green-earthwise/</link>
		<comments>http://www.negergy.com.au/2011/accc-power-savers-go-green-earthwise/#comments</comments>
		<pubDate>Fri, 22 Jul 2011 05:34:29 +0000</pubDate>
		<dc:creator>rpmccarthy</dc:creator>
				<category><![CDATA[Product commentary]]></category>
		<category><![CDATA[accc]]></category>
		<category><![CDATA[australian competition & consumer commission]]></category>
		<category><![CDATA[consumer]]></category>
		<category><![CDATA[earthwise]]></category>
		<category><![CDATA[fair trade]]></category>
		<category><![CDATA[federal court]]></category>
		<category><![CDATA[harvey norman]]></category>
		<category><![CDATA[power saver]]></category>
		<category><![CDATA[scams]]></category>

		<guid isPermaLink="false">http://www.negergy.com.au/?p=409</guid>
		<description><![CDATA[One of the questions raised by my earlier post on a certain power saver scam is &#8220;why doesn&#8217;t the Office of Fair Trading or the ACCC do something about it?&#8221; Well, it turns out they do, they just take a &#8230; <a href="http://www.negergy.com.au/2011/accc-power-savers-go-green-earthwise/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.negergy.com.au/2011/accc-power-savers-go-green-earthwise/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
