			<description>Mit Tim Burtons Film „Alice im Wunderland“ blockbustert gerade die jüngste Version einer Geschichte weltweit durch die Kinos, die der britische Schriftsteller und Mathematiker Lewis Carroll 1865 veröffentlichte. Mit Johnny Depp als rebellischem Hutmacher „Mad Hatter“ prominent besetzt, bei einem Budget von 250 Millionen Dollar phantastisch ausgestattet, mit opulenter Computergrafik und natürlich in 3D: „Es ist ein so großer Teil unserer Kultur“, wird Regisseur Tim Burton zitiert. Womit er recht hat. Ein Stoff, der viel mehr ist als nur ein „Kinderbuch-Klassiker“: die Geschichte von Alice im Wunderland hat seit ihrer Veröffentlichung unzählige Autoren, Musiker und Filmemacher inspiriert. Der ZÜNDFUNK-Generator nimmt die Originalgeschichte und ihre Entstehung unter die Lupe und läßt nicht nur die vielen Variationen, Illustrationen und Interpretationen dieses Stoffes Revue passiern – von Walt Disney über Claude Chabrol bis Tim Burton, von Christian Enzensberger bis Gilles Deleuze –, sondern verfolgt auch die Spuren, die „Alice“ durch das Land Pop zieht – von Jefferson Airplanes „White Rabbit“ bis zum letzten Album von Snoop Dogg: „Malice N Wonderland“. Ein Streifzug mit Alice durchs Wunderland, betrachtet durch die Augen von Künstlern, Philosophen und Naturwissenschaftlern, nicht als bunten Kindertraum, sondern als frühen Blick in den Abgrund. </description>
			<guid>http://huffduffer.com/okej/17169</guid>
			<link>http://huffduffer.com/okej/17169</link>
			<enclosure url="http://www.br-online.de/imperia/md/audio/podcast/import/2010_03/2010_03_05_16_19_05_podcast_generator0703alice_a.mp3" type="audio/mpeg" length="41296896"/>
			<pubDate>Sat, 3 Apr 2010 21:30:21 GMT</pubDate>
			<category>deutsch</category>
			<category>german</category>
		</item>
		<item>
			<title>Buchstabier mir LKW</title>
			<description>From http://www.buchstabiermirlkw.de :
&quot;Es ist die Geschichte einer Reise. Einer Reise zu sich selbst. Zu neuen Ufern. Einer Reise über 1700 Kilometer mit 80 km/h.

Drei Tage im Truck. Ein Mädchen neben einem Fernfahrer. Alles kann passieren. Panne, Unfall, Misshandlung, Verbrechen. Wir kennen die Geschichten. Diese Geschichte ist anders. Neben Freundschaft und Verständnis erfährt Jelena viel über sich selbst. Darunter einiges, was sie sich nie hätte träumen lassen.

Buchstabier mir LKW. Erklär mir Dinge, die sich eigentlich von selbst erklären. Wenn man nichts mehr versteht, nicht mehr weiter weiß – wer erklärt einem das Einfachste? Vielleicht ein Fremder.

Die Arbeit an „Buchstabier mir LKW“ begann 2005 mit einem Lied von Tom Astor. Die Diskrepanz zwischen dem wahren Alltag der Fernfahrer und dem Mythos von Freiheit und Weite interessierte die Autorin und inspirierte die Charaktere Achim und Ronny. Absichtlich bedienen sie nicht das in den Medien häufig bemühte Stereotyp, sondern agieren als Menschen wie es sie hoffentlich gibt.

Wir wollen eine Geschichte erzählen, unsere Hörer bewegen. Wir probieren aus, was geht. Um einen realen, unmittelbaren Sound zu erzeugen, haben wir entgegen der üblichen Praxis mit Stereo-Mikrophonen aufgenommen. Für die Dialoge standen die Sprecher durchweg zusammen vor den Mikros, konnten interagieren und aufeinander eingehen, sogar mit Requisiten spielen. Auf diese Weise erhält das Hörspiel den unverwechselbaren Sound, den eine Geschichte wie diese verlangt.

Diese Produktion ist ein Herzensprojekt, wir verfolgen keine kommerziellen Interessen. Daher ist der Download auch völlig kostenlos.&quot;</description>
			<guid>http://huffduffer.com/okej/15456</guid>
			<link>http://huffduffer.com/okej/15456</link>
			<enclosure url="http://rapidshare.com/files/201650083/buchstabiermirlkw_256.mp3" type="audio/mpeg" length="127923094"/>
			<pubDate>Sun, 7 Mar 2010 12:29:38 GMT</pubDate>
			<category>deutsch</category>
			<category>german</category>
			<category>hörspiel</category>
		</item>
		<item>
			<title>USA på hjärnan: Chicago</title>
			<description>Kulturradions Marie Lundström på plats i den amerikanska mellanvästern. Vad är Chicagos själ och vad har den med Barack Obama att göra? </description>
			<guid>http://huffduffer.com/okej/15186</guid>
			<link>http://huffduffer.com/okej/15186</link>
			<enclosure url="http://www.sr.se/laddahem/podradio/SR_p1_biblioteket_081027050603.mp3" type="audio/mpeg" length="31563776"/>
			<pubDate>Mon, 1 Mar 2010 09:57:59 GMT</pubDate>
			<category>usa</category>
			<category>kulturradion</category>
			<category>chicago</category>
			<category>p1</category>
			<category>sr</category>
			<category>swedish</category>
			<category>schwedisch</category>
			<category>svenska</category>
		</item>
		<item>
			<title>USA på hjärnan: Den amerikanska vägen</title>
			<description>Den amerikanska vägen handlar om den omsjungna Highway 61 som skär genom Mississippideltat. Mikael Timm följer spåren av bluesmusiker, medborgarrättsaktivister, bönder, arbetare och FBI-agenter. Ett program om hur bluesen speglar politiken och tvärtom</description>
			<guid>http://huffduffer.com/okej/15185</guid>
			<link>http://huffduffer.com/okej/15185</link>
			<enclosure url="http://www.sr.se/laddahem/podradio/SR_p1_k1_081030030039.mp3" type="audio/mpeg" length="32038912"/>
			<pubDate>Mon, 1 Mar 2010 09:56:09 GMT</pubDate>
			<category>usa</category>
			<category>kulturradion</category>
			<category>p1</category>
			<category>sr</category>
			<category>highway61</category>
			<category>mississippideltat</category>
			<category>blues</category>
			<category>politik</category>
			<category>svenska</category>
			<category>schwedisch</category>
			<category>swedish</category>
		</item>
		<item>
			<title>Das philosophische Radio: - über Belohnungssysteme</title>
			<description>So unterschiedlich können Maßstäbe sein: Bäckereiarbeiter werden gekündigt, weil sie sich ein kostenloses Brötchen genehmigen - und Banker erhalten Millionenboni, obwohl sie ihre Unternehmen (beinahe) zu Grunde gerichtet haben. Boni sind Belohnungen für Arbeitsprozesse, aber Belohnungen sind etwas anderes als Lohn für eine geleistete Arbeit. Sie können sich in Geld ausdrücken, aber auch in nichtmonetären Leistungen: Anerkennung, Selbstachtung, Prominenz. In verschiedenen gesellschaftlichen Bereichen existieren verschiedene Belohnungssysteme, die teilweise miteinander konkurrieren. Die Frage ist, wer welche Belohnung wofür bekommt - und ob die Anreiz- und Belohnungssysteme unserer Gesellschaft überdacht werden müssen.  

Wie sollte die gesellschaftliche Anerkennung für Arbeit und Leistung aussehen?</description>
			<guid>http://huffduffer.com/okej/14501</guid>
			<link>http://huffduffer.com/okej/14501</link>
			<enclosure url="http://medien.wdr.de/m/1258747975/radio/philosophischesradio/wdr5_das_philosophische_radio_20091120_2100.mp3" type="audio/mpeg" length="25281737"/>
			<pubDate>Wed, 17 Feb 2010 11:43:23 GMT</pubDate>
			<category>philosophie</category>
			<category>belohnungssysteme</category>
			<category>deutsch</category>
			<category>german</category>
		</item>
		<item>
			<title>Gehupft wie gegoogelt? Die Vermessung der Welt | hr2 | hr</title>
			<description>Kein Geheimdienst dieser Welt würde so ungeniert auf Bilderjagd gehen wie Google, sagt Ministerin Ilse Aigner, und wo sie Recht hat, hat sie Recht. Jedes Haus, jede Parzelle, jedes Schlüsselloch der Republik will das Unternehmen in seinem ?Street View?-Projekt elektronisch fotografieren, dann können Sie am Dienstcomputer nachschauen, mit wem Ihr Liebster oder Ihre Liebste zu einem bestimmten Zeitpunkt mal im Park unterwegs war. Das Projekt weckt den üblichen Widerwillen der üblichen Datenschützer, aber es hat auch eine enorme historische Dimension: Die Vermessung des Unbekannten - das ist immer auch die Vorstufe zur Unterwerfung gewesen, sei es im britischen Empire, sei es im Weltraum. Heute abend in DER TAG: Der Traum vom totalen Erfassen der Welt, wenn?s geht bis an ihr Ende.</description>
			<guid>http://huffduffer.com/okej/14500</guid>
			<link>http://huffduffer.com/okej/14500</link>
			<enclosure url="http://mp3.podcast.hr-online.de/mp3/podcast/derTag/derTag_20100210.mp3" type="audio/mpeg" length="50513924"/>
			<pubDate>Wed, 17 Feb 2010 11:37:54 GMT</pubDate>
			<category>google</category>
			<category>german</category>
			<category>deutsch</category>
			<category>radio</category>
		</item>
		<item>
			<title>Freizeit nach Feierabend? Über die Zukunft von Arbeit, Freizeit und die graue Zone dazwischen | BR2 zündfunk generator</title>
			<description>Was vor einigen Jahren als idealisierte Arbeitsweise der sogenannten Digitalen Bohème galt, ist längst Alltag geworden: &quot;Arbeit&quot; ist oft eine Mischung aus freiwilliger Selbstausbeutung, ökonomischer Intelligenz und finanzieller Instabilität. Die Zeit der arbeitsfreien Freizeit ist vorbei. Nicht nur Autoren oder Designer leben in einer Grauzone aus Arbeit, Freizeit und ständiger Verfügbarkeit. Für immer mehr Menschen gilt: Das Handy bleibt am Wochenende an – und der Chef hat die Nummer. Die Aus- und Weiterbildung zahlt man selbst und absolviert sie nach Feierabend. So ist Freizeit zu einer Art Tafelsilber geworden, das man in schlechten Zeiten eben verkaufen muss: Und weil die Zeiten schlecht sind, boomt der Markt. Der Onlineversand Amazon etwa betreibt einen Marktplatz für ausbeuterisch bezahlte Mikroarbeit. Dort kann jeder für ein paar Dollar pro Tag digitale Fließbandarbeit verrichten. Denn mal ehrlich: Ist die Zeit beim Telefonieren oder zwischen zwei Terminen nicht eigentlich zu kostbar, um nicht ein paar Cents dazu zu verdienen? Wer profitiert davon, wenn Freizeit und Arbeit verschwimmen, Zeitarbeit zur Jederzeitarbeit wird, und welche Kritik an diesem Konzept sollte man beachten? </description>
			<guid>http://huffduffer.com/okej/14499</guid>
			<link>http://huffduffer.com/okej/14499</link>
			<enclosure url="http://download.br-online.de/imperia/md/audio/podcast/import/2010_02/2010_02_05_17_52_13_podcastgenerator14022010freize_a.mp3" type="audio/mpeg" length="41391616"/>
			<pubDate>Wed, 17 Feb 2010 11:37:26 GMT</pubDate>
			<category>arbeit</category>
			<category>freizeit</category>
			<category>german</category>
			<category>deutsch</category>
			<category>radio</category>
		</item>
		<item>
			<title>1LIVE - Plan B Talk: Roger Willemsen</title>
			<description>Roger Willemsen bei 1Live: http://www.einslive.de/sendungen/plan_b/talk/index.jsp</description>
			<guid>http://huffduffer.com/okej/8612</guid>
			<link>http://huffduffer.com/okej/8612</link>
			<enclosure url="http://medien.wdr.de/m/1253172177/radio/planbtalk/1live_planb_talk_made_by_wdr_20090916.mp3" type="audio/mpeg" length="19218777"/>
			<pubDate>Mon, 26 Oct 2009 20:36:16 GMT</pubDate>
			<category>deutsch</category>
			<category>1live</category>
			<category>talk</category>
			<category>radio</category>
			<category>german</category>
		</item>
		<item>
			<title>Françoise Cactus: &quot;Autobigophonie&quot;</title>
			<description>(BR 2004) - Länge: 59:00

Gut erfunden ist halb erlebt. Françoise Cactus erzählt, wie alles gewesen sein könnte: Die Kindheit verbringt sie im Schloß ihrer Ahnen in einem französischen Kaff namens La Grenouillère, wo sie Zeugin der Leberzirrhose ihres Großvaters wird. Erste Jugendlieben fallen in die Zeit der Mairevolution 1968, an der sie sich mit der Plünderung der dörflichen Bäckerei beteiligt, und werden mit der Abschiebung ins Mädchenpensionat beendet. Sie verlässt die
französische Provinz und geht ins geteilte Berlin, wo sie unter anderem Schlagzeugerin der Mädchenband &quot;Die Bomben&quot; wird. Auftritte in leeren Clubs und skurrilen Wohngemeinschaften im Berlin/Kreuzberg der achtziger Jahre folgen.

Dem Hörspiel Autobigophonie liegt der comichaft absurde Text ihres gleichnamigen Buches zugrunde. Viele der über hundert kurzen Kapitel, von denen manche nicht mehr als fünf Zeilen lang sind, wurden von Françoise Cactus und Brezel Göring in Songs umgewandelt, Szenen mit befreundeten Berliner Musikern und Schauspielern umgesetzt, die Handlung eingebettet in ein Register, das Figuren, Schlagwörter und Sponsoren verwaltet - von A wie &quot;Anonyme Alkoholiker&quot; über V wie &quot;Verzweifeltes Mädchen, das Wasser aus einer Pfütze trinkt&quot; bis Z wie &quot;Zig Zag, Zigarettenblättchen&quot;.

Für die Arbeit an unserem Hörspiel waren Jacques Demys gesungene Filme sehr inspirierend. Ich bewundere Jacques Demys unschuldigen Ton und seinen Optimismus. Die Lieder, die in seinen Filmen gesungen werden, haben einen experimentellen Charakter. Meistens reimen sie sich nicht, oft haben sie eine fragliche Metrik, aber was sie charmant und unvergesslich macht, ist, dass sie natürliche Dialoge widerspiegeln. Dadurch, dass solche Sätze wie: &quot;Guten Tag, ich möchte eine Tasse Kaffee&quot; gesungen werden, wird das ganze Leben zur Poesie.(Françoise Cactus)

Mit  Françoise Cactus, Patrick Catani, Brezel Göring, Chris Immler, Felix Kubin, Beth Love, Gina d´Orio, Deborah Schamoni

Komposition: Brezel Göring
Regie/Realisation: Brezel Göring, Françoise Cactus</description>
			<guid>http://huffduffer.com/okej/6777</guid>
			<link>http://huffduffer.com/okej/6777</link>
			<enclosure url="http://www.br-online.de//imperia/md/audio/podcast/import/2009_07/2009_07_13_12_54_54_autobigophonie_hrspielpool_a.mp3" type="audio/mpeg" length="42866176"/>
			<pubDate>Mon, 3 Aug 2009 09:12:42 GMT</pubDate>
			<category>berlin</category>
			<category>frankreich</category>
			<category>ard</category>
			<category>hörspiel</category>
			<category>german</category>
			<category>deutsch</category>
		</item>
		<item>
			<title>Syd Lieberman: The Italian T-Shirt</title>
			<description>Storyteller Syd Lieberman tells a variety of tales: historical, ancient, folk tales, and those of his own life. (http://www.sydlieberman.com/recordings/index.php)

Featured on Forgotten Classics episode 10.</description>
			<guid>http://huffduffer.com/okej/5298</guid>
			<link>http://huffduffer.com/okej/5298</link>
			<enclosure url="http://www.sydlieberman.com/mint/pepper/orderedlist/downloads/download.php?file=http%3A//www.sydlieberman.com/media/tracks/OldMan/The%2520Italian%2520T-Shirt.mp3" type="audio/mpeg" length="5242884"/>
			<pubDate>Mon, 25 May 2009 07:28:18 GMT</pubDate>
			<category>storytelling</category>
			<category>stories</category>
			<category>folk tales</category>
			<category>history</category>
		</item>
		<item>
			<title>Nutrition Diva: Caffeine and Health</title>
			<description>Go ahead, have that second (or third or fourth) cup of coffee! Turns out, it's good for you!</description>
			<guid>http://huffduffer.com/okej/5297</guid>
			<link>http://huffduffer.com/okej/5297</link>
			<enclosure url="http://c1.libsyn.com/media/1167/nutrition033_caffeine.mp3?nvb=20090506195514&amp;nva=20090507195514&amp;t=0cec9fe47c0ad53575a3d" type="audio/mpeg" length="4968894"/>
			<pubDate>Mon, 25 May 2009 07:00:44 GMT</pubDate>
			<category>food</category>
			<category>nutrition</category>
		</item>
		<item>
			<title>The Shock of the Knee</title>
			<description>About the arrival of the miniskirt in the 60’s.
From http://speechification.com/2009/02/17/the-shock-of-the-knee/</description>
			<guid>http://huffduffer.com/okej/4374</guid>
			<link>http://huffduffer.com/okej/4374</link>
			<enclosure url="http://speechification-russell.s3.amazonaws.com/TheShockOfTheKnee.mp3" type="audio/mpeg" length="29213769"/>
			<pubDate>Sat, 11 Apr 2009 20:09:58 GMT</pubDate>
			<category>bbc</category>
			<category>fashion</category>
			<category>skirt</category>
			<category>radio 4</category>
		</item>
		<item>
			<title>The future of food: can we eat our way out of total confusion?</title>
			<description>Has food been replaced by nutrients; and common sense by confusion? Once upon a time we ate food. Now we eat nutrients, embedded in food-like substances, like yoghurt fortified with omega-3 or bread rolls infused with anti-oxidants. Are foods like carrots, broccoli and chicken better for you before or after they take a trip to the food processing plant? Do we need more nutrients in our diet or is it all getting out of hand? And are scientists to blame for all this confusion? ABC´s Paul Willis hosts this lively public forum with: Michael Pollan, a food writer and professor of journalism at the University of California Berkeley and author of In Defence of Food; Professor Mark Adams, dean of agriculture, University of Sydney, an expert in sustainable agriculture; Dr Ingrid Appelqvist, team leader for the CSIRO´s designed food research program.

http://www.abc.net.au/rn/bigideas/stories/2009/2448999.htm</description>
			<guid>http://huffduffer.com/okej/4173</guid>
			<link>http://huffduffer.com/okej/4173</link>
			<enclosure url="http://mpegmedia.abc.net.au/rn/podcast/2009/01/bia_20090104.mp3" type="audio/mpeg" length="26136080"/>
			<pubDate>Thu, 2 Apr 2009 10:43:28 GMT</pubDate>
			<category>food</category>
			<category>eating</category>
			<category>foods</category>
			<category>agriculture</category>
			<category>agribusiness</category>
			<category>sustainability</category>
			<category>sustainable agriculture</category>
			<category>nutrition</category>
			<category>science</category>
			<category>biology</category>
			<category>health</category>
			<category>for:wordridden</category>
		</item>
		<item>
			<title>The Bicycle Diaries - Episode 3</title>
			<description>Rupa Jha introduces a montage of voices who talk about why peddle power matters in New Delhi, India.

Here, the bicycle is fundamental to one of the city's essential economies - the newspaper delivery industry.

At 5:00 every morning, hundreds of newspaper deliverers gather with their bicycles in bazaars, ready to deliver the day's news.

The programme features deliverers who take us on their route across New Delhi. They share stories of what impact the bicycle and their job has had on their lives.

For one 19 year old it is a way of funding his studies, and for another deliverer the income has helped to support his family.</description>
			<guid>http://huffduffer.com/okej/3261</guid>
			<link>http://huffduffer.com/okej/3261</link>
			<enclosure url="http://downloads.bbc.co.uk/podcasts/worldservice/docarchive/docarchive_20090130-0830a.mp3" type="audio/mpeg" length="11264003"/>
			<pubDate>Tue, 3 Mar 2009 21:14:57 GMT</pubDate>
			<category>cycling</category>
			<category>bicycles</category>
			<category>bbc</category>
			<category>world service</category>
		</item>
		<item>
			<title>The Bicycle Diaries - Episode 2</title>
			<description>The montage of voices in this programme talk about why peddle power matters in Kampala, Uganda.

In Kampala, a particularly distinctive and sturdy metal framed bicycle can be seen everywhere, and it is used for a great deal more than commuting.

We hear from cyclists talking about how they get around the city, bicycle repair workers, delivery workers who rely on bicycles, and a wheelchair user who owns a wheelchair made of bicycle parts.

The programme explores why cyclists in Kampala are emotionally attached to their bicycles, and how the bicycle is put to various ingenious uses. As a two wheel mobile pay-phone stall, an ice-cream stall, and to transport heavy goods and passengers.</description>
			<guid>http://huffduffer.com/okej/3260</guid>
			<link>http://huffduffer.com/okej/3260</link>
			<enclosure url="http://downloads.bbc.co.uk/podcasts/worldservice/docarchive/docarchive_20090123-0830a.mp3" type="audio/mpeg" length="10912706"/>
			<pubDate>Tue, 3 Mar 2009 21:13:48 GMT</pubDate>
			<category>cycling</category>
			<category>bicycles</category>
			<category>bbc</category>
			<category>world service</category>
		</item>
		<item>
			<title>&quot;Immer wenn ich traurig bin, trink ich einen Korn&quot;</title>
			<description>Süddeutsche Zeitung Audio: Heinz Erhardt mit einigen seiner erinnerungswürdigen Wortwitzen und Liedzeilen.
http://sz-audio.sueddeutsche.de/unterhaltung/index.php?audio=2096</description>
			<guid>http://huffduffer.com/okej/2963</guid>
			<link>http://huffduffer.com/okej/2963</link>
			<enclosure url="http://sz-audio.sueddeutsche.de/_ext/download.php?file=/audio/unterhaltung/20090220_unterhaltung_aktuell_erhardt100_ah.mp3" type="audio/mpeg" length="0"/>
			<pubDate>Tue, 24 Feb 2009 12:24:34 GMT</pubDate>
			<category>süddeutsche zeitung</category>
			<category>comedy</category>
			<category>deutsch</category>
			<category>german</category>
		</item>
		<item>
			<title>The Bicycle Diaries - Episode 1</title>
			<description>In Paris, France a new bicycle transit system called the Velib has been installed.

Twenty thousand bikes have been made available and can be used free of charge for up to half an hour per ride.

They allow Parisians and tourists alike to get from A to B at their own pace, and to rediscover the beauty of the city at the same time.

The montage of voices in the programme include the Velib's designer and Parisian residents.

They talk about the bicycle's design features, how they use the system, the journeys they take, and how has the Velib has changed the city.</description>
			<guid>http://huffduffer.com/okej/2933</guid>
			<link>http://huffduffer.com/okej/2933</link>
			<enclosure url="http://downloads.bbc.co.uk/podcasts/worldservice/docarchive/docarchive_20090116-0830a.mp3" type="audio/mpeg" length="10985000"/>
			<pubDate>Mon, 23 Feb 2009 21:38:52 GMT</pubDate>
			<category>cycling</category>
			<category>bicycles</category>
			<category>bbc</category>
			<category>world service</category>
		</item>
	</channel>
</rss>
