		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=358</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Tue, 13 Sep 2011 19:23:00 PST</pubDate>
	</item>
	
	<item>
		<title>The Definitive Recording of HPQaTD</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=357</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=357</guid>
		<description><![CDATA[Last July I gave my presentation, Holistic Program Quality and Technical Debt to the <a href="http://www.denvercfug.org/events/22296841/">Denver CFUG</a>, for my friend <a href="http://www.blayter.com/john/">John Blayter</a>. This is cool and stuff, but the truly impressive thing is that the audio and video is consistent all the way through, and the awful jokes were even relatively funny.<br/><br/>If you haven't seen it, this is the definitive version. This is the one to sit through.<br/><br/><a href="http://experts.adobeconnect.com/p1ghwjexomu/">Watch Holistic Program Quality and Technical Debt</a>
<br/><br/>Thanks, John, for getting it up there, even though I may have insulted your programming around the 14:30 mark. Yeah, I apologized, then pointed out exactly where I threw you under the bus. That just happened.<br/><br/>Update: You can hear my awesome kids screaming their heads off around 42:00. Fantastic.]]></description>
		<category>Software Quality</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=357</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Fri, 09 Sep 2011 11:28:00 PST</pubDate>
	</item>
	
	<item>
		<title>LESS Unofficial Ports</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=356</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=356</guid>
		<description><![CDATA[
Something I enjoy about LESS</a> is how its ecosystem is a microcosm of a lot of other more well known software ecosystems. There are competitors, contributors, and even ports to other languages. I'm going to talk about those ports today.<br/><br/>Aside from the original Ruby release and the subsequent Javascript browser/Node version which were both written by the creator, <a href="http://twitter.com/cloudhead">Alexis Sellier</a>, there are these other ports.<br/><br/>First, there is <a href="http://leafo.net/lessphp/">LESSPHP</a>. You'll never guess what language that ports to... QBasic! Nah just kidding. There is an obvious benefit to running LESS in PHP, mostly for the fact that your PHP application can now compile the LESS files at the server when they are requested. The JavaScript compiler is great, but doesn't work withthe oldest browsers, and some might take a second glance at having to download another .js file and compiling CSS in the browser. Running PHPLESS will let you get away from the need to eiher preprocess or postprocess your LESS source code. Also, you can invoke it from the command line, and it works just like the Ruby compiler but you only need PHP instead of Ruby.<br/><br/>The second unofficial port is <a href="http://www.dotlesscss.org/">DOTLESS</a>, a port to... DOS batch files! No, just kidding again. Running a native LESS compiler in the CLR is fantastic if you are on Windows or doing .NET development. DOTLESS can run as a filter in IIS that intercepts all .less file requests and translates them on the fly. That also gives way for you to call it programmatically like through a build process, or from the command line in an EXE file, just like the Ruby or PHP command line programs.<br/><br/>Which one of these is better completely depends on what kind of development you do and where you do it. Both projects have their files hosted on GitHub, and they are both very active. It's just good to know there are options.<br/>]]></description>
		<category>CSS</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=356</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Thu, 08 Sep 2011 21:13:00 PST</pubDate>
	</item>
	
	<item>
		<title>The Ease of Moving to LESS</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=355</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=355</guid>
		<description><![CDATA[You are not as far from using <a href="http://lesscss.org/">LESS CSS</a> as you may think. What does it take to switch from plain CSS to LESS? It's 2 steps.<br/><ol>
  <li>Rename your .css file to a .less file</li>
  <li>Include less.js</li>
</ol>
<br/>That's it! From there, you can start to add some variables and nest your selectors, or get more advanced with mixins and color functions.  Oh, and also my favorite thing in the world, the <code>// single line comment</code>!<br/><br/>There are a few cases where your stylesheet won't convert perfectly. I've noticed just a few. They are:<br/><ul>
  <li>Font sizes with a slash for a combined font-size / line-height, LESS tends to divide; the fix is to escape them, surround some or all of it with ~&quot;tilde quotes&quot;</li>
  <li>Missing semicolons and sloppy CSS won't compile in LESS; it won't validate either, so you should clean it up anyway</li>
  <li>IE-specific transformation filters and similar unofficial fringe CSS rules, escape the entire thing with the tilde quotes</li>
</ul>
]]></description>
		<category>CSS</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=355</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Tue, 06 Sep 2011 19:21:00 PST</pubDate>
	</item>
	
	<item>
		<title>The Shapes of LESS CSS (The LESS CSS Shapes Mixin Library)</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=354</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=354</guid>
		<description><![CDATA[Foreword: I am giving a LESS CSS talk at the Adobe MAX 2011 ColdFusion Unconference. Blogging about LESS is just one of my stepping stones to presenting. If you want the really good stuff, you should come to my session!<br/><br/>A few weeks ago I stumbled on a CSS shapes demo, <a href="http://css-tricks.com/examples/ShapesOfCSS/">The Shapes of CSS</a> from a great site, <a href="http://css-tricks.com/">CSS-Tricks</a>. It's good code, really good, but nobody wants their shapes the same size or color, and changing these means changing a lot of properties. Say you want three sizes of triangles on your site, you have to do the math three times. That's not a huge deal because it's a simple divide-by-two equation, but the heart shape is going to cause a lot more problems, a lot of rework, and a lot of checking.<br/><br/>The great news for you is that I made a <a href="http://lesscss.org">LESS CSS</a> mixin library that does all this work for you! All the shapes are LESS mixins, so they don't output anything unless you call them explicitly. You can add the library to your project and if you don't use them, it shouldn't add any overhead.<br/><br/>All of the shape mixins take at least 2 optional parameters, size and color. Some of them have additional properties, like width and height instead of size, and angle for some shapes like the parallelogram. The default size is 100px, which means that at least one edge of the shape will be 100px wide. The default color is red.<br/><br/>The best way to see it in action is to check the demo page, affectionately titled, <a href="http://www.dopefly.com/LESS-CSS-Shapes-Library/">The Shapes of LESS CSS</a>.<br/><br/>When you decide it's awesome, check it out, download it and fork it on GItHub:<br/><a href="https://github.com/NathanStrutz/LESS-CSS-Shapes-Library">The LESS CSS Shapes Library</a>.<br/>]]></description>
		<category>CSS</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=354</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Tue, 30 Aug 2011 22:18:00 PST</pubDate>
	</item>
	
	<item>
		<title>CSS is the styling assembly language of the web</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=353</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=353</guid>
		<description><![CDATA[A couple weeks ago Scott Hanselman blogged <a href="http://www.hanselman.com/blog/JavaScriptIsAssemblyLanguageForTheWebSematicMarkupIsDeadCleanVsMachinecodedHTML.aspx">JavaScript is Assembly Language for the Web</a>. He's right. We now write programs that generate Javascript. We have languages that compile to Javascript, and not just a few! Javascript is our lowest-level language for client-side development.<br/><br/>Scott mentions HTML and Javascript as compiler targets, but he does not mention CSS. It's not a surprise, web developers generally don't think of CSS as a language you can program to. It's not a target you can compile for. CSS has to be hand-crafted over an intensive, grueling, month-long period of awful interaction between designers and developers. Or at least that's the common wisdom of writing a stylesheet.<br/><br/>Of course I'm being facetious. Sarcasm runs deep in my veins. Really deep. Obscure English humor deep.<br/><br/>The truth is, there are a lot of languages that compile to CSS. The overwhelming most popular two being LESS and SASS. I have a list of 14 &quot;CSS Preprocessors,&quot; that I looked at, granted many of them are not worth their weight in magnetic bits... a lot more zeros than ones if you know what I mean. Also, I use &quot;language&quot; in a very liberal sense; none of these are even remotely Turing complete. Only one has the concept of an <em>if</em> or a <em>loop</em>. Semantic detractions aside, CSS is growing up, and our near future has compiled CSS written all over it.<br/><br/>Wouldn't it be dreamy to wake up one day in the future where you didn't have to write all that CSS to get a web page to look nice? Maybe we're close to that dream already. Maybe we're there today.<br/>]]></description>
		<category>CSS</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=353</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Fri, 26 Aug 2011 17:09:00 PST</pubDate>
	</item>
	
	<item>
		<title>Try the LESS converter, right now!</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=352</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=352</guid>
		<description><![CDATA[Foreword: I am giving a LESS CSS talk at the Adobe MAX 2011 ColdFusion Unconference. Blogging about LESS is just one of my stepping stones to presenting. If you want the really good stuff, you should come to my session!<br/><br/>Today I am making public a tool I created to work with LESS CSS. This is a simple converter that takes your LESS and makes it CSS. It will help you learn and work with the LESS CSS language by showing you how things get converted and displaying any errors as they come across. Here's a screenshot to give you an idea of what you're up against.<br/><br/><img src="http://www.dopefly.com/techblog/lessconverter.png" alt="LESS CSS converter" />
<br/>You can type or paste some LESS code into the box on the left, then click the stupidly large center button to see the CSS that LESS generates in the right box. You can keep the CSS and use it for whatever, that's fine. I have been using it over the past couple weeks to test LESS code snippets - in this case, it's really more like a snippet compiler, a test driver or a debugger. I tried to make sure all the errors come across with as much detail as possible, but that doesn't mean that LESS always gives useful compile errors.<br/><br/>It's up <a href="https://github.com/NathanStrutz/LESS-Converter">on GitHub</a>, so you can download, clone or fork it and make a million dollars, or you can run <a href="http://www.dopefly.com/LESS-Converter/less-converter.html">the LESS CSS JS Converter</a> right here from dopefly.com.<br/><br/>The tool uses the Javascript LESS compiler, so there is no server connection, it's all in your browser. Try it out and see for yourself how fast and easy it is to write LESS CSS!<br/>]]></description>
		<category>CSS</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=352</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Thu, 25 Aug 2011 00:00:00 PST</pubDate>
	</item>
	
	<item>
		<title>(re-)Introducing LESS CSS</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=351</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=351</guid>
		<description><![CDATA[Foreword: I am giving a LESS CSS talk at the Adobe MAX 2011 ColdFusion Unconference. Blogging about LESS is just one of my stepping stones to presenting. If you want the really good stuff, you should come to my session!<br/><br/>A couple years ago I <a href="http://www.dopefly.com/techblog/entry.cfm?entry=297">mentioned the LESS CSS project</a>. I stated one problem with it back then, which was the dependence on Ruby. Creator Alexis Sellier has since moved the project to Javascript, which opens it up to a lot of possibilities, the most magical being that we can run it from our browsers.<br/><br/>The performance that I have seen so far has been nothing short of instantaneous. Even on IE8, the overhead is nil. If you've seen LESS but had reservations like I did, fear not, because LESS has come to you!<br/><br/>LESS has also been ported to PHP and .NET. It has picked up in popularity and community support, and is turning into a great open source software ecosystem.<br/><br/>So, why would you want to use LESS? It's because it makes CSS think like programmers do. Set a variable, Call a function, include a file, these are just the start to the kinds of things you can do when you <a href="http://lesscss.org">use LESS CSS</a>.<br/><br/>]]></description>
		<category>CSS</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=351</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Mon, 22 Aug 2011 23:07:00 PST</pubDate>
	</item>
	
	<item>
		<title>Hey what's happening? (August 2011 edition)</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=350</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=350</guid>
		<description><![CDATA[
A little quiet around here for the second half of the year. I hate those blogs that do nothing but apologize for lack of interesting content, and I don't like blogging just because it's been too quiet, but I have a goal for this year, and that's to blog more than last year. I have more than doubled it already, I think I'll beat the last 2 years combined, so I'm able to feel a little smug there. See, I like to set goals that I've already hit. No disappointment that way.<br/><br/>We took a couple vacations over the last couple months. Legoland in May, then San Antonio and Schlitterbahn in July. My wife likes to keep me away from screens when she can. We were supposed to head up to the <a href="http://en.wikipedia.org/wiki/Mogollon_Rim">Rim</a> this weekend but she's going to be busy showing houses. She's planning on closing her first two within the next few weeks, working her tail off. Also, I won a big glass award trophy thing at work for a project I did last year. I need to find a way to top that.<br/><br/>Anyways, before August slips away, <strong>I really do have 3 interesting things to say</strong>.<br/><br/>1. <a href="http://www.azcfug.org/">AZCFUG</a> has famed CF podcaster and presenter <a href="http://blog.dkferguson.com/">Dave Ferguson</a> to talk about <a href="http://www.cfobjective.com/sessions/application-intrusion-detection-and-tracking/">Application Intrusion, Detection and Tracking</a>. If you haven't seen it yet, you should come and catch this talk before he stops giving it! That's next Wednesday, the 24th, check the AZCFUG site for details.<br/><br/>2. Along with Dave and a lot of other really smart people, I am speaking at the Adobe MAX ColdFusion Unconference. The unconference area is where the smartest, coolest, most attractive people hang out, so naturally I'll be there most of the time. My time slot is on Wednesday afternoon, so don't leave the conference early, the best stuff is on the last day! The topic of my talk is <a href="http://lesscss.org/">LESS CSS</a>, being a programmer while working with stylesheets, and doing amazing things with beautiful technology.<br/><br/>3. With all that LESS stuff, I have learned far more than I can put in a single technical presentation, so I'm going to start leaking LESS content onto this blog. Hopefully it will whet your appetite enough to catch my talk. Look forward to it. You will love it. Also you can catch the preview at the CFUG in late September, and after MAX if your local user group or tech conference wants to see it and can book my time.<br/>]]></description>
		<category>Life Events</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=350</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Sat, 20 Aug 2011 00:09:00 PST</pubDate>
	</item>
	
	<item>
		<title>How I got started with ColdFusion</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=349</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=349</guid>
		<description><![CDATA[August 1st 2011 is &quot;<a href="http://www.bryantwebconsulting.com/blog/index.cfm/2011/7/20/August-1-2011-is-How-I-Started-ColdFusion-Day">How I started ColdFusion</a>&quot; day, thanks to Steve Bryant.<br/><br/>This may not be entirely fantastic, but it's my story.<br/><br/>I was working at 7x, a start-up web design and development company in Anchorage, AK. there were only a small handful of those when I started out of high school in 1997. Development at 7x was all based on Tango; the &quot;server&quot; was a mac, Tango would crash often and there was only one guy who could hack it. We started hearing about ColdFusion as a better web platform. A little positive press and the CEO was sold.<br/><br/>The following year, 7x sent 3 of us to a week of training in Seattle. The other two with me wore those customer relations, project manager and designer hats, and I was really a web producer or content engineer at the time. My business cards actually said I was the 'Sr Web Slinger'.<br/><br/>Thinking back I can't believe how naive I was at the time. I knew so little. The world was all blurry to me.<br/><br/>The training was an Allaire class put on by a guy who drove down from Vancouver, BC (as opposed to Vancouver WA where I was born). Nice guy, I think his name was Jonathan. We actually went through two classes in the week, first was a web development (in general) class, then the &quot;Cold Fusion&quot; class. I think I was the only one of the three of us from 7x who seemed to really get what was being taught in the CF class. It's that technical brain of mine I guess.<br/><br/>This was my first business trip. We toured Seattle, I visited my uncle in Kirkland, discovered GameWorks and Ikea, and made some life-long friends.<br/><br/>They put me right to work when I came back, working on shopping carts and early CMS-like apps. I sure hope none of that code is still running today.<br/><br/>So, here's to the bright future! I hope I can look back at this time and say &quot;I knew so little&quot; 13 years further down the road.<br/>]]></description>
		<category>Life Events</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=349</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Mon, 01 Aug 2011 00:00:00 PST</pubDate>
	</item>
	
	<item>
		<title>I am switching to Git</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=348</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=348</guid>
		<description><![CDATA[I've been a pretty big fan of <a href="http://en.wikipedia.org/wiki/Revision_control">revision control software</a> since I started hearing about it. It's crazy that I was a developer for so many years before I heard about it at all. I guess that's what I get for keeping my nose to the ground (note to self: write about being a new developer and getting connected).<br/><br/>I thought I had skipped the entire CVS generation until I joined a very large, almost 100 year old company. Boeing loves CVS, I guess just because it's reliable and was around when they set up their servers. My CVS server is doing fine, but it's slated for a migration to a new data center, possibly facing an end-of-life soon; the guy who maintained it left the company over a year ago. Naturally, I looked into Subversion. There is an enterprise hosting group that hosts SVN over SSH, which means SSH software, managing keystores, telnetting, all kinds of things that I am <strong>not</strong> a fan of. I had it working, just barely, only through Tortoise and not Eclipse, but it was hard and I would have to help all my teammates get it to work, too. They're smart, but this setup is harder than I want to work. I would have migrated to SVN, but they made it way, way too hard.<br/><br/>The great news is that they do make Git available to me (if I know where to look [Boeing has a strict software installation policy {I can only install the software they give me &lt;recursive parentheses are fun &laquo;sometimes&raquo;&gt;}]).<br/><br/>I had big initial troubles with understanding the concepts of Git. Everyone who switches has the same trouble. Expect it and don't let it get you down. Git uses a lot of the same words with different meanings, and the need to branch and manage branches is much more prevalent. I found EGit (the Git plugin for Eclipse) completely confusing and stupid. The command line was out, come on, this is 2011. Even TortoiseGit was acting broken. I needed help, and lots of it.<br/><br/>Thankfully, I got to attend two different hour-long Git sessions with <a href="http://cfmumbojumbo.com">Tim Cunningham</a>, who pointed out some other resources. I watched a few other videos, the best was probably <a href="http://www.yuiblog.com/blog/2011/06/09/video-f2esummit2011-donnelly/">Jenny Donnelly's Introduction to Git</a> from Yahoo. Then I read a lot, practiced some, and finally, here I am - switching!<br/><br/>I came to terms with EGit and TortoiseGit - they both make sense now and they work great. I use the Git Bash shell now and I don't even feel weird about it. I keep <a href="http://blog.fournova.com/2011/06/git-cheat-sheet/">a cheatsheet</a> on my wall and refer to it regularly.<br/><br/>It's at this point that I can look for the real benefits, to see if this little project pays off.<br/><br/>My Git architecture is very simple and based on what Tim showed off. It's simple file shares across the network. At first it sounded awful, but in reality this works like a charm. The shares are backed up. I control file access. I just have to enforce a couple strict pushing practices and everything is gravy.<br/><br/>I think what I most like about this setup with Git is that it inverses the control (IoC! [kind of]) of my source control software. Where before I needed a server, IT hardware support and had one repository, now I make and control the repository when and where I want it. Where before committing to a subversion repo on a flash drive seemed like a half-broken hack and it would never sync to a remote server, now it's a way to win easily. It feels liberating. It's really cool. This developer's tool doesn't need a server anymore. It just needs a capable developer. It's developer's software for developers, and I love it.<br/><br/>As I've progressed with Git, I have branched and merged and pushed and rebased and stashed pulled and diffed. Some of it has been a big challenge, like putting current work aside to get out a quick fix, I had to learn to stash, then make remote branches, and so on. It's tough, but thanks to google's index of stackoverflow, I'm making great progress!<br/><br/>In summary, Git is good, you should learn about it, give it a try and have patience.<br/>]]></description>
		<category>IDEs and tools</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=348</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Tue, 26 Jul 2011 20:12:00 PST</pubDate>
	</item>
	
	<item>
		<title>Presenting HPQaTD twice in July</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=347</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=347</guid>
		<description><![CDATA[This month it looks like I'm presenting <em>Holistic Program Quality and Technical Debt</em> (HPQaTD? Can someone pronounce this for me?), twice! If you haven't seen it yet, you have two chances in July.<br/><br/>Tuesday, July 12, for the Denver CFUG and my friend John Blayter. Read about it and RSVP at <a href="http://www.denvercfug.org/events/22296841/">The Denver CFUG's Meetup site</a>. It's at 5:30 PDT / MST, or 6:30 MDT in Colorado. John ran the CFUG in Phoenix for a few years, and actually was my boss at <a href="http://www.interactivesites.com/">Interactive Sites</a> until he moved to Colorado.<br/><br/>Thursday, July 14, for the Central Georgia CFUG and my friend Tim Cunningham. I have not met the user group manager Matt Abbott, but I warn you not to misspell his name. You can see the event and RSVP at <a href="http://cgcfug.groups.adobe.com/index.cfm?event=post.display&amp;postid=37182">The CGCFUG's Adobe Groups site</a>. This one is at 3:30 PDT / MST, or 6:30 ET, Tim hooked me on to this as a trade in services for his presentation on Git at the June Phoenix CFUG.<br/><br/>Both of these are remote presentations. If you want the address, you should <a href="http://twitter.com/nathanstrutz">follow me on twitter</a>, where I tend to post only the most important subjects, and links to cool speeches.<br/><br/>Thanks for the interest in my talk!<br/>]]></description>
		<category>Software Quality</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=347</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Thu, 30 Jun 2011 22:25:00 PST</pubDate>
	</item>
	
	<item>
		<title>AZCFUG June 2011 - Tim Cunningham on Git!</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=346</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=346</guid>
		<description><![CDATA[This month at the Phoenix ColdFusion Users Group we have my friend Tim Cunningham talking about Git. I think this is a reprise of his CF.Objective() session titled <em>A Git's Guide to Gitting Along</em>. As with all the CF.Objective() content and speakers, this is going to be another example of something great. Thanks to Tim's talk at the conference, I have been able to get up and running (ok, maybe jogging) with Git!<br/><br/>If you are in the Phoenix area, come to UAT, this Wednesday, June 22nd 2011 at 6:30 PM. It should last about an hour, we'll bring pizza if you bring yourself.<br/><br/>Also, we have to give away some software. Like, lots of software. Any product that Adobe sells, exactly one copy (short of something terribly expensive, but most of the CS5.5 bundles are included). You can even get a copy of ColdFusion Server or ColdFusion Builder. Yours, free, it's a random raffle, and you have to be here, in person, for the whole meeting to get in the drawing.<br/><br/>If you're not in Phoenix, we are still broadcasting this over the internet! Right around 6:30 on Wednesday (Arizona / Pacific time), tune in here: <a href="http://experts.adobeconnect.com/azcfugjune2011/">http://experts.adobeconnect.com/azcfugjune2011/</a>!<br/>]]></description>
		<category>AZCFUG</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=346</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Mon, 20 Jun 2011 21:33:00 PST</pubDate>
	</item>
	
	<item>
		<title>Client Variables: The Final Nail</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=345</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=345</guid>
