<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Mads knipser</title>
	
	<link>http://madshougaard.dk/knipser</link>
	<description />
	<lastBuildDate>Fri, 12 Aug 2011 22:26:25 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
<a href="http://feeds.feedburner.com/~ff/madsblog?a=AMxMqii5UY0:eLZbUTltHdU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=AMxMqii5UY0:eLZbUTltHdU:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/madsblog?i=AMxMqii5UY0:eLZbUTltHdU:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=AMxMqii5UY0:eLZbUTltHdU:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=AMxMqii5UY0:eLZbUTltHdU:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/madsblog?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=AMxMqii5UY0:eLZbUTltHdU:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/madsblog?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/madsblog/~4/AMxMqii5UY0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://madshougaard.dk/knipser/2010/08/08/hackbarths-bar/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://madshougaard.dk/knipser/2010/08/08/hackbarths-bar/</feedburner:origLink></item>
		<item>
		<title>Ankerhus</title>
		<link>http://feedproxy.google.com/~r/madsblog/~3/0zPEfMovZgw/</link>
		<comments>http://madshougaard.dk/knipser/2010/06/20/ankerhus/#comments</comments>
		<pubDate>Sun, 20 Jun 2010 09:07:56 +0000</pubDate>
		<dc:creator>mads</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[å]]></category>
		<category><![CDATA[e]]></category>
		<category><![CDATA[h]]></category>
		<category><![CDATA[k]]></category>
		<category><![CDATA[n]]></category>
		<category><![CDATA[r]]></category>
		<category><![CDATA[s]]></category>
		<category><![CDATA[sign]]></category>
		<category><![CDATA[typography]]></category>
		<category><![CDATA[u]]></category>

		<guid isPermaLink="false">http://madshougaard.dk/knipser/2010/06/20/ankerhus/</guid>
		<description />
			<content:encoded><![CDATA[<p><a title="Ankerhus" href="http://www.flickr.com/photos/25161935@N04/4716832738/"><img border="0" alt="Ankerhus" src="http://static.flickr.com/4054/4716832738_b0cbfd2417.jpg" /></a></p>
<iframe src='http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fmadshougaard.dk%2Fknipser%2F2010%2F06%2F20%2Fankerhus%2F&amp;layout=standard&amp;show_faces=false&amp;width=450&amp;action=recommend&amp;colorscheme=light&amp;height=35' scrolling='no' frameborder='0' style='border:none; overflow:hidden; width:450px; height:35px' allowTransparency='true'></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/madsblog?a=0zPEfMovZgw:pr2xRbx8-no:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=0zPEfMovZgw:pr2xRbx8-no:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/madsblog?i=0zPEfMovZgw:pr2xRbx8-no:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=0zPEfMovZgw:pr2xRbx8-no:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=0zPEfMovZgw:pr2xRbx8-no:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/madsblog?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=0zPEfMovZgw:pr2xRbx8-no:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/madsblog?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/madsblog/~4/0zPEfMovZgw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://madshougaard.dk/knipser/2010/06/20/ankerhus/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://madshougaard.dk/knipser/2010/06/20/ankerhus/</feedburner:origLink></item>
		<item>
		<title>Nordisk Frøkontor</title>
		<link>http://feedproxy.google.com/~r/madsblog/~3/xVdWfM6cCFM/</link>
		<comments>http://madshougaard.dk/knipser/2010/05/23/nordisk-frkontor/#comments</comments>
		<pubDate>Sun, 23 May 2010 21:07:42 +0000</pubDate>
		<dc:creator>mads</dc:creator>
				<category><![CDATA[ukategoriseret]]></category>
		<category><![CDATA[d]]></category>
		<category><![CDATA[f]]></category>
		<category><![CDATA[i]]></category>
		<category><![CDATA[k]]></category>
		<category><![CDATA[n]]></category>
		<category><![CDATA[o]]></category>
		<category><![CDATA[r]]></category>
		<category><![CDATA[s]]></category>
		<category><![CDATA[sign]]></category>
		<category><![CDATA[t]]></category>
		<category><![CDATA[typography]]></category>
		<category><![CDATA[ø]]></category>

		<guid isPermaLink="false">http://madshougaard.dk/blog/2010/05/23/nordisk-frkontor/</guid>
		<description />
			<content:encoded><![CDATA[<p><a title="Nordisk Frøkontor" href="http://www.flickr.com/photos/25161935@N04/4632751897/"><img border="0" alt="Nordisk Frøkontor" src="http://static.flickr.com/4061/4632751897_b519993ecb.jpg" /></a></p>
<iframe src='http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fmadshougaard.dk%2Fknipser%2F2010%2F05%2F23%2Fnordisk-frkontor%2F&amp;layout=standard&amp;show_faces=false&amp;width=450&amp;action=recommend&amp;colorscheme=light&amp;height=35' scrolling='no' frameborder='0' style='border:none; overflow:hidden; width:450px; height:35px' allowTransparency='true'></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/madsblog?a=xVdWfM6cCFM:JKKCQMh1t6M:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=xVdWfM6cCFM:JKKCQMh1t6M:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/madsblog?i=xVdWfM6cCFM:JKKCQMh1t6M:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=xVdWfM6cCFM:JKKCQMh1t6M:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=xVdWfM6cCFM:JKKCQMh1t6M:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/madsblog?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=xVdWfM6cCFM:JKKCQMh1t6M:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/madsblog?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/madsblog/~4/xVdWfM6cCFM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://madshougaard.dk/knipser/2010/05/23/nordisk-frkontor/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://madshougaard.dk/knipser/2010/05/23/nordisk-frkontor/</feedburner:origLink></item>
		<item>
		<title>Apotek</title>
		<link>http://feedproxy.google.com/~r/madsblog/~3/kHrxmP3tXJU/</link>
		<comments>http://madshougaard.dk/knipser/2010/02/18/apotek/#comments</comments>
		<pubDate>Thu, 18 Feb 2010 22:12:56 +0000</pubDate>
		<dc:creator>mads</dc:creator>
				<category><![CDATA[ukategoriseret]]></category>
		<category><![CDATA[å]]></category>
		<category><![CDATA[e]]></category>
		<category><![CDATA[k]]></category>
		<category><![CDATA[malmö]]></category>
		<category><![CDATA[o]]></category>
		<category><![CDATA[p]]></category>
		<category><![CDATA[sign]]></category>
		<category><![CDATA[t]]></category>
		<category><![CDATA[typography]]></category>

		<guid isPermaLink="false">http://madshougaard.dk/blog/2010/02/18/apotek/</guid>
		<description />
			<content:encoded><![CDATA[<p><a title="Apotek" href="http://www.flickr.com/photos/25161935@N04/4368286559/"><img border="0" alt="Apotek" src="http://static.flickr.com/2698/4368286559_e0ddf630fa.jpg" /></a></p>
<iframe src='http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fmadshougaard.dk%2Fknipser%2F2010%2F02%2F18%2Fapotek%2F&amp;layout=standard&amp;show_faces=false&amp;width=450&amp;action=recommend&amp;colorscheme=light&amp;height=35' scrolling='no' frameborder='0' style='border:none; overflow:hidden; width:450px; height:35px' allowTransparency='true'></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/madsblog?a=kHrxmP3tXJU:6F8DaGr0jEU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=kHrxmP3tXJU:6F8DaGr0jEU:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/madsblog?i=kHrxmP3tXJU:6F8DaGr0jEU:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=kHrxmP3tXJU:6F8DaGr0jEU:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=kHrxmP3tXJU:6F8DaGr0jEU:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/madsblog?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=kHrxmP3tXJU:6F8DaGr0jEU:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/madsblog?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/madsblog/~4/kHrxmP3tXJU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://madshougaard.dk/knipser/2010/02/18/apotek/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://madshougaard.dk/knipser/2010/02/18/apotek/</feedburner:origLink></item>
		<item>
		<title>Triangelhus</title>
		<link>http://feedproxy.google.com/~r/madsblog/~3/Swn3kwQVRws/</link>
		<comments>http://madshougaard.dk/knipser/2009/10/12/triangelhus/#comments</comments>
		<pubDate>Mon, 12 Oct 2009 20:38:59 +0000</pubDate>
		<dc:creator>mads</dc:creator>
				<category><![CDATA[Århus]]></category>
		<category><![CDATA[å]]></category>
		<category><![CDATA[e]]></category>
		<category><![CDATA[found type]]></category>
		<category><![CDATA[g]]></category>
		<category><![CDATA[h]]></category>
		<category><![CDATA[i]]></category>
		<category><![CDATA[l]]></category>
		<category><![CDATA[n]]></category>
		<category><![CDATA[r]]></category>
		<category><![CDATA[s]]></category>
		<category><![CDATA[sign]]></category>
		<category><![CDATA[t]]></category>
		<category><![CDATA[typography]]></category>
		<category><![CDATA[u]]></category>

		<guid isPermaLink="false">http://madshougaard.dk/blog/2009/10/12/triangelhus/</guid>
		<description />
			<content:encoded><![CDATA[<p><a title="Triangelhus" href="http://www.flickr.com/photos/25161935@N04/4005477009/"><img border="0" alt="Triangelhus" src="http://static.flickr.com/2656/4005477009_ca1191b7c3.jpg" /></a></p>
<iframe src='http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fmadshougaard.dk%2Fknipser%2F2009%2F10%2F12%2Ftriangelhus%2F&amp;layout=standard&amp;show_faces=false&amp;width=450&amp;action=recommend&amp;colorscheme=light&amp;height=35' scrolling='no' frameborder='0' style='border:none; overflow:hidden; width:450px; height:35px' allowTransparency='true'></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/madsblog?a=Swn3kwQVRws:h484zISWtFk:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=Swn3kwQVRws:h484zISWtFk:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/madsblog?i=Swn3kwQVRws:h484zISWtFk:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=Swn3kwQVRws:h484zISWtFk:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=Swn3kwQVRws:h484zISWtFk:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/madsblog?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=Swn3kwQVRws:h484zISWtFk:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/madsblog?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/madsblog/~4/Swn3kwQVRws" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://madshougaard.dk/knipser/2009/10/12/triangelhus/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://madshougaard.dk/knipser/2009/10/12/triangelhus/</feedburner:origLink></item>
		<item>
		<title>Allégaarden</title>
		<link>http://feedproxy.google.com/~r/madsblog/~3/KQa0cfxi8YQ/</link>
		<comments>http://madshougaard.dk/knipser/2009/10/01/allgaarden/#comments</comments>
		<pubDate>Thu, 01 Oct 2009 06:24:00 +0000</pubDate>
		<dc:creator>mads</dc:creator>
				<category><![CDATA[Århus]]></category>
		<category><![CDATA[å]]></category>
		<category><![CDATA[d]]></category>
		<category><![CDATA[e]]></category>
		<category><![CDATA[found type]]></category>
		<category><![CDATA[g]]></category>
		<category><![CDATA[l]]></category>
		<category><![CDATA[n]]></category>
		<category><![CDATA[r]]></category>
		<category><![CDATA[sign]]></category>

		<guid isPermaLink="false">http://madshougaard.dk/blog/2009/10/01/allgaarden/</guid>
		<description />
			<content:encoded><![CDATA[<p><a title="Allégaarden" href="http://www.flickr.com/photos/25161935@N04/3970483921/"><img border="0" alt="Allégaarden" src="http://static.flickr.com/2590/3970483921_00c13a21db.jpg" /></a></p>
<iframe src='http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fmadshougaard.dk%2Fknipser%2F2009%2F10%2F01%2Fallgaarden%2F&amp;layout=standard&amp;show_faces=false&amp;width=450&amp;action=recommend&amp;colorscheme=light&amp;height=35' scrolling='no' frameborder='0' style='border:none; overflow:hidden; width:450px; height:35px' allowTransparency='true'></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/madsblog?a=KQa0cfxi8YQ:9s0TzaumdWs:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=KQa0cfxi8YQ:9s0TzaumdWs:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/madsblog?i=KQa0cfxi8YQ:9s0TzaumdWs:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=KQa0cfxi8YQ:9s0TzaumdWs:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=KQa0cfxi8YQ:9s0TzaumdWs:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/madsblog?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=KQa0cfxi8YQ:9s0TzaumdWs:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/madsblog?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/madsblog/~4/KQa0cfxi8YQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://madshougaard.dk/knipser/2009/10/01/allgaarden/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://madshougaard.dk/knipser/2009/10/01/allgaarden/</feedburner:origLink></item>
		<item>
		<title>Damer</title>
		<link>http://feedproxy.google.com/~r/madsblog/~3/a5CdgqVNK4c/</link>
		<comments>http://madshougaard.dk/knipser/2009/10/01/damer/#comments</comments>
		<pubDate>Wed, 30 Sep 2009 22:04:32 +0000</pubDate>
		<dc:creator>mads</dc:creator>
				<category><![CDATA[Århus]]></category>
		<category><![CDATA[å]]></category>
		<category><![CDATA[d]]></category>
		<category><![CDATA[e]]></category>
		<category><![CDATA[found type]]></category>
		<category><![CDATA[m]]></category>
		<category><![CDATA[r]]></category>
		<category><![CDATA[sign]]></category>
		<category><![CDATA[typography]]></category>

		<guid isPermaLink="false">http://madshougaard.dk/blog/2009/10/01/damer/</guid>
		<description />
			<content:encoded><![CDATA[<p><a title="Damer" href="http://www.flickr.com/photos/25161935@N04/3969497503/"><img src="http://static.flickr.com/3459/3969497503_f9f9cc456e.jpg" border="0" alt="Damer" /></a></p>
<iframe src='http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fmadshougaard.dk%2Fknipser%2F2009%2F10%2F01%2Fdamer%2F&amp;layout=standard&amp;show_faces=false&amp;width=450&amp;action=recommend&amp;colorscheme=light&amp;height=35' scrolling='no' frameborder='0' style='border:none; overflow:hidden; width:450px; height:35px' allowTransparency='true'></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/madsblog?a=a5CdgqVNK4c:M9WviXb9f_Y:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=a5CdgqVNK4c:M9WviXb9f_Y:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/madsblog?i=a5CdgqVNK4c:M9WviXb9f_Y:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=a5CdgqVNK4c:M9WviXb9f_Y:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=a5CdgqVNK4c:M9WviXb9f_Y:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/madsblog?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=a5CdgqVNK4c:M9WviXb9f_Y:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/madsblog?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/madsblog/~4/a5CdgqVNK4c" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://madshougaard.dk/knipser/2009/10/01/damer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://madshougaard.dk/knipser/2009/10/01/damer/</feedburner:origLink></item>
		<item>
		<title>Gestim</title>
		<link>http://feedproxy.google.com/~r/madsblog/~3/miLlcY-Cx3E/</link>
		<comments>http://madshougaard.dk/knipser/2009/09/10/gestim/#comments</comments>
		<pubDate>Thu, 10 Sep 2009 06:38:04 +0000</pubDate>
		<dc:creator>mads</dc:creator>
				<category><![CDATA[Paris]]></category>
		<category><![CDATA[e]]></category>
		<category><![CDATA[found type]]></category>
		<category><![CDATA[g]]></category>
		<category><![CDATA[i]]></category>
		<category><![CDATA[m]]></category>
		<category><![CDATA[s]]></category>
		<category><![CDATA[sign]]></category>
		<category><![CDATA[t]]></category>
		<category><![CDATA[typography]]></category>

		<guid isPermaLink="false">http://madshougaard.dk/blog/2009/09/10/gestim/</guid>
		<description />
			<content:encoded><![CDATA[<p><a title="Gestim" href="http://www.flickr.com/photos/25161935@N04/3905544107/"><img border="0" alt="Gestim" src="http://static.flickr.com/3507/3905544107_22b9d39f60.jpg" /></a></p>
<iframe src='http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fmadshougaard.dk%2Fknipser%2F2009%2F09%2F10%2Fgestim%2F&amp;layout=standard&amp;show_faces=false&amp;width=450&amp;action=recommend&amp;colorscheme=light&amp;height=35' scrolling='no' frameborder='0' style='border:none; overflow:hidden; width:450px; height:35px' allowTransparency='true'></iframe><div class="feedflare">
