<p>A principal característica da allTV é a interatividade dos seus &#8220;internautas / espectadores&#8221; com os apresentadores da emissora através de uma sala de bate-papo.</p>
<p>Então, se alguém quiser me fazer alguma pergunta, fique a vontade. O programa começa as 20:00h ao vivo! <img src='http://brickbrasil.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<p>O link para assistir é: <a title="allTV" href="http://www.alltv.com.br" target="_blank">http://www.alltv.com.br</a></p>
]]></content:encoded>
			<wfw:commentRss>http://brickbrasil.com/2010/12/09/fanaticos-por-colecoes-na-alltv/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>LEGO Brasil apresenta o 5º Concurso Crie e Ganhe</title>
		<link>http://brickbrasil.com/2010/09/03/5concurso-crie-e-ganhe/</link>
		<comments>http://brickbrasil.com/2010/09/03/5concurso-crie-e-ganhe/#comments</comments>
		<pubDate>Fri, 03 Sep 2010 14:52:42 +0000</pubDate>
		<dc:creator>Fabio Fiss</dc:creator>
				<category><![CDATA[Concurso]]></category>
		<category><![CDATA[Lego]]></category>
		<category><![CDATA[M.Cassab]]></category>
		<category><![CDATA[Notícias]]></category>
		<category><![CDATA[RiHappy]]></category>

		<guid isPermaLink="false">http://brickbrasil.com/?p=228</guid>
		<description><![CDATA[Esse post está um tanto atrasado, mas como ainda dá tempo de participar resolvi postar para ficar registrado! Em parceria com a loja de brinquedos Ri Happy, a marca dinamarquesa lança um concurso que animará todos os fãs dos bloquinhos &#8230; <a href="http://brickbrasil.com/2010/09/03/5concurso-crie-e-ganhe/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/09/logo_concurso.jpg"><img class="aligncenter size-full wp-image-229" title="LEGO Brasil apresenta o 5º Concurso Crie e Ganhe" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/09/logo_concurso.jpg" alt="LEGO Brasil apresenta o 5º Concurso Crie e Ganhe" width="468" height="182" /></a></p>
<p>Esse post está um tanto atrasado, mas como ainda dá tempo de participar resolvi postar para ficar registrado!</p>
<p><em>Em parceria com a loja de brinquedos Ri Happy, a marca dinamarquesa lança um concurso que animará todos os fãs dos bloquinhos de montar</em></p>
<p>A LEGO Brasil, em parceria com a Ri Happy, lançou no último dia 1º de agosto um novo desafio, o <strong>5º Concurso Crie e Ganhe LEGO.</strong> Para participar, basta construir brinquedos LEGO com tema livre e deixar a imaginação fluir.</p>
<p>Os participantes deverão efetuar a inscrição fazendo um cadastro no Hot site (<span style="text-decoration:underline;"><a href="http://www.legobrasil.com.br/crieeganhe2010" target="_blank">www.legobrasil.com.br/crieeganhe2010</a></span>) ou preenchendo a ficha de inscrição nas lojas Ri Happy, postando em seguida a foto da construção no site.</p>
<p>O prazo limite para se inscrever é dia 12/09/10. Durante o concurso, haverá uma votação popular no site entre os dias 01/08/10 e 27/09/10.As categorias são divididas entre crianças de 4 a 6 anos, 7 a 9 anos, 10 a 12 anos e 13 anos ou mais.</p>
]]></content:encoded>
			<wfw:commentRss>http://brickbrasil.com/2010/09/03/5concurso-crie-e-ganhe/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Novo Desafio de Construção LEGO® City</title>
		<link>http://brickbrasil.com/2010/05/10/novo-desafio-de-construcao-lego%c2%ae-city/</link>
		<comments>http://brickbrasil.com/2010/05/10/novo-desafio-de-construcao-lego%c2%ae-city/#comments</comments>
		<pubDate>Mon, 10 May 2010 14:43:31 +0000</pubDate>
		<dc:creator>Fabio Fiss</dc:creator>
				<category><![CDATA[Concurso]]></category>
		<category><![CDATA[Lego]]></category>
		<category><![CDATA[M.Cassab]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Notícias]]></category>

		<guid isPermaLink="false">http://brickbrasil.com/?p=223</guid>
		<description><![CDATA[www.CityFireAcademy.com]]></description>
			<content:encoded><![CDATA[<p><a href="http://lh4.ggpht.com/_DnXf8ogwHfg/S-gXpu3ptWI/AAAAAAAAABY/iiDNCciq2Y0/comunica_kids_city%20fire2010.JPG" target="_blank"><img class="aligncenter" src="http://lh4.ggpht.com/_DnXf8ogwHfg/S-gXpu3ptWI/AAAAAAAAABY/iiDNCciq2Y0/s512/comunica_kids_city%20fire2010.JPG" alt="Novo Desafio de Construção LEGO® City" width="371" height="512" /></a></p>
<p style="text-align:center;"><a href="http://www.CityFireAcademy.com" target="_blank">www.CityFireAcademy.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://brickbrasil.com/2010/05/10/novo-desafio-de-construcao-lego%c2%ae-city/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Lego na Campus Party 2010</title>
		<link>http://brickbrasil.com/2010/01/27/lego-na-campus-party-2010/</link>
		<comments>http://brickbrasil.com/2010/01/27/lego-na-campus-party-2010/#comments</comments>
		<pubDate>Wed, 27 Jan 2010 13:08:32 +0000</pubDate>
		<dc:creator>Fabio Fiss</dc:creator>
				<category><![CDATA[CampusParty]]></category>
		<category><![CDATA[Educação]]></category>
		<category><![CDATA[Lego]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Notícias]]></category>
		<category><![CDATA[cparty]]></category>
		<category><![CDATA[cpartybr]]></category>
		<category><![CDATA[edacom]]></category>
		<category><![CDATA[zoom]]></category>

		<guid isPermaLink="false">http://legobr.wordpress.com/?p=205</guid>
		<description><![CDATA[A Lego Education (Zoom) está na Campus Party. Hoje vai ter uma oficina a partir das 14 hr. Arnaldo Ortiz vai mostrar que qualquer pessoa, independente de seu conhecimento prévio com robótica, poderá acompanhar uma oficina com kits robóticos, construir &#8230; <a href="http://brickbrasil.com/2010/01/27/lego-na-campus-party-2010/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>A <a title="Lego Education - Zoom" href="http://www.edacom.com.br/" target="_blank">Lego Education (Zoom) </a>está na Campus Party. Hoje vai ter uma oficina a partir das 14 hr. Arnaldo Ortiz vai mostrar que qualquer pessoa, independente de seu conhecimento prévio com robótica, poderá acompanhar uma oficina com kits robóticos, construir e programar seu primeiro robô, além de participar de uma divertida competição!</p>
<p>A oficina aconteceu ontem também no Palco Robótica. Abaixo seguem algumas fotos dessa primeira oficina!</p>
<p>Quem quiser se inscrever apareça no Palco Robótica um pouco antes das 14h para poder colocar o nome na lista de participantes.</p>
<p><a href="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/dsc06045.jpg"><img class="alignnone size-full wp-image-206" title="Oficina Lego Campus Party 2010 - Robótica" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/dsc06045.jpg" alt="" width="468" height="350" /></a></p>
<p><a href="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/dsc06050.jpg"><img class="alignnone size-full wp-image-207" title="Oficina Lego Campus Party 2010 - Robótica" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/dsc06050.jpg" alt="" width="468" height="350" /></a></p>
<p><a href="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/dsc06052.jpg"><img class="alignnone size-full wp-image-208" title="Oficina Lego Campus Party 2010 - Robótica" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/dsc06052.jpg" alt="" width="468" height="350" /></a></p>
<p><a href="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/dsc06055.jpg"><img class="alignnone size-full wp-image-209" title="Oficina Lego Campus Party 2010 - Robótica" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/dsc06055.jpg" alt="" width="468" height="350" /></a></p>
<p><a href="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/dsc06057.jpg"><img class="alignnone size-full wp-image-210" title="Oficina Lego Campus Party 2010 - Robótica" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/dsc06057.jpg" alt="" width="388" height="518" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://brickbrasil.com/2010/01/27/lego-na-campus-party-2010/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>LEGO CL!CK</title>
		<link>http://brickbrasil.com/2010/01/14/lego-click/</link>
		<comments>http://brickbrasil.com/2010/01/14/lego-click/#comments</comments>
		<pubDate>Thu, 14 Jan 2010 16:45:48 +0000</pubDate>
		<dc:creator>Fabio Fiss</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Bricks]]></category>
		<category><![CDATA[Lego]]></category>
		<category><![CDATA[Notícias]]></category>
		<category><![CDATA[cl!ck]]></category>
		<category><![CDATA[eureka]]></category>
		<category><![CDATA[insight]]></category>
		<category><![CDATA[lego click]]></category>
		<category><![CDATA[mashable]]></category>
		<category><![CDATA[social media]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://legobr.wordpress.com/?p=196</guid>
		<description><![CDATA[Campanha genial da LEGO! Existem momentos da vida em que do nada uma ideia aparece na nossa cabeça, ou que a resposta para aquele problema magicamente aparece para nós. Todos já passaram por esse momento de insight! A LEGO reconhecendo &#8230; <a href="http://brickbrasil.com/2010/01/14/lego-click/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a title="LEGO Click" href="http://www.legoclick.com" target="_blank"><img class="alignnone size-full wp-image-198" title="LEGO CL!CK" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/01/legoclick01.jpg" alt="Lego Click" width="455" height="199" /></a></p>
<p>Campanha genial da LEGO! Existem momentos da vida em que do nada uma ideia aparece na nossa cabeça, ou que a resposta para aquele problema magicamente aparece para nós. Todos já passaram por esse momento de <em>insight</em>!</p>
<p>A LEGO reconhecendo isso criou um portal para incentivar inventores, artistas, inovadores e todo tipo de pessoa criativa a compartilhar suas idéias com o mundo. Eles chamam isso de LEGO CL!CK (nome bárbaro na minha opinião). Você pode acessar nesse endereço: <a title="LEGO Click" href="http://www.legoclick.com" target="_blank">http://www.legoclick.com</a></p>
<p>Para divulgar ainda mais está publicado no YouTube e também no portal uma animação que mostra esse momento de &#8220;<em>Eureka</em>&#8221; na vida de um cientista:</p>
<p><span style="text-align:center; display: block;"><a href="http://brickbrasil.com/2010/01/14/lego-click/"><img src="http://img.youtube.com/vi/OinrOnjzH_A/2.jpg" alt="" /></a></span></p>
<p>A campanha já foi parar no maior blog sobre mídias sociais da Internet, o <a title="Mashable: Lego Click" href="http://mashable.com/2010/01/11/lego-click/" target="_blank">Mashable</a></p>
<p>No Twitter você pode seguir: <a href="http://twitter.com/legoclick" target="_blank">http://twitter.com/legoclick</a>. Para quem quer divulgar sua ideia por <a title="Lego Click on Twitter" href="http://twitter.com/legoclick" target="_blank">Twitter</a> use a hashtag #legoclick</p>
<p>No portal tem também um link para baixar o app para iPhone que transforma qualquer imagem em um mosaico LEGO. Vou fazer um post sobre esse app depois. Fiquem de olho!</p>
]]></content:encoded>
			<wfw:commentRss>http://brickbrasil.com/2010/01/14/lego-click/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Desafio de Construção LEGO® City</title>
		<link>http://brickbrasil.com/2009/10/19/desafio-de-construcao-lego%c2%ae-city/</link>
		<comments>http://brickbrasil.com/2009/10/19/desafio-de-construcao-lego%c2%ae-city/#comments</comments>
		<pubDate>Mon, 19 Oct 2009 03:22:13 +0000</pubDate>
		<dc:creator>Fabio Fiss</dc:creator>
				<category><![CDATA[Concurso]]></category>
		<category><![CDATA[Lego]]></category>
		<category><![CDATA[M.Cassab]]></category>

		<guid isPermaLink="false">http://legobr.wordpress.com/?p=175</guid>
		<description><![CDATA[Não não&#8230; esse blog não foi esquecido e eu tb não sumi da face da Terra A verdade é que a vida está realmente corrida e não tive como dar atenção adequada para o meu blog querido que ficou por &#8230; <a href="http://brickbrasil.com/2009/10/19/desafio-de-construcao-lego%c2%ae-city/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Não não&#8230; esse blog não foi esquecido e eu tb não sumi da face da Terra <img src='http://brickbrasil.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<p>A verdade é que a vida está realmente corrida e não tive como dar atenção adequada para o meu blog querido que ficou por mais um bom período desatualizado&#8230; Mas cá estou para tentar remediar a situação e trazer uma novidade muito legal!</p>
<p>A M. Cassab, distribuidora exclusiva dos brinquedos LEGO no Brasil promove mais um concurso de construção LEGO. Dessa vez o concurso gira em torno da LEGO City, especialmente com a construção de um <strong>caminhão</strong>. Podem participar do desafio crianças de 05 a 12 anos de idade. Os participantes deverão tirar uma foto e enviar a imagem da construção através do site: <a title="LEGO Brasil - Construção LEGO City" href="http://www.legobrasil.com.br/" target="_blank">www.legobrasil.com.br</a></p>
<div id="attachment_179" class="wp-caption aligncenter" style="width: 297px"><a title="Desafio de Construção LEGO® City" href="http://www.legobrasil.com.br/concurso/index.php" target="_blank"><img class="size-full wp-image-179" title="Desafio de Construção LEGO® City" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2009/10/desafio-legocity.jpg" alt="Desafio de Construção LEGO® City" width="287" height="407" /></a><p class="wp-caption-text">Desafio de Construção LEGO® City</p></div>
<div id="_mcePaste" style="position:absolute;left:-10000px;top:400px;width:1px;height:1px;"><span style="text-align:center; display: block;"><a href="http://brickbrasil.com/2009/10/19/desafio-de-construcao-lego%c2%ae-city/"><img src="http://img.youtube.com/vi/IvJaJed3lVs/2.jpg" alt="" /></a></span></div>
<div id="_mcePaste" style="position:absolute;left:-10000px;top:400px;width:1px;height:1px;">A M. Cassab gentilmente disponibilizou o vídeo acima sobre o concurso. Obrigado! <img src='http://brickbrasil.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </div>
<span style="text-align:center; display: block;"><a href="http://brickbrasil.com/2009/10/19/desafio-de-construcao-lego%c2%ae-city/"><img src="http://img.youtube.com/vi/IvJaJed3lVs/2.jpg" alt="" /></a></span>
<p>A M. Cassab gentilmente disponibilizou o vídeo acima sobre o concurso <img src='http://brickbrasil.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<p>O Grande vencedor da votação popular irá estrelar a próxima campanha publicitária<br />
da LEGO no Canal Disney XD.</p>
<p>Aqui vão algumas datas importantes:</p>
<p>• Limite para inscrições: <strong>06/11/09</strong><br />
•	Limite para postagem de fotos de criações: <strong>06/11/09</strong><br />
•	Divulgação das 10 construções pré-classificadas: <strong>10/11/09</strong><br />
•	Período de votação on-line: <strong>de 10/11 a 20/11/09</strong><br />
•	Divulgação dos resultados da votação on-line: <strong>23/11/09</strong></p>
<p>Segue o regulamento resumido abaixo. Clique nele para ver o regulamento completo:</p>
<div id="attachment_177" class="wp-caption aligncenter" style="width: 467px"><a title="Regulamento" href="http://www.legobrasil.com.br/concurso/regulamento.php" target="_blank"><img class="size-full wp-image-177" title="Regulamento" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2009/10/regras.jpg" alt="Regulamento" width="457" height="516" /></a><p class="wp-caption-text">Regulamento</p></div>
<p>Na <a title="Galeria de Construções" href="http://www.legobrasil.com.br/concurso/galeria.php" target="_blank">galeria de imagens</a> já podemos ver algumas das construções.</p>
<p>No fórum LUG Brasil já existe um <a title="LUG Brasil - Tópico sobre o concurso LEGO City" href="http://lugbrasil.com/forum/index.php?topic=2770.0" target="_blank">tópico de discussão</a> sobre o concurso.</p>
<p>Boa sorte a todos os participantes!</p>
]]></content:encoded>
			<wfw:commentRss>http://brickbrasil.com/2009/10/19/desafio-de-construcao-lego%c2%ae-city/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Resumo Campeonato LEGO</title>
		<link>http://brickbrasil.com/2008/06/30/resumo-campeonato-lego/</link>
		<comments>http://brickbrasil.com/2008/06/30/resumo-campeonato-lego/#comments</comments>
		<pubDate>Mon, 30 Jun 2008 18:45:18 +0000</pubDate>
		<dc:creator>Fabio Fiss</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://legobr.wordpress.com/?p=163</guid>
		<description><![CDATA[A M. Cassab (distribuidora oficial da LEGO no Brasil) está promovendo um Campeonato Nacional de Construção LEGO! Aqui segue um resumo oficial  das principais perguntas sobre o campeonato. Vamos divulgar e participar!!!]]></description>
			<content:encoded><![CDATA[<p>A <a href="http://www.mcassab.com.br/brinquedos.htm" target="_blank">M. Cassab</a> (distribuidora oficial da LEGO no Brasil) está promovendo um <a href="http://www.campeonatolego.com.br/" target="_blank">Campeonato Nacional de Construção LEGO!</a></p>
<p>Aqui segue um resumo oficial  das principais perguntas sobre o campeonato. Vamos divulgar e participar!!!</p>
<p><a href="http://geekmemories.com/brickbrasil/wp-content/uploads/2008/06/campeonatolegoresumobig.jpg" target="_blank"><img class="aligncenter size-full wp-image-162" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2008/06/campeonatolegoresumo.jpg" alt="" width="468" height="747" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://brickbrasil.com/2008/06/30/resumo-campeonato-lego/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Website do Campeonato LEGO no ar!</title>
		<link>http://brickbrasil.com/2008/06/25/website-do-campeonato-lego-no-ar/</link>
		<comments>http://brickbrasil.com/2008/06/25/website-do-campeonato-lego-no-ar/#comments</comments>
		<pubDate>Wed, 25 Jun 2008 22:11:03 +0000</pubDate>
		<dc:creator>Fabio Fiss</dc:creator>
				<category><![CDATA[Concurso]]></category>
		<category><![CDATA[Lego]]></category>
		<category><![CDATA[Legoland]]></category>
		<category><![CDATA[M.Cassab]]></category>
		<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://legobr.wordpress.com/?p=158</guid>
		<description><![CDATA[A M. Cassab (distribuidora oficial da LEGO no Brasil) está promovendo um Campeonato Nacional de Construção LEGO! Cada participante desse campeonato deverá construir um modelo ligado ao Estado em que reside e em seguida enviar uma foto para avaliação. As &#8230; <a href="http://brickbrasil.com/2008/06/25/website-do-campeonato-lego-no-ar/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>A <a href="http://www.mcassab.com.br/brinquedos.htm" target="_blank">M. Cassab</a> (distribuidora oficial da LEGO no Brasil) está promovendo um <a href="http://www.campeonatolego.com.br/" target="_blank">Campeonato Nacional de Construção LEGO!<br />
</a></p>
<p><a href="http://geekmemories.com/brickbrasil/wp-content/uploads/2008/06/campeonatolegonoar.jpg"><img class="aligncenter size-full wp-image-159" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2008/06/campeonatolegonoar.jpg" alt="" width="468" height="304" /></a></p>
<p>Cada participante desse campeonato deverá construir um modelo ligado ao Estado em que reside e em seguida enviar uma foto para avaliação. As construções serão avaliadas por um juri, utilizando os critérios que sempre foram adotados pela LEGO do Brasil em concursos: criatividade, técnica e beleza plástica.</p>
<p>Cada categoria (separadas por idade) terá uma premiação com sets de LEGO. Somente a categoria de 7-9 anos será um tanto quanto diferente.</p>
<p>Essa categoria (7 a 9) será dividida em duas etapas. Na primeira a premiação será com sets LEGO. Na segunda etapa, os campeões viajarão para a cidade de São Paulo no dia 03 de setembro de 2008, com despesas pagas, e trarão os modelos vencedores para fazer parte de um grande mapa do Brasil, formando as <strong>Maravilhas 		 							do Brasil</strong>. Neste mesmo dia, os campeões estaduais irão construir um novo modelo com peças fornecidas pela LEGO para 	 	 	 							participar da competição nacional que elegerá o campeão brasileiro o qual receberá como premiação uma viagem para a LEGOLAND, em Billund, na Dinamarca!!!</p>
<p>O campeão nacional dessa categoria será premiado com uma viagem para uma família de 04 pessoas e já na LEGOLAND Dinamarca participará de um concurso mundial representando o Brasil!!</p>
<p>A participação nesse campeonato será feita através do website. No link participe aqueles que quiserem concorrer deverão se cadastrar e enviar uma imagem da sua construção.</p>
<p>No website é possível também ver todo o regulamento do campeonato e também os <a href="http://www.campeonatolego.com.br/premiacao.aspx" target="_blank">prêmios</a> que serão oferecidos em cada categoria! O site ainda possui uma área de dúvidas frequentes e um link para assistir ao vídeo que publiquei no post anterior.</p>
<p>Me parece que esse campeonato será bárbaro!! Vamos lá! Todo mundo participando! <img src='http://brickbrasil.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://brickbrasil.com/2008/06/25/website-do-campeonato-lego-no-ar/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
		<item>
		<title>Vídeo Campeonato Nacional de Construção LEGO</title>
		<link>http://brickbrasil.com/2008/06/25/video-campeonato-nacional-de-construcao-lego/</link>
		<comments>http://brickbrasil.com/2008/06/25/video-campeonato-nacional-de-construcao-lego/#comments</comments>
		<pubDate>Wed, 25 Jun 2008 00:13:05 +0000</pubDate>
		<dc:creator>Fabio Fiss</dc:creator>
				<category><![CDATA[Concurso]]></category>
		<category><![CDATA[Lego]]></category>
		<category><![CDATA[M.Cassab]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://legobr.wordpress.com/?p=157</guid>
		<description><![CDATA[A M. Cassab (distribuidora oficial da LEGO no Brasil) está promovendo um Campeonato Nacional de Construção LEGO! Hoje recebi esse vídeo sobre o concurso: Obrigado Andrey pelo link!]]></description>
			<content:encoded><![CDATA[<p>A <a href="http://www.mcassab.com.br/brinquedos.htm" target="_blank">M. Cassab</a> (distribuidora oficial da LEGO no Brasil) está promovendo um <a href="http://www.campeonatolego.com.br/" target="_blank">Campeonato Nacional de Construção LEGO!</a></p>
<p>Hoje recebi esse vídeo sobre o concurso:</p>
<p><iframe src="http://www.youtube.com/embed/pX9bHRD4288" frameborder="0" width="420" height="345"></iframe></p>
<p>Obrigado Andrey pelo link! <img src='http://brickbrasil.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://brickbrasil.com/2008/06/25/video-campeonato-nacional-de-construcao-lego/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
