		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/untitled-2011><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/08/IMG_1717-600x600.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Untitled, 2011. A random excerpt from my new sketch/collage book.]]></description>
		<link>http://fruitlet.steelbananas.com/untitled-2011</link>
			</item>
	<item>
		<title>My August 29th</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/my-august-29th><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/08/95a2732f724e45f38703c17967216590_7-600x600.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I don&#8217;t start classes until September 6th. Freedom from work + the majesty of my natural surroundings have left me very inspired. I spent my day getting my wrists acquainted with my new violin, reading about Shary Boyle, and walking through the woods. &#160;]]></description>
		<link>http://fruitlet.steelbananas.com/my-august-29th</link>
			</item>
	<item>
		<title>Latest Project</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/latest-project><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/08/a374e82290dd42ecb5509d1e212c990b_7-600x600.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>This is Woodward. I bought him today. He is from Romania. He was handmade in Vasile Gliga&#8217;s workshop by some nice people who care about good quality violins. His friend, Juliette, is a french bow made from Brazil wood and horse hair. Together, they make beautiful music! Today, I taught myself how to play &#8220;Twinkle [...]]]></description>
		<link>http://fruitlet.steelbananas.com/latest-project</link>
			</item>
	<item>
		<title>Etiquette</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/etiquette><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/08/etiquette-2-small-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Etiquette, 2011. Green College, University of British Columbia. Vancouver, BC.]]></description>
		<link>http://fruitlet.steelbananas.com/etiquette</link>
			</item>
	<item>
		<title>First week in Vancity</title>
		<description><![CDATA[I&#8217;ve been a resident of Vancouver for a week, and am finally taking a day to rest and relax after seeing as much as I could. The week flew by, with art galleries on top of restaurants, on top of beaches, and settling in with Curran&#8217;s help. He flew out on the 19th to visit [...]]]></description>
		<link>http://fruitlet.steelbananas.com/first-week-in-vancity</link>
			</item>
	<item>
		<title>Goodbye Toronto!</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/goodbye-toronto><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/08/IMG_1277-600x600.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>It&#8217;s been a gas! I&#8217;m flying to Vancouver at 7:00am.]]></description>
		<link>http://fruitlet.steelbananas.com/goodbye-toronto</link>
			</item>
	<item>
		<title>IQ3!</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/iq3><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/08/IQ3-final-600x731.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I had the pleasure of designing the latest issue of the Incongruous Quarterly, straight out of Montreal. Read the science-themed poetry and prose here, and check out their blog for more content and updates.]]></description>
		<link>http://fruitlet.steelbananas.com/iq3</link>
			</item>
	<item>
		<title>Savage Night at the Opera</title>
		<description><![CDATA[Though I am, perhaps, the biggest fan ever of Destroyer&#8217;s Rubies, this has easily become the new anthem for my last summer in Toronto, paradoxically, by an artist straight from Vancouver. I move in nine days. &#160;]]></description>
		<link>http://fruitlet.steelbananas.com/savage-night-at-the-opera</link>
			</item>
	<item>
		<title>Master of Arts Degree: Attained</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/master-of-arts-degree-attained><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/07/mrp-done-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Today, I submitted bound copies of my final major research paper, with all revisions, my signed declaration page, and signatures of approval from my supervisor and second reader to the Department of English at Ryerson University. As I walked back to the MLCRC from our Program Administrator&#8217;s office, I felt overwhelmed. For a while, it [...]]]></description>
		<link>http://fruitlet.steelbananas.com/master-of-arts-degree-attained</link>
			</item>
	<item>
		<title>We&#8217;re Savage High</title>
		<description><![CDATA[Sound bites from this afternoon working at the MLCRC&#8230; &#8220;&#8230;love is a deeper season than reason&#8230;&#8221; &#8220;&#8230;for the love, comes the burning young from the liver, sweating through your tongue&#8230;&#8221; &#8220;I’m growing like the quickening hues&#8230;&#8221; &#160;]]></description>
		<link>http://fruitlet.steelbananas.com/were-savage-high</link>
			</item>
	<item>
		<title>I Heart Vancouver</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/i-heart-vancouver><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/07/My-HipstaPrint-0-600x600.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>So, I&#8217;ve officially been in Vancouver for 24 hours, and I am hopelessly, madly in love. I&#8217;ll post photos when I return, but here&#8217;s one of my shots of the Rocky Mountains from 41,000 feet:]]></description>
		<link>http://fruitlet.steelbananas.com/i-heart-vancouver</link>
			</item>
	<item>
		<title>Scream / Photos from the Mobile Street Mic</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/photos-from-the-mobile-street-mic><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/07/261899_10150228991844506_61035739505_7495204_5507925_n-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>The last Scream in High Park is tonight, so make sure to head out! Here are a few few photos from SB&#8217;s Scream Literary Festival Mobile Street Mic, Variations on a Scream:]]></description>
		<link>http://fruitlet.steelbananas.com/photos-from-the-mobile-street-mic</link>
			</item>
	<item>
		<title>Canada Day (2011)</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/canada-day-2011><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/07/curran-panorama-600x107.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Curran and I decided to do something entirely wholesome and low-key this Canada Day, so we took my Mom to Toronto Island to hike and watch the fireworks over the water. We walked for about eight hours around the city and the island before heading back home, where I sincerely missed the effect of the [...]]]></description>
		<link>http://fruitlet.steelbananas.com/canada-day-2011</link>
			</item>
	<item>
		<title>The Scream Literary Festival</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/the-scream-literary-festival><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/06/variations-on-a-scream-200x200.png class=imgtfe hspace=5 align=left width=100  border=0></a>Upcoming event for the Scream Literary UnFestival: The Steel Bananas Art Collective will be meandering the streets of Toronto armed with a wagon, microphone, and camera, inviting passersby to take a moment to offer &#8220;Variations on a Scream&#8221; and/or improvisational poetry on the street. Each poet-for-a-moment will be photographed for a large piece to be [...]]]></description>
		<link>http://fruitlet.steelbananas.com/the-scream-literary-festival</link>
			</item>
	<item>
		<title>Toronto Soul</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/toronto-soul><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/06/My-HipstaPrint-02-600x600.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>So much has happened in the last two weeks. The Strangers in Paris launch went swimmingly, my brother moved and settled in to his new job as an Associate Creative Director at Mullen, and my sister Trish got engaged! The pace of change in Toronto for this last summer of mine seems to be unprecedented. [...]]]></description>
		<link>http://fruitlet.steelbananas.com/toronto-soul</link>
			</item>
	<item>
		<title>Congrats, Curran!</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/congrats-curran><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/06/curran-600x600.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Congrats to my partner in crime and partner in life, Curran, for having his Honours BA in English Literature conferred upon him today!]]></description>
		<link>http://fruitlet.steelbananas.com/congrats-curran</link>
			</item>
	<item>
		<title>Summertime begins&#8230;</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/summertime-begins><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/06/241594_10100319382018160_48912237_56226653_6785027_o-600x600.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>People I love in the city I love. A few shots from my summer wanderings thus far:]]></description>
		<link>http://fruitlet.steelbananas.com/summertime-begins</link>
			</item>
	<item>
		<title>Bernadette</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/bernadette><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/06/My-HipstaPrint-0-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Bernadette by Starla Bontecou. Oil paint on an antique photograph. A gift for Jeff to celebrate his recent move to Boston. &#160;]]></description>
		<link>http://fruitlet.steelbananas.com/bernadette</link>
			</item>
	<item>
		<title>Luminato/ iArmy</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/luminatoiarmy><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/06/255014_10100318457106690_48912237_56202117_4793038_n-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I&#8217;m going to mention Luminato in a moment, so bear with me. I must get this techno-guilt off of my chest: So, I always said I would never get a smartphone. Phone companies are evil (re: my $800 payment to Telus to cancel a ridiculous contract I naively signed), and when I saw all of [...]]]></description>
		<link>http://fruitlet.steelbananas.com/luminatoiarmy</link>
			</item>
	<item>
		<title>Mr. Piano Sandwich Dog Samurai</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/mr-piano-sandwich-dog-samurai><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/06/mr-piano-sandwich-dog-samurai-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I know this blog is for my peripheral work, but I just had to post some of Curran&#8217;s recent off-the-cuff drawings (with his permission, of course). Here&#8217;s Mr. Piano Sandwich Dog Samurai takes his strawberry for a stroll, and Bijou!, which I commissioned this afternoon:]]></description>
		<link>http://fruitlet.steelbananas.com/mr-piano-sandwich-dog-samurai</link>
			</item>
	<item>
		<title>Call for submissions</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/call-for-submissions-2><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/06/translation.png class=imgtfe hspace=5 align=left width=100  border=0></a>SB28: Translation Politics and patois. Hybrids, conversions, and mashups. Malapropisms and misspelling&#8230; We are calling for submissions of poetry, fiction, creative non-fiction, and visual art on the theme on translation for the twenty-eighth issue of Steel Bananas. We want to know what is lost, what is gained, what it looks and sounds like, from ekphrasis [...]]]></description>
		<link>http://fruitlet.steelbananas.com/call-for-submissions-2</link>
			</item>
	<item>
		<title>Strangers in Paris</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/strangers-in-paris><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/strangers-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I had the pleasure to design the recent anthology Strangers in Paris, launching in Toronto in late June, with NYC and Paris launches following later this year. Including Booker Prize winner John Berger, Pulitzer Prize winner Jorie Graham, Griffin Poetry Prize winner Alice Notley, and many expatriate newbies, the anthology seeks to find a new [...]]]></description>
		<link>http://fruitlet.steelbananas.com/strangers-in-paris</link>
			</item>
	<item>
		<title>Fischer</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/fischer><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/bobbyfischerposter-11-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Last night Ted, Sarah, Zack, James, Curran and I met at the TIFF Lightbox to see the recent documentary on former World Chess Champion, Bobby Fischer. It was interesting and unsettling. Directed by Liz Garbus, the film followed his upbringing, his dedication to the game of chess from the age of six, and his personal [...]]]></description>
		<link>http://fruitlet.steelbananas.com/fischer</link>
			</item>
	<item>
		<title>Aufheben</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/aufheben><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/aufheben-starla-bontecou-2011-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Aufheben &#124; Mixed media on paper, 8.5&#8243; x 11&#8243; &#124; Starla Bontecou &#124; 2011]]></description>
		<link>http://fruitlet.steelbananas.com/aufheben</link>
			</item>
	<item>
		<title>Some things last a long time</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/some-things-last-a-long-time><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/978-0-8223-4235-9-frontcover-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I&#8217;m currently reading Jennifer DeVere Brody&#8217;s Punctuation: Art, Politics, and Play for my thesis, and mulling over the dash&#8217;s bizarre ability to separate, connect, and propel. The Baroness&#8217; writing is dominated by the dash, as she weaves through her narratives of insanity and woe in an erratic stream of consciousness that branches off in the [...]]]></description>
		<link>http://fruitlet.steelbananas.com/some-things-last-a-long-time</link>
			</item>
	<item>
		<title>Blonk</title>
		<description><![CDATA[Last night Curran and I ventured out to the Toronto New School of Writing&#8216;s evening with Dutch avant-garde composer and sound-poet Jaap Blonk. In the great hall of 918 Bathurst Culture, Arts, Media, and Education Centre, Blonk opened with Hugo Ball&#8217;s Seepferdchen und Flugfische, the poem I performed last year, which he performed ⎯ I [...]]]></description>
		<link>http://fruitlet.steelbananas.com/blonk</link>
			</item>
	<item>
		<title>Abject Address</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/abject-address><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/al-kassim-600x899.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I&#8217;m currently reading about counterdiscourse and the abject address in Dina Al-Kassim&#8217;s On Pain of Speech for my thesis, and thumbing through pages and pages of the Baroness&#8217; handwritten rants from her time in Eberswalde asylum just outside of Berlin. Is it odd that I don&#8217;t think she reads mad? Here&#8217;s another track from my [...]]]></description>
		<link>http://fruitlet.steelbananas.com/abject-address</link>
			</item>
	<item>
		<title>Eye Contact</title>
		<description><![CDATA[My new favourite research music: Eye Contact by Gang Gang Dance. As I&#8217;m knee deep in sociolinguistics and the personal life of DADA Baroness Elsa von Freytag-Loringhoven, their sound oddly fits. I&#8217;m now off to Robarts for more reading. Below is a 4AD live session with Gang Gang Dance, and a six-part FaceCulture interview.]]></description>
		<link>http://fruitlet.steelbananas.com/eye-contact</link>
			</item>
	<item>
		<title>one-mood joy-love</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/one-mood-joy-love><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/one-mood-joy-love-600x579.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>one-mood joy-love &#124; Starla Bontecou &#124; Mixed media &#124; 2011]]></description>
		<link>http://fruitlet.steelbananas.com/one-mood-joy-love</link>
			</item>
	<item>
		<title>subterranean</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/subterranean><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/subterranean-small-600x436.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Subterranean &#124; Starla Bontecou &#124; Mixed media on paper &#124; 2011]]></description>
		<link>http://fruitlet.steelbananas.com/subterranean</link>
			</item>
	<item>
		<title>A Toronto New School of Writing Event you must attend</title>
		<description><![CDATA[After my performance of Hugo Ball&#8217;s &#8220;Seepferdchen und Flugfische&#8221; at the Cameron House last year, it has been my dream to perform Kurt Schwitters&#8217; &#8220;Ursonate&#8221; about half as well as Jaap Blonk. Thus, I am extremely excited for this event: Toronto New School is pleased to host for one night only in Toronto international sound [...]]]></description>
		<link>http://fruitlet.steelbananas.com/toronto-new-school-of-writing-presents-an-evening-with-jaap-blonk</link>
			</item>
	<item>
		<title>&#8220;gray and affectionate&#8221;</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/elsa-von-freytag-loringhoven><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/wheels-are-growing-on-rosebushes-600x403.png class=imgtfe hspace=5 align=left width=100  border=0></a>As I shuttle back and forth between Vancouver and Toronto this summer, I&#8217;m also continuing my work with the unpublished correspondence of DADA artist Baroness Elsa von Freytag-Loringhoven at the Modern Literature and Culture Research Centre, including letters to Djuna Barnes, Peggy Guggenheim, William Carlos Williams, and more. After a few months of working with [...]]]></description>
		<link>http://fruitlet.steelbananas.com/elsa-von-freytag-loringhoven</link>
			</item>
	<item>
		<title>Grown Ocean</title>
		<description><![CDATA[&#8220;You would come to me then without answers Lick my wounds and remove my demands, for now.&#8221;]]></description>
		<link>http://fruitlet.steelbananas.com/grown-ocean</link>
			</item>
	<item>
		<title>View from the air</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/view-from-the-air><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/ubc-vancouver-600x399.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Un coup de foudre! (UBC&#8217;s Point Grey campus in the foreground, located at the tip of the Burrard peninsula, or Lower Mainland, with downtown Vancouver and Stanley Park stretching out in the distance.) My last major trip (other than shuttling back and forth between NYC and Toronto) was to South America, specifically interior Brazil, Argentina, [...]]]></description>
		<link>http://fruitlet.steelbananas.com/view-from-the-air</link>
			</item>
	<item>
		<title>The Lake</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/the-lake><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/m_ward_transfiguration_of_vincent-jb-070-1265339835.jpeg class=imgtfe hspace=5 align=left width=100  border=0></a>I officially quit smoking and started long-distance running again. I ran through the Don River wetlands, and south to the lake. It&#8217;s a beautiful day to be by the water. I sat there for a while thinking how much I love these sad, polluted beaches. It&#8217;s sometimes hard to believe that miles of toxic sludge [...]]]></description>
		<link>http://fruitlet.steelbananas.com/the-lake</link>
			</item>
	<item>
		<title>Hot Docs</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/hot-docs-film-festival><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/steidl1-600x604.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>The Hot Docs Film Festival is upon us, and our correspondent C.S. Folkers is devouring films at an unprecedented rate. Along with the article &#8220;Two Approaches to Black History at the Hot Docs Film Festival&#8221; included in SB27, wherein C.S. Folkers reviews Göran Hugo Olsson&#8217;s Black power Mixtape 1967-1975 (Sweden, 2011) and Charles Officer&#8217;s Mighty [...]]]></description>
		<link>http://fruitlet.steelbananas.com/hot-docs-film-festival</link>
			</item>
	<item>
		<title>The Election</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/the-election><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/228461_10100294972834360_48912237_55755765_2253587_n-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I tried my best to keep my rantings and ravings about Canada&#8217;s recent federal election off of my blog, and safely on my twitter and facebook feeds, where my anger and indignation wouldn&#8217;t stand out so starkly and sorely among all of my project updates, art, and general happiness. Of course, the election of a [...]]]></description>
		<link>http://fruitlet.steelbananas.com/the-election</link>
			</item>
	<item>
		<title>SB27</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/sb27><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/05/sb-cover-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>The latest issue of Steel Bananas is now available for download!]]></description>
		<link>http://fruitlet.steelbananas.com/sb27</link>
			</item>
	<item>
		<title>tUnE-yArDs</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/tune-yards><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/04/tuneyards-album-hi-res-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>In celebration of the multitude of recent awesomeness in my life, and as a last hurrah with my brother Jeff before he moves to Boston, one of my best friends in the whole wide world, Riaz, bought me a ticket to see tUnE yArDs at the Horseshoe. He&#8217;s the best, and I&#8217;m stoked!]]></description>
		<link>http://fruitlet.steelbananas.com/tune-yards</link>
			</item>
	<item>
		<title>Green College!</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/green-college><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/04/1963962070_b7e3a21a10_z-600x486.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Ahh! After an application process just as long as my PhD application, wherein I had to send in my CV, three letters of reference, a statement of interest and involvement, and my academic transcripts, I got in to Green College! Don&#8217;t know what that is? Well, from their website: Green College is a graduate residential [...]]]></description>
		<link>http://fruitlet.steelbananas.com/green-college</link>
			</item>
	<item>
		<title>Family</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/family><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/04/3689322763_93241ff58c_z-600x404.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>With three months left in Toronto before I move West to start my PhD, I&#8217;ve been spending a lot of my time with my family. Each of my siblings will be in a different city this Fall, with my sister Patricia enjoying her recently bought first home in Mississauga, my brother Jeff departing to Boston [...]]]></description>
		<link>http://fruitlet.steelbananas.com/family</link>
			</item>
	<item>
		<title>Aesthetics of Collaboration: Humberto Vélez</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/aesthetics-of-collaboration-humberto-velez><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/04/1854890877_26515831001_vs-1854890877-vid26510332001-img0000-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>After a March Around the World, the Art Gallery of York University (AGYU) is Bringing It All Back Home to Toronto, where people from all the cities in the world converge in Aesthetics of Collaboration—a retrospective of a decade of performance work by Panamanian-born, British-based artist Humberto Vélez. Aesthetics of Collaboration Humberto Vélez 13 April [...]]]></description>
		<link>http://fruitlet.steelbananas.com/aesthetics-of-collaboration-humberto-velez</link>
			</item>
	<item>
		<title>My love is bigger than your love</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/my-love-is-bigger-than-your-love><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/03/annie_collinge_01-294x300.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>The symposium was fantastic. Heaslip House was packed, and my fellow panelists spurred a great Q&#38;A session, making my first conference presentation one to remember. I&#8217;m hitting the end of my second term, with only four months left before I move to Vancouver! CAN YOU BELIEVE IT? I&#8217;m currently jumping around with the love of [...]]]></description>
		<link>http://fruitlet.steelbananas.com/my-love-is-bigger-than-your-love</link>
			</item>
	<item>
		<title>Avant Airplanes, NYC Art Music, Indigenous Film, and Telematic Performance Art</title>
		<description><![CDATA[As a primer for tomorrow&#8217;s symposium and exhibition, below are the abstracts for my panel, &#8220;Modernity and Technology.&#8221; Also below is a video of the performance on which I&#8217;ll be presenting, Paul Sermon&#8217;s Telematic Dreaming. Vital Sounds: The Acoustics of Airplanes in High Modernism Robert Hemmings, Nipissing University, Muskoka Campus In the eleventh dictate of [...]]]></description>
		<link>http://fruitlet.steelbananas.com/futurist-airplanes-nyc-art-music-indigenous-film-and-telematic-performance-art</link>
			</item>
	<item>
		<title>ETM Symposium &amp; Exhibition</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/experience-the-modern-symposium><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/03/modernityposter2011-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>This upcoming Monday, March 28th, I will be presenting my paper, &#8220;Telepresence, Phenomenology, and Performance: Paul Sermon&#8217;s Telematic Dreaming&#8220; on the Modernity and Technology Panel at the Experience the Modern Symposium &#38; Exhibition. Joining me on this panel will be Dr Robert Hemmings, Assistant Professor in Culture and the Arts and English Studies at Nipissing University; Patrick Nickleson, [...]]]></description>
		<link>http://fruitlet.steelbananas.com/experience-the-modern-symposium</link>
			</item>
	<item>
		<title>Moving to Vancouver!</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/moving-to-vancouver><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/03/screen-shot-2011-03-06-at-13333-am-600x399.png class=imgtfe hspace=5 align=left width=100  border=0></a>After weighing my PhD fellowship offers from the University of Alberta, New York University, and the University of British Columbia, I finally settled on UBC, not only for the superior funding, but for the vibrant writers&#8217; communities in Vancouver, and of course, the picturesque setting sandwiched between the Rockies and the Pacific. I&#8217;ll begin my [...]]]></description>
		<link>http://fruitlet.steelbananas.com/moving-to-vancouver</link>
			</item>
	<item>
		<title>Subjoyride</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/subjoyride><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/03/bedsubway-small-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Rustling through photographs, still so many rolls waiting to be developed. A few reflections and multiple exposures from riding the MTA in NYC with Curran: Subjoyride by Elsa von Freytag-Loringhoven &#8211; Ready-to-wear American Soul Poetry ‹The right kind› Lux Kamel hands off the Better Bologna’s Beauty – Get this straight—Wrigley’s Pinaud’s Heels for the wise [...]]]></description>
		<link>http://fruitlet.steelbananas.com/subjoyride</link>
			</item>
	<item>
		<title>Where I&#8217;m going</title>
