<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:media="http://search.yahoo.com/mrss/" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><title>Bronco Nation Now » Podcast</title><link>http://bronconationnow.com</link><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/BroncoNationPodcast" /><description>Bronco Nation's Online Home</description><language>en</language><image><link>http://bronconationnow.com/category/podcast</link><url>http://bronconationnow.com/wp-content/plugins/powerpress/rss_default.jpg</url><title>Bronco Nation Now » Podcast</title></image><managingEditor>jtray@bronconationpodcast.com (JT Ray)</managingEditor><lastBuildDate>Thu, 29 Sep 2011 22:24:56 PDT</lastBuildDate><generator>http://wordpress.org/?v=3.1.3</generator><sy:updatePeriod xmlns:sy="http://purl.org/rss/1.0/modules/syndication/">hourly</sy:updatePeriod><sy:updateFrequency xmlns:sy="http://purl.org/rss/1.0/modules/syndication/">1</sy:updateFrequency><itunes:summary>The One and Only Bronco Nation Podcast</itunes:summary><itunes:author>JT Ray</itunes:author><itunes:explicit>no</itunes:explicit><itunes:image href="http://bronconationnow.com/wp-content/uploads/powerpress/bnnalbumart-840x840-600x600.jpg" /><itunes:subtitle>A Podcast By Bronco Fans For Bronco Fans</itunes:subtitle><itunes:keywords>Bronco,Nation,Podcast,Boise,State</itunes:keywords><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/BroncoNationPodcast" /><feedburner:info uri="bronconationpodcast" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:thumbnail url="http://bronconationnow.com/wp-content/uploads/powerpress/bnnalbumart-840x840-600x600.jpg" /><media:keywords>Bronco,Nation,Podcast,Boise,State</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Sports &amp; Recreation/College &amp; High School</media:category><itunes:owner><itunes:email>jtray@jtsblog.com</itunes:email><itunes:name>JT Ray</itunes:name></itunes:owner><itunes:category text="Sports &amp; Recreation"><itunes:category text="College &amp; High School" /></itunes:category><feedburner:emailServiceId>BroncoNationPodcast</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item><title>The BNP – Billy Winn Remembers Getting Flipped Off</title><link>http://feedproxy.google.com/~r/BroncoNationPodcast/~3/nRQSTHYDJxM/the-bnp-billy-winn-remembers-getting-flipped-off</link><category>Podcast</category><category>@OBNUGIntern</category><category>@tbhawkes</category><category>@therealjtray</category><category>Appeal</category><category>Big 12</category><category>Boise State</category><category>Bronco Nation Podcast</category><category>Channel Line Up</category><category>Chris Potter</category><category>Nevada Wolf Pack</category><category>Realignment</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">jtray@jtsblog.com (JT Ray)</dc:creator><pubDate>Thu, 29 Sep 2011 22:24:56 PDT</pubDate><guid isPermaLink="false">http://bronconationnow.com/?p=1761</guid><description>In this episode Tyler, Travis and JT discuss the following stories: Quick Tulsa Game Recap Boise State to appeal portions of NCAA penalties Channel Lineup for Boise State, Nevada Football Game Chris Potter Natmed to All State Good Works Team BCS football: Big 12 expansion options (Boise State, BYU), Missouri to the SEC (?) and&lt;img src="http://feeds.feedburner.com/~r/BroncoNationPodcast/~4/nRQSTHYDJxM" height="1" width="1"/&gt;</description><wfw:commentRss xmlns:wfw="http://wellformedweb.org/CommentAPI/">http://bronconationnow.com/the-bnp-billy-winn-remembers-getting-flipped-off/feed</wfw:commentRss><slash:comments xmlns:slash="http://purl.org/rss/1.0/modules/slash/">0</slash:comments><itunes:keywords>@OBNUGIntern,@tbhawkes,@therealjtray,Appeal,Big 12,Boise State,Bronco Nation Podcast,Channel Line Up,Chris Potter,Nevada Wolf Pack,Realignment</itunes:keywords><itunes:subtitle>In this episode Tyler, Travis and JT discuss the following stories:  Quick Tulsa Game Recap   Boise State to appeal portions of NCAA penalties   Channel Lineup for Boise State, Nevada Football Game   Chris Potter Natmed to All State Good Works Team </itunes:subtitle><itunes:summary>In this episode Tyler, Travis and JT discuss the following stories:

If you wish to leave an audio comment, drop me a line at 208-991-2672 or send an email comment to questions@bronconationpodcast.com and follow the Bronco Nation Podcast on Twitter.</itunes:summary><itunes:author>JT Ray</itunes:author><itunes:explicit>clean</itunes:explicit><media:content url="http://feedproxy.google.com/~r/BroncoNationPodcast/~5/oE-nalGzQuk/BNPSE6E04.mp3" fileSize="24937764" type="audio/mpeg" /><feedburner:origLink>http://bronconationnow.com/the-bnp-spencer-gerke-is-a-stud</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/BroncoNationPodcast/~5/oE-nalGzQuk/BNPSE6E04.mp3" length="24937764" type="audio/mpeg" /><feedburner:origEnclosureLink>http://bronconationnow.com/podcasts/BNPSE6E04.mp3</feedburner:origEnclosureLink></item><item><title>The BNP – I Don’t Even Play</title><link>http://feedproxy.google.com/~r/BroncoNationPodcast/~3/aurW0qxHjCc/the-bnp-i-dont-even-play</link><category>Podcast</category><category>@obungintern</category><category>@tbhawes</category><category>@TheBNPodcast</category><category>Boise State</category><category>Bronco Nation Podcast</category><category>Chris Petersen</category><category>Georgia</category><category>Malcolm Johnson</category><category>Season Tickets</category><category>Twitter</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">jtray@jtsblog.com (JT Ray)</dc:creator><pubDate>Thu, 01 Sep 2011 19:32:28 PDT</pubDate><guid isPermaLink="false">http://bronconationnow.com/?p=1753</guid><description>In this Episode Tyler, JT and Travis discuss the following stories: Boise State Sets a Record for Season-ticket Sales RB Malcolm Johnson Out for the Season with Knee Injury Coach Petersen Responds to a Georgia Player Tweet Its Game Week This episode is brought to you by The Blue and Orange Store and by the iOS&lt;img src="http://feeds.feedburner.com/~r/BroncoNationPodcast/~4/aurW0qxHjCc" height="1" width="1"/&gt;</description><wfw:commentRss xmlns:wfw="http://wellformedweb.org/CommentAPI/">http://bronconationnow.com/the-bnp-i-dont-even-play/feed</wfw:commentRss><slash:comments xmlns:slash="http://purl.org/rss/1.0/modules/slash/">0</slash:comments><itunes:keywords>@obungintern,@tbhawes,@TheBNPodcast,Boise State,Bronco Nation Podcast,Chris Petersen,Georgia,Malcolm Johnson,Season Tickets,Twitter</itunes:keywords><itunes:subtitle>In this Episode Tyler, JT and Travis discuss the following stories:  Boise State Sets a Record for Season-ticket Sales   RB Malcolm Johnson Out for the Season with Knee Injury   Coach Petersen Responds to a Georgia Player Tweet   Its Game Week - </itunes:subtitle><itunes:summary>In this Episode Tyler, JT and Travis discuss the following stories:

	Boise State Sets a Record for Season-ticket Sales
	RB Malcolm Johnson Out for the Season with Knee Injury
	Coach Petersen Responds to a Georgia Player Tweet
	Its Game Week

This episode is brought to you by The Blue and Orange Store and by the iOS App Bronco DB

If you wish to leave an audio comment, drop me a line at 208-991-2672 or send an email comment to questions@bronconationpodcast.com and follow the Bronco Nation Podcast on Twitter.</itunes:summary><itunes:author>JT Ray</itunes:author><itunes:explicit>clean</itunes:explicit><media:content url="http://feedproxy.google.com/~r/BroncoNationPodcast/~5/z86H8YBGq6I/BNPSE6E03.mp3" fileSize="30263788" type="audio/mpeg" /><feedburner:origLink>http://bronconationnow.com/the-bnp-i-dont-even-play</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/BroncoNationPodcast/~5/z86H8YBGq6I/BNPSE6E03.mp3" length="30263788" type="audio/mpeg" /><feedburner:origEnclosureLink>http://bronconationnow.com/podcasts/BNPSE6E03.mp3</feedburner:origEnclosureLink></item><item><title>The BNP – Blue Turf</title><link>http://feedproxy.google.com/~r/BroncoNationPodcast/~3/-Gzxe6Zjw8E/the-bnp-blue-turf</link><category>Podcast</category><category>@OBNUGIntern</category><category>@TheBNPodcast</category><category>AP Top 25</category><category>Blue Turf</category><category>Boise State</category><category>Brian Scott</category><category>Bronco Nation</category><category>Nike Pro Combat</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">jtray@jtsblog.com (JT Ray)</dc:creator><pubDate>Fri, 26 Aug 2011 08:00:26 PDT</pubDate><guid isPermaLink="false">http://bronconationnow.com/?p=1741</guid><description>In this Episode Tyler and JT discuss the following stories: New Boise St. Nike Pro Combat Uniforms Boise State Announces Color Schemes for Football Games Boise State&amp;#8217;s Petersen Excited About Brian Scott&amp;#8217;s Bronco-themed Car Hawai&amp;#8217;i mulling NCAA football game in Japan Boise State opens at No. 5 in AP Top 25 Boise State football team&amp;#8217;s&lt;img src="http://feeds.feedburner.com/~r/BroncoNationPodcast/~4/-Gzxe6Zjw8E" height="1" width="1"/&gt;</description><wfw:commentRss xmlns:wfw="http://wellformedweb.org/CommentAPI/">http://bronconationnow.com/the-bnp-blue-turf/feed</wfw:commentRss><slash:comments xmlns:slash="http://purl.org/rss/1.0/modules/slash/">0</slash:comments><itunes:keywords>@OBNUGIntern,@TheBNPodcast,AP Top 25,Blue Turf,Boise State,Brian Scott,Bronco Nation,Nike Pro Combat,Podcast</itunes:keywords><itunes:subtitle>In this Episode Tyler and JT discuss the following stories:  New Boise St. Nike Pro Combat Uniforms   Boise State Announces Color Schemes for Football Games   Boise State's Petersen Excited About Brian Scott's Bronco-themed Car </itunes:subtitle><itunes:summary>In this Episode Tyler and JT discuss the following stories:

	New Boise St. Nike Pro Combat Uniforms
	Boise State Announces Color Schemes for Football Games
	Boise State's Petersen Excited About Brian Scott's Bronco-themed Car
	Hawai'i mulling NCAA football game in Japan
	Boise State opens at No. 5 in AP Top 25
	Boise State football team's offense beats defense 26-20
	Oxford HS Infringes On Boise State's "Blue Turf"

This episode is brought to you by The Blue and Orange Store and by the iOS App Bronco DB

If you wish to leave an audio comment, drop me a line at 208-991-2672 or send an email comment to questions@bronconationpodcast.com and follow the Bronco Nation Podcast on Twitter.</itunes:summary><itunes:author>JT Ray</itunes:author><itunes:explicit>clean</itunes:explicit><itunes:duration>39:02</itunes:duration><media:content url="http://feedproxy.google.com/~r/BroncoNationPodcast/~5/HKlejyWVASc/BNPSE6E02.mp3" fileSize="18735583" type="audio/mpeg" /><feedburner:origLink>http://bronconationnow.com/the-bnp-blue-turf</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/BroncoNationPodcast/~5/HKlejyWVASc/BNPSE6E02.mp3" length="18735583" type="audio/mpeg" /><feedburner:origEnclosureLink>http://bronconationnow.com/podcasts/BNPSE6E02.mp3</feedburner:origEnclosureLink></item><item><title>The BNP – Alex Guerrero is One Handsome Guy</title><link>http://feedproxy.google.com/~r/BroncoNationPodcast/~3/csUytcE03K8/the-bnp-alex-guerrero-is-one-handsome-guy</link><category>Podcast</category><category>@TheBNPodcast</category><category>Alex Guerrero</category><category>Boise State</category><category>Bronco Nation Podcast</category><category>Bronco Nation Podcast. @OBNUGintern</category><category>BSU Expansion</category><category>Fall 2011 Scrimmage</category><category>Gene Bleymair</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">jtray@jtsblog.com (JT Ray)</dc:creator><pubDate>Fri, 19 Aug 2011 08:00:41 PDT</pubDate><guid isPermaLink="false">http://bronconationnow.com/?p=1734</guid><description>In this Episode Tyler and JT discuss the following stories: Not What the Broncos Signed Up For Athletic Director Gene Bleymaier Out at Boise State Boise State Defense Takes Offense &amp;#8220;to the woodshed&amp;#8221; Ed Board Delays Vote on Boise State Expansion This episode is brought to you by The Blue and Orange Store and by&lt;img src="http://feeds.feedburner.com/~r/BroncoNationPodcast/~4/csUytcE03K8" height="1" width="1"/&gt;</description><wfw:commentRss xmlns:wfw="http://wellformedweb.org/CommentAPI/">http://bronconationnow.com/the-bnp-alex-guerrero-is-one-handsome-guy/feed</wfw:commentRss><slash:comments xmlns:slash="http://purl.org/rss/1.0/modules/slash/">0</slash:comments><itunes:keywords>@TheBNPodcast,Alex Guerrero,Boise State,Bronco Nation Podcast,Bronco Nation Podcast. @OBNUGintern,BSU Expansion,Fall 2011 Scrimmage,Gene Bleymair</itunes:keywords><itunes:subtitle>In this Episode Tyler and JT discuss the following stories:  Not What the Broncos Signed Up For   Athletic Director Gene Bleymaier Out at Boise State   Boise State Defense Takes Offense "to the woodshed" </itunes:subtitle><itunes:summary>In this Episode Tyler and JT discuss the following stories:

	Not What the Broncos Signed Up For
	Athletic Director Gene Bleymaier Out at Boise State
	Boise State Defense Takes Offense "to the woodshed"
	Ed Board Delays Vote on Boise State Expansion

This episode is brought to you by The Blue and Orange Store and by the iOS App Bronco DB

Finds Us on Stitcher

If you wish to leave an audio comment, drop me a line at 208-991-2672 or send an email comment to questions@bronconationpodcast.com and follow the Bronco Nation Podcast on Twitter.</itunes:summary><itunes:author>JT Ray</itunes:author><itunes:explicit>clean</itunes:explicit><media:content url="http://feedproxy.google.com/~r/BroncoNationPodcast/~5/ckKvFjlsxJ8/BNPSE6E01.mp3" fileSize="16962109" type="audio/mpeg" /><feedburner:origLink>http://bronconationnow.com/the-bnp-alex-guerrero-is-one-handsome-guy</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/BroncoNationPodcast/~5/ckKvFjlsxJ8/BNPSE6E01.mp3" length="16962109" type="audio/mpeg" /><feedburner:origEnclosureLink>http://bronconationnow.com/podcasts/BNPSE6E01.mp3</feedburner:origEnclosureLink></item><media:credit role="author">JT Ray</media:credit><media:rating>nonadult</media:rating><media:description type="plain">A Podcast By Bronco Fans For Bronco Fans</media:description></channel></rss>
