Takvim dediğin şey <strong>vesile</strong>dir dost. Bişeyler için vesile işte. Hep yapmak istediğin, ya da nası yapacağı bilemeyip korkarak yüz çevirdiğin şeyleri tekrar karşına alıp düşünmek için birer vesiledir. Ama boşuna romantik olma. Gücü olan yapar. Sadece ezikler vesile arar. Başka birisine selam verirken gözünü istem dışı kapatan kişiler bekler takvimlerdeki vesileleri. Haftalar önceden düzenlerler ajandalarını. Saatlerini kurmadan asla koymazlar yataklarının başucuna.<br />
&#8220;Baka kalırım giden geminin ardından&#8221; diyen şairi anlarım da senin yaptığını anlayamam. O andan itibaren hiçbirşeyin aynı olmayacağını bildiğin halde, kalbinde bir yan sessizce her paylaşımınızın önüne <strong>son bir kere</strong> eklerken. Sonların tükendiği, hiçliğin başladığı anda artık elleriniz <strong>yabancı</strong> olmuşken. Senin neden bakakaldığını hiç anlayamam. 
<br /><a href="http://www.mecaziyasam.com/takvimlerden-haberin-var-mi/">Devamını oku..</a><div class="shr-publisher-959"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Ftakvimlerden-haberin-var-mi%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/4RKjeuucwd4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/takvimlerden-haberin-var-mi/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/tumblr_kxw2tjOlnF1qzr6ooo1_500_large-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/tumblr_kxw2tjOlnF1qzr6ooo1_500_large.jpg" medium="image">
			<media:title type="html">Ardına Bakma Yolcu</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/tumblr_kxw2tjOlnF1qzr6ooo1_500_large-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/takvimlerden-haberin-var-mi/</feedburner:origLink></item>
		<item>
		<title>Duvarlara çarpmadan kendine dönüş</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/rFcK0oGmksQ/</link>
		<comments>http://www.mecaziyasam.com/duvarlara-carpmadan-kendine-donus/#comments</comments>
		<pubDate>Sun, 30 Jan 2011 22:30:08 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[günlük]]></category>
		<category><![CDATA[müzik]]></category>
		<category><![CDATA[atom]]></category>
		<category><![CDATA[önce yakınları sevmeli]]></category>
		<category><![CDATA[önyargılar]]></category>
		<category><![CDATA[cem adrian]]></category>
		<category><![CDATA[damak zevki]]></category>
		<category><![CDATA[düş sokağı]]></category>
		<category><![CDATA[düş sokağı sakinleri]]></category>
		<category><![CDATA[esneklik]]></category>
		<category><![CDATA[geç olmadan düşünmeli]]></category>
		<category><![CDATA[kayıp çocuk masalları]]></category>
		<category><![CDATA[midye]]></category>
		<category><![CDATA[midye dolma]]></category>
		<category><![CDATA[midye tava]]></category>
		<category><![CDATA[murat çelik]]></category>
		<category><![CDATA[murat yılmazyıldırım]]></category>
		<category><![CDATA[yemek]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=956</guid>
		<description><![CDATA[Ne kadar önyargılarla doluyuz fark ediyormusun? Tonlarca kuralımız var kendi içimizde. Türkan Şoray Kuralları da neymiş? Biz kuralın ta kendisiyiz. Ne kadar çok kalıplara girmişiz. Tarz dediğimiz şey aslında kendi koyup, yine kendimizin yücelttiği önyargılarımız. Damak zevki olarak ifade ettiğim, genç yaşlardan bu yana yavaş yavaş oluşturduğum kurallarım var. Onu yemem, bunu yemem.. herşeyi yemem [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/adrian.jpg" alt="" title="adrian" width="500" height="281" class="aligncenter size-full wp-image-957" /><br />
Ne kadar önyargılarla doluyuz fark ediyormusun? Tonlarca kuralımız var kendi içimizde. Türkan Şoray Kuralları da neymiş? Biz kuralın ta kendisiyiz. Ne kadar çok kalıplara girmişiz. Tarz dediğimiz şey aslında kendi koyup, yine kendimizin yücelttiği önyargılarımız.<br />
Damak zevki olarak ifade ettiğim, genç yaşlardan bu yana yavaş yavaş oluşturduğum kurallarım var. Onu yemem, bunu yemem.. herşeyi yemem ben. Annem sevmez böyle şeyleri. Kızar. &#8220;En azından bir kere denemelisin&#8221; der yemeği beğenmediğimi söylediğim zamanlarda. Ama insan karşısındakinin sözünü hep sorguluyor da kendi ağzından çıkanları o kadar ince düşünmüyor. Bu düşüncesizliğiyle de hayattan aldığı tadı ciddi anlamda yok ediyor. Baktığımız her yerde duvardan sağlam önyargılar olduğu için, bize hareket alanı kalmıyor. 
<br /><a href="http://www.mecaziyasam.com/duvarlara-carpmadan-kendine-donus/">Devamını oku..</a><div class="shr-publisher-956"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fduvarlara-carpmadan-kendine-donus%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/rFcK0oGmksQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/duvarlara-carpmadan-kendine-donus/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/adrian-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/adrian.jpg" medium="image">
			<media:title type="html">adrian</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/adrian-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/duvarlara-carpmadan-kendine-donus/</feedburner:origLink></item>
		<item>
		<title>tertemiz sayfalar</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/Qiq4T6ZbcVo/</link>
		<comments>http://www.mecaziyasam.com/tertemiz-sayfalar/#comments</comments>
		<pubDate>Fri, 31 Dec 2010 23:46:16 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[gündem]]></category>
		<category><![CDATA[günlük]]></category>
		<category><![CDATA[hayat]]></category>
		<category><![CDATA[ayrılık yazısı]]></category>
		<category><![CDATA[ball]]></category>
		<category><![CDATA[balım]]></category>
		<category><![CDATA[ev]]></category>
		<category><![CDATA[fotoğraflar]]></category>
		<category><![CDATA[güneşin olsun]]></category>
		<category><![CDATA[ilkay akkaya]]></category>
		<category><![CDATA[izmir]]></category>
		<category><![CDATA[kazak]]></category>
		<category><![CDATA[kös kös]]></category>
		<category><![CDATA[kinyas ve kayra]]></category>
		<category><![CDATA[mesafe]]></category>
		<category><![CDATA[meyhane]]></category>
		<category><![CDATA[mısır]]></category>
		<category><![CDATA[petrol mavisi]]></category>
		<category><![CDATA[rakı]]></category>
		<category><![CDATA[sevgili]]></category>
		<category><![CDATA[tertemiz sayfalar]]></category>
		<category><![CDATA[yeni başlangıçlar]]></category>
		<category><![CDATA[yeni yıl]]></category>
		<category><![CDATA[yeni yıl hediyesi]]></category>
		<category><![CDATA[yılbaşı]]></category>
		<category><![CDATA[zaman]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=953</guid>
		<description><![CDATA[Nasıl başlarsa öyle gitmiyor işte dostum. 2010 yılı yine ispatı oldu bu durumun. Malesef mi demeliyim, yoksa iyi ki deyip sevinmelimiyim karar veremiyorum. &#8220;iyisiyle &#8211; kötüsüyle&#8221; diye tanımlanabilecek bi yıldı işte. rengarenk değil belki ama siyahla beyazın her tonunu ustalıkla gösterdi bize. hala gökyüzümüzün aydınlık olduğu günler vardı. karanlıklar henüz akıllarda bile yoktu. nereden nerelere [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/yeterince.jpg" alt="" title="yeterince" width="500" height="277" class="aligncenter size-full wp-image-954" /><br />
Nasıl başlarsa öyle gitmiyor işte dostum. 2010 yılı yine ispatı oldu bu durumun. Malesef mi demeliyim, yoksa iyi ki deyip sevinmelimiyim karar veremiyorum. &#8220;iyisiyle &#8211; kötüsüyle&#8221; diye tanımlanabilecek bi yıldı işte. rengarenk değil belki ama siyahla beyazın her tonunu ustalıkla gösterdi bize. hala gökyüzümüzün aydınlık olduğu günler vardı. karanlıklar henüz akıllarda bile yoktu. nereden nerelere diyeceğim bu seneyi düşününce hep. hani çok hızlı giderken virajda savrulursunuz. yavaşş yavaş, herşeyi farkedersiniz ama fizik kuralları dinlemez sizi. siz direksiyonu ne kadar ısrarla çevirseniz de savrulursunuz yolunuzdan uzaklara. çok mutlu giderken de öyle olur bazen. hızlı, mutlu fark etmez. herşeyi anladığınız o kısacık zaman diliminde sadece hayatınız gözünüzün önünden geçer. değiştirmeye gücünüz yetmeyecektir ya son bi bakarsınız yanınızdaki güleç yüze. huzur içinde&#8230;</p>
<p><em>başlangıç:</em><br />
petrol rengi bir kazak hatırlıyorum ve dokunduğumda parmak uçlarımda bıraktığı hissiyatı&#8230; havayla alakası olmayan bi sıcaklık bir de. gözlerine bakınca mı oluyor sadece bilemiyorum. karnımdaki burkulma kusarsam geçer mi diye düşünmekten kendimi alamıyorum. belki bu duyguyu yaşamanı sağlayabilseydim inanırdın içimdekilere. bir hayalse bile benim içimdekiler aynı hayale inanmak <strong>mutluluk </strong>değil mi?
<br /><a href="http://www.mecaziyasam.com/tertemiz-sayfalar/">Devamını oku..</a><div class="shr-publisher-953"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Ftertemiz-sayfalar%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/Qiq4T6ZbcVo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/tertemiz-sayfalar/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/yeterince-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/yeterince.jpg" medium="image">
			<media:title type="html">yeterince</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/yeterince-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/tertemiz-sayfalar/</feedburner:origLink></item>
		<item>
		<title>Dikiz aynası</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/ckaXj2p3zBw/</link>
		<comments>http://www.mecaziyasam.com/dikiz-aynasi/#comments</comments>
		<pubDate>Sun, 26 Dec 2010 21:48:06 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[bakin ne dicem]]></category>
		<category><![CDATA[günlük]]></category>
		<category><![CDATA[hayat]]></category>
		<category><![CDATA[alışkanlık]]></category>
		<category><![CDATA[ayna]]></category>
		<category><![CDATA[aynı]]></category>
		<category><![CDATA[babam]]></category>
		<category><![CDATA[bebek]]></category>
		<category><![CDATA[dikiz aynası]]></category>
		<category><![CDATA[kaybetmek]]></category>
		<category><![CDATA[ko-pilot]]></category>
		<category><![CDATA[kırgın]]></category>
		<category><![CDATA[kırgınım]]></category>
		<category><![CDATA[nahoş davranışlar]]></category>
		<category><![CDATA[nasihat]]></category>
		<category><![CDATA[risk]]></category>
		<category><![CDATA[sürücü]]></category>
		<category><![CDATA[son zamanlarda]]></category>
		<category><![CDATA[terbiyesizler]]></category>
		<category><![CDATA[ters tutumlar]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=950</guid>
		<description><![CDATA[Babamla ne zaman yola çıksak, ko-pilotum olarak bana hatırlattığı şeylerden birisi; sık sık aynalarıma bakarak arkadan gelenleri kontrol etmem gerektiğidir. Geride bıraktıklarımın farkına varayım diye değil, tüm karşılaşmalara hazırlıklı olmam içindir bu nasihatlar. Çünkü karşılaşmalar sadece aksi istikamette giden insanlar için söz konusu değildir. Gün gelir aynı istikamette giden kişiler de karşılaşır. Ve görebildiğim kadarıyla [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/tikiz.jpg" alt="" title="" width="500" height="238" class="aligncenter size-full wp-image-951" /><br />
Babamla ne zaman yola çıksak, ko-pilotum olarak bana hatırlattığı şeylerden birisi; sık sık aynalarıma bakarak arkadan gelenleri kontrol etmem gerektiğidir. Geride bıraktıklarımın farkına varayım diye değil, tüm karşılaşmalara hazırlıklı olmam içindir bu nasihatlar. Çünkü karşılaşmalar sadece aksi istikamette giden insanlar için söz konusu değildir. Gün gelir aynı istikamette giden kişiler de karşılaşır. Ve görebildiğim kadarıyla babamın bütün çabaları da tüm bu durumlar karşısında hazırlıklı ve dimdik ayakta durabilen bir evlat yetiştirme yönünde.<br />
Gafil avlanmamak için hazırlıklı olmak önemli tabi, ama insan nefesinin kesildiği anlarda hissediyor yaşadığını. Ve başından geçen bu tarz her olay biraz daha cesur olmasını ve &#8220;koyver gitsin&#8221; demesini öğretiyor insana. Çok fazla düşünme imkanım olmuyor bunları ama bazen düşünmeyince de akışına bırakılmış bir hayatı yaşıyorsunuz. Kasten değil, kendiliğinden! fütursuzca..
<br /><a href="http://www.mecaziyasam.com/dikiz-aynasi/">Devamını oku..</a><div class="shr-publisher-950"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fdikiz-aynasi%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/ckaXj2p3zBw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/dikiz-aynasi/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/tikiz-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/tikiz.jpg" medium="image">
			<media:title type="html">tikiz</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/tikiz-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/dikiz-aynasi/</feedburner:origLink></item>
		<item>
		<title>Uçurtma Bayramları</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/DS--AABO1Zw/</link>
		<comments>http://www.mecaziyasam.com/ucurtma-bayramlari/#comments</comments>
		<pubDate>Tue, 30 Nov 2010 13:35:29 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[günlük]]></category>
		<category><![CDATA[hayat]]></category>
		<category><![CDATA[bayram]]></category>
		<category><![CDATA[bayram yazısı]]></category>
		<category><![CDATA[değer verdiklerin]]></category>
		<category><![CDATA[eş dost]]></category>
		<category><![CDATA[gecikmiş]]></category>
		<category><![CDATA[gecikmiş yazı]]></category>
		<category><![CDATA[hasret]]></category>
		<category><![CDATA[hüzün]]></category>
		<category><![CDATA[ibadet]]></category>
		<category><![CDATA[kurban]]></category>
		<category><![CDATA[mutluluk]]></category>
		<category><![CDATA[ramazan]]></category>
		<category><![CDATA[sevdiklerim]]></category>
		<category><![CDATA[veda]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=945</guid>
		<description><![CDATA[&#8220;Ne zaman sen gelsen, evimde hep bir bayram sabahı coşkusu yaşanıyor.&#8221; demiştim bir gün. Senin birisine bu tarz birşey söylediğin oldu mu bilmem ama eminim ki düşünmüşsündür. Çünkü bazen kapı çalar, birisi gelir. Uzun kaldığı da olur, hemen kalkıp gittiği de.. fakat daima bişeyleri değiştirir. Eğer yukarıda bahsettiğim gibi birisiyse o kapıyı çalan, ne mutlu [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/ucur.jpg" alt="" title="" width="500" height="329" class="aligncenter size-full wp-image-946" /><br />
&#8220;Ne zaman sen gelsen, evimde hep bir bayram sabahı coşkusu yaşanıyor.&#8221; demiştim bir gün. Senin birisine bu tarz birşey söylediğin oldu mu bilmem ama eminim ki düşünmüşsündür. Çünkü bazen kapı çalar, birisi gelir. Uzun kaldığı da olur, hemen kalkıp gittiği de.. fakat daima bişeyleri değiştirir. Eğer yukarıda bahsettiğim gibi birisiyse o kapıyı çalan, ne mutlu size. Bizim oralarda şöyle bir söylem vardır: &#8220;Bugün zenginiz, misafirimiz var.&#8221; derler. Çünkü değer verdiğin insanlarla hoş zaman geçirmekten büyük zenginlik neredeyse yoktur.
<br /><a href="http://www.mecaziyasam.com/ucurtma-bayramlari/">Devamını oku..</a><div class="shr-publisher-945"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fucurtma-bayramlari%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/DS--AABO1Zw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/ucurtma-bayramlari/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/ucur-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/ucur.jpg" medium="image">
			<media:title type="html">ucur</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/ucur-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/ucurtma-bayramlari/</feedburner:origLink></item>
		<item>
		<title>Bana esmeyi anlat</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/GWSjHx41czQ/</link>
		<comments>http://www.mecaziyasam.com/bana-esmeyi-anlat/#comments</comments>
		<pubDate>Sat, 13 Nov 2010 01:01:58 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[hayat]]></category>
		<category><![CDATA[müzikli]]></category>
		<category><![CDATA[özlem]]></category>
		<category><![CDATA[özlemek]]></category>
		<category><![CDATA[candan erçetin]]></category>
		<category><![CDATA[hikaye]]></category>
		<category><![CDATA[I-leen]]></category>
		<category><![CDATA[iki yabancı]]></category>
		<category><![CDATA[ilhan şeşen]]></category>
		<category><![CDATA[kayan yıldız]]></category>
		<category><![CDATA[kış]]></category>
		<category><![CDATA[kış s]]></category>
		<category><![CDATA[masal]]></category>
		<category><![CDATA[rüzgar]]></category>
		<category><![CDATA[sonbahar]]></category>
		<category><![CDATA[uzak]]></category>
		<category><![CDATA[yabancı]]></category>
		<category><![CDATA[yaz]]></category>
		<category><![CDATA[yağmur]]></category>
		<category><![CDATA[yıldız]]></category>
		<category><![CDATA[yıldız kayması]]></category>
		<category><![CDATA[zor]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=943</guid>
		<description><![CDATA[Sıcak yaz günleri bitti.. Uzanıp yıldız dolu gökyüzünün altına sana masallar anlattığım günler gitgide geride kalıyor. Oysa sıcaktan başka derdimiz olmadığı ve geceleri biraz serinleyen havanın verdiği coşkuyla ne kadar mutlu hissetmiştik kendimizi. Ben saçma hikayeler uydurmuş, sen asla yüzüme vurmamıştın sözlerimin saçmalığını. Hep biraz müzik olmuştu kulaklarımızda. Belki dj in konuşmadığı bir anda açıp [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/blowing.jpg" alt="" title="blowing" width="500" height="326" class="aligncenter size-full wp-image-944" /><br />
Sıcak yaz günleri bitti..<br />
Uzanıp yıldız dolu gökyüzünün altına sana masallar anlattığım günler gitgide geride kalıyor. Oysa sıcaktan başka derdimiz olmadığı ve geceleri biraz serinleyen havanın verdiği coşkuyla ne kadar mutlu hissetmiştik kendimizi. Ben saçma hikayeler uydurmuş, sen asla yüzüme vurmamıştın sözlerimin saçmalığını. Hep biraz müzik olmuştu kulaklarımızda. Belki dj in konuşmadığı bir anda açıp gözlerimizi, birbimizi aramıştık yanıbaşımızda. Onun haricinde hep kapalıydı gözlerimiz. Ve sen benim dizimde, ben senin yanında&#8230; Rahat günlerdi. Telaşımız yoktu ajandamızda. Birbirini tanımayan iki insan olarak mutlu hissediyorduk. Mutlu olmak için çok fazla şeye ihtiyaç duymayanlardanız diyorduk. Cahil mutluluğu hep böyle olmuştur zaten. kolay. <em>&#8220;Seni yeterince tanımasaydım kesinlikle sevebilirdim.&#8221;</em> diye bir söz vardı. sen duydun mu bilmem.<br />
Sorulacak çok soru var. 
<br /><a href="http://www.mecaziyasam.com/bana-esmeyi-anlat/">Devamını oku..</a><div class="shr-publisher-943"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fbana-esmeyi-anlat%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/GWSjHx41czQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/bana-esmeyi-anlat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/blowing-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/blowing.jpg" medium="image">
			<media:title type="html">blowing</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/blowing-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/bana-esmeyi-anlat/</feedburner:origLink></item>
		<item>
		<title>Seyyah</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/ojXkIMUMvxM/</link>
		<comments>http://www.mecaziyasam.com/seyyah/#comments</comments>
		<pubDate>Sat, 30 Oct 2010 21:47:35 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[ben çektim]]></category>
		<category><![CDATA[günlük]]></category>
		<category><![CDATA[:D]]></category>
		<category><![CDATA[ankara]]></category>
		<category><![CDATA[autumn tears]]></category>
		<category><![CDATA[barlar sokağı]]></category>
		<category><![CDATA[başarısız]]></category>
		<category><![CDATA[betül]]></category>
		<category><![CDATA[ceviz]]></category>
		<category><![CDATA[eskişehir]]></category>
		<category><![CDATA[fotoğraf]]></category>
		<category><![CDATA[gelir uzman yardımcılıgı]]></category>
		<category><![CDATA[hızlı tren]]></category>
		<category><![CDATA[kokaksu]]></category>
		<category><![CDATA[kuzen]]></category>
		<category><![CDATA[maden]]></category>
		<category><![CDATA[maliye bakanlıgı]]></category>
		<category><![CDATA[porsuk]]></category>
		<category><![CDATA[sinem]]></category>
		<category><![CDATA[son zamanlarda]]></category>
		<category><![CDATA[sınav]]></category>
		<category><![CDATA[tatil]]></category>
		<category><![CDATA[tren]]></category>
		<category><![CDATA[up and down]]></category>
		<category><![CDATA[yht]]></category>
		<category><![CDATA[zonguldak]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=940</guid>
		<description><![CDATA[Geçtiğimiz üç hafta boyunca yollardaydım. gönlümü bir güzel gezdirdim, ferahladım. Hani derler ya çok gezen mi, çok okuyan mı bilir diye; bu sorunun cevabını bilemem ama çok gezenin daha fazla eğlendiğine şahitlik edebilirim. zaten insanoğlunun bencil oldugunu hepimiz biliyoruz. bunu göz önünde bulundurdugumuzda da gezmenin, bilmekten daha fazla mutlu edeceği şüphesizdir. Çünkü asıl eğlenceli olan [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/eses.jpg" alt="" title="eses" width="500" height="280" class="aligncenter size-full wp-image-941" /><br />
