		<guid isPermaLink="true">http://www.gamongirls.com/Noel-sera-en-Lego-Star-Wars.html</guid>
		<dc:date>2011-09-26T06:41:33Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>No&#233;mie Lacarelle</dc:creator>
		<description>Depuis mon enfance, le temps o&#249; mon imagination d&#233;bordait et o&#249; je pouvais construire un navette spatiale avec 6 pi&#232;ces, les Lego ont bien chang&#233; ! La marque s'est adapt&#233;e aux tendances et aux envies des petits. Quand Lego nous a invit&#233; pour nous pr&#233;senter ses nouveaut&#233;s pour la fin d'ann&#233;e, cela a d'abord &#233;t&#233; un plaisir pour les yeux. De jolies constructions, des univers qu'on aime, des couleurs vives, de la diversit&#233;... Bref, on serait presque jaloux de ne plus &#234;tre enfant ! Mais pour nous, le vrai (...)</description>
        <enclosure url="http://www.gamongirls.com/local/cache-vignettes/L400xH203/arton5419-cfea2.jpg" length="" type="image/jpeg" />
	</item>
	
	<item>
		<title>L'exposition Magnum/Nintendo 3DS &#224; la FNAC</title>
		<link>http://www.gamongirls.com/L-exposition-Magnum-Nintendo-3DS-a.html</link>
		<guid isPermaLink="true">http://www.gamongirls.com/L-exposition-Magnum-Nintendo-3DS-a.html</guid>
		<dc:date>2011-09-23T07:37:51Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>No&#233;mie Lacarelle</dc:creator>
		<description>Du 20 septembre au 3 octobre 2011, vous pourrez d&#233;couvrir l'&#233;tonnante exposition photographique r&#233;alis&#233;e enti&#232;rement avec des Nintendo 3DS. Vous pourrez donc admirer les &#339;uvres de trois artistes (Martin Parr, Gueorgui Pinkhassov et Thomas Dworzak) directement sur les consoles, et sans lunette. Organis&#233; &#224; la FNAC Saint Lazare.</description>
        
	</item>
	
	<item>
		<title>Videz vos placards gr&#226;ce &#224; Fnac Reprise</title>
		<link>http://www.gamongirls.com/Videz-vos-placards-grace-a-Fnac.html</link>
		<guid isPermaLink="true">http://www.gamongirls.com/Videz-vos-placards-grace-a-Fnac.html</guid>
		<dc:date>2011-09-23T06:23:49Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Sandrine Camus</dc:creator>
		<description>Nous les geekettes, nous sommes toutes pareilles, nous aimerions toujours l'appareil high-tech qui vient de sortir. Mais l&#224; deux soucis... l'un financier, pas toujours facile d'avoir la tr&#233;sorerie pour r&#233;aliser notre r&#234;ve... l'autre plus domestique, on fait quoi des anciens chouchous qui sont encore en bon &#233;tat ? Et si vous pensiez au tout nouveau service FNAC Reprise ? Bon vous l'avez devin&#233;, cela se passe &#224; la Fnac (bravo quelle perspicacit&#233; !). C'est un service qui vous permet d'&#233;changer vos (...)</description>
        <enclosure url="http://www.gamongirls.com/local/cache-vignettes/L400xH203/arton5415-1df45.jpg" length="" type="image/jpeg" />
	</item>
	
	<item>
		<title>Le plein de nouveaut&#233;s chez SanDisk</title>
		<link>http://www.gamongirls.com/Le-plein-de-nouveautes-chez.html</link>
		<guid isPermaLink="true">http://www.gamongirls.com/Le-plein-de-nouveautes-chez.html</guid>
		<dc:date>2011-09-22T11:58:25Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>No&#233;mie Lacarelle</dc:creator>
		<description>Pour la p&#233;riode de septembre &#224; d&#233;cembre, SanDisk nous promet d'envahir les rayons informatiques avec plus d'une dizaine de nouveaut&#233;s ! SanDisk nous proposera donc de nouvelles cl&#233;s USB, des disques dur SSD, des cartes SD, un lecteur mp3 et m&#234;me un OVNI : le Memory Vault. SanDisk mise beaucoup sur ce dernier produit. Gr&#226;ce &#224; ce petit appareil, la marque nous promet de sauvegarder tous nos fichiers importants et nous souvenir pendant plus de 100 ans ! Beaucoup plus fiable qu'un disque dur ou des CD, (...)</description>
        <enclosure url="http://www.gamongirls.com/local/cache-vignettes/L400xH203/arton5418-70c08.jpg" length="" type="image/jpeg" />
	</item>
	
	<item>
		<title>Razer veut d&#233;velopper un stick arcade</title>
		<link>http://www.gamongirls.com/Razer-veut-developper-un-stick.html</link>
		<guid isPermaLink="true">http://www.gamongirls.com/Razer-veut-developper-un-stick.html</guid>
		<dc:date>2011-09-21T06:26:03Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>No&#233;mie Lacarelle</dc:creator>
		<description>Toujours soucieux de se d&#233;velopper au sein de la communaut&#233; Xbox 360 et de fournir les meilleurs produits, Razer lance aujourd'hui un programme de co-d&#233;veloppement d'un stick arcade ultime pour Xbox360 avec la communaut&#233; des joueurs sur consoles. Si vous souhaitez tester en avant-premi&#232;re ce stick, qui n'est encore qu'un prototype, et ainsi donner votre avis, vous &#234;tes invit&#233;s &#224; vous inscrire sur le site d&#233;di&#233;. 200 joueurs seront (...)</description>
        
	</item>
	
	<item>
		<title>Game Story : Une histoire du jeu vid&#233;o</title>
		<link>http://www.gamongirls.com/Game-Story-Une-histoire-du-jeu.html</link>
		<guid isPermaLink="true">http://www.gamongirls.com/Game-Story-Une-histoire-du-jeu.html</guid>
		<dc:date>2011-09-21T06:26:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>No&#233;mie Lacarelle</dc:creator>
		<description>Du 10 novembre 2011 au 9 janvier 2012, au Grand Palais, Galerie sud-est, les fanas de jeu vid&#233;o pourront d&#233;couvrir une exposition tout &#224; fait originale : Game Story, une histoire du jeu vid&#233;o. Organis&#233;e par la RMN (R&#233;union des mus&#233;es nationaux) et l'association MO5.COM, cette expo reviendra sur la grande Histoire du jeu vid&#233;o. En savoir plus</description>
        
	</item>
	

</channel>

</rss>
