		<category><![CDATA[Sugarplum]]></category>

		<guid isPermaLink="false">http://aether.sugarplum-art.com/?p=1279</guid>
		<description><![CDATA[Un peu d&#8217;exploration anatomique.]]></description>
			<content:encoded><![CDATA[<p><a href="http://sugarplum-art.com/2011/05/oiseaux-sans-plume/"><img src="http://sugarplum-art.com/wp-content/uploads/2011/05/acrobat2.jpg" alt=""  width="175"/><img src="http://sugarplum-art.com/wp-content/uploads/2011/05/acrobat3.jpg" alt=""  width="175"/></a></p>
<p>Un peu d&#8217;exploration anatomique.</p>
]]></content:encoded>
			<wfw:commentRss>http://aether.sugarplum-art.com/2011/05/16/les-oiseaux-sans-plume/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>La fois où j&#8217;ai acheté une lentille macro&#8230;</title>
		<link>http://aether.sugarplum-art.com/2011/04/27/la-fois-ou-jai-achete-une-lentille-macro/</link>
		<comments>http://aether.sugarplum-art.com/2011/04/27/la-fois-ou-jai-achete-une-lentille-macro/#comments</comments>
		<pubDate>Wed, 27 Apr 2011 23:16:50 +0000</pubDate>
		<dc:creator>Mymy</dc:creator>
				<category><![CDATA[Captures]]></category>
		<category><![CDATA[Consommons]]></category>
		<category><![CDATA[macro]]></category>
		<category><![CDATA[matériel]]></category>
		<category><![CDATA[papillons]]></category>
		<category><![CDATA[photographie]]></category>

		<guid isPermaLink="false">http://aether.sugarplum-art.com/?p=1276</guid>
		<description><![CDATA[&#8230;et en suis tombée amoureuse.]]></description>
			<content:encoded><![CDATA[<p>&#8230;et en suis tombée amoureuse.</p>
<p><a href="http://www.flickr.com/photos/bloui/5661093154/" title="Ballerina by Bloui, on Flickr"><img src="http://farm6.static.flickr.com/5262/5661093154_0ca7bce0ab.jpg" width="350" alt="Ballerina"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://aether.sugarplum-art.com/2011/04/27/la-fois-ou-jai-achete-une-lentille-macro/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Les Carnets</title>
		<link>http://aether.sugarplum-art.com/2011/04/07/les-carnets/</link>
		<comments>http://aether.sugarplum-art.com/2011/04/07/les-carnets/#comments</comments>
		<pubDate>Fri, 08 Apr 2011 01:55:35 +0000</pubDate>
		<dc:creator>Mymy</dc:creator>
				<category><![CDATA[Pignon sur toile]]></category>
		<category><![CDATA[mise à jour]]></category>
		<category><![CDATA[Sugarplum]]></category>
		<category><![CDATA[web design]]></category>

		<guid isPermaLink="false">http://aether.sugarplum-art.com/?p=1269</guid>
		<description><![CDATA[Site monté rapidement et temporairement sur un coin de table il y a plus de 3 ans, tout croche, pas conforme et pas assez beau. Voilà qu&#8217;enfin j&#8217;ai pu remplacer le chantier de Sugarplum par quelque chose de convenable qui ne dit pas que les cordonniers sont les plus mal chaussés. Ok, j&#8217;ai utilisé un [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://sugarplum-art.com/"><img src="http://aether.sugarplum-art.com/wp-content/uploads/2011/04/sugarplum7-350x245.png" alt="" title="Sugarplum, version 7.0" width="350" height="245" class="alignnone size-medium wp-image-1270" /></a></p>
<p>Site monté rapidement et temporairement sur un coin de table il y a plus de 3 ans, tout croche, pas conforme et pas assez beau. Voilà qu&#8217;enfin j&#8217;ai pu remplacer le chantier de <a href="http://sugarplum-art.com/">Sugarplum</a> par quelque chose de convenable qui ne dit pas que les cordonniers sont les plus mal chaussés.</p>
<p>Ok, j&#8217;ai utilisé un thème gratuit pour gagner du temps mais je l&#8217;adapte (et le débogue) tranquillement. Et je vais tenter de remplir ses pages, j&#8217;ai déjà 3 &laquo;&nbsp;pages&nbsp;&raquo; de croquis de griffonnées depuis janvier.</p>
<p>Et en bonne utilisatrice du web 2.0 (!!) j&#8217;ai fait une <a href="http://www.facebook.com/pages/Michèle-Delisle-illustrations-photographies-et-autres-bêtises-colorées/117004918373812">page Facebook pour mes images</a>, n&#8217;hésitez pas à devenir fan.</p>
]]></content:encoded>
			<wfw:commentRss>http://aether.sugarplum-art.com/2011/04/07/les-carnets/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Année du déménagement</title>
		<link>http://aether.sugarplum-art.com/2011/02/19/annee-du-demenagement/</link>
		<comments>http://aether.sugarplum-art.com/2011/02/19/annee-du-demenagement/#comments</comments>
		<pubDate>Sat, 19 Feb 2011 20:59:55 +0000</pubDate>
		<dc:creator>Mymy</dc:creator>
				<category><![CDATA[Che nous]]></category>
		<category><![CDATA[annonce]]></category>
		<category><![CDATA[appartement]]></category>
		<category><![CDATA[déménagement]]></category>

		<guid isPermaLink="false">http://aether.sugarplum-art.com/?p=1267</guid>
		<description><![CDATA[Hé oui, ça recommence ! Alors que je viens de passer l&#8217;après-midi à faire visiter MON appartement, je commence la recherche active pour me trouver un toit pour la prochaine année. Tant qu&#8217;à être une utilisatrice active d&#8217;Internet et de ses différents réseaux, pourquoi ne pas utiliser le système pour augmenter mon rayon de recherche [...]]]></description>
			<content:encoded><![CDATA[<p>Hé oui, ça recommence ! Alors que je viens de passer l&#8217;après-midi à faire visiter MON appartement, je commence la recherche active pour me trouver un toit pour la prochaine année.</p>
<p>Tant qu&#8217;à être une utilisatrice active d&#8217;Internet et de ses différents réseaux, pourquoi ne pas utiliser le système pour augmenter mon rayon de recherche ? Voici donc ce que je cherche, n&#8217;hésitez pas à laisser un commentaire si vous pouvez m&#8217;aider à trouver mon futur nid.</p>
<ul>
<li>4 1/2 ou grand 3 1/2</li>
<li>Disponible le 1er juin ou 1er juillet, je peux me débrouiller avec le 1er mai</li>
<li>Situé dans ou près du Mile-End (idéalement dans le quadrilatère Beaubien-Avenue du Parc-Mont-Royal-Papineau)</li>
<li>Pas de sous-sol ou rez-de-chaussée</li>
<li>Lumineux</li>
<li>Non-meublé</li>
<li>Chats acceptés</li>
<li>Avec entrée/sortie laveuse/sécheuse</li>
</ul>
<p>Pour infos je suis salariée, avec des bonnes références et un bon crédit, tranquille et non-fumeuse.</p>
]]></content:encoded>
			<wfw:commentRss>http://aether.sugarplum-art.com/2011/02/19/annee-du-demenagement/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Cinq sens &#8211; version hiver 2011</title>
		<link>http://aether.sugarplum-art.com/2011/02/14/cinq-sens-version-hiver-2011/</link>
		<comments>http://aether.sugarplum-art.com/2011/02/14/cinq-sens-version-hiver-2011/#comments</comments>
		<pubDate>Mon, 14 Feb 2011 23:41:14 +0000</pubDate>
		<dc:creator>Mymy</dc:creator>
				<category><![CDATA[Éclats de vie]]></category>
		<category><![CDATA[épices]]></category>
		<category><![CDATA[bout de vie]]></category>
		<category><![CDATA[framboises]]></category>
		<category><![CDATA[Jorane]]></category>
		<category><![CDATA[photographie]]></category>
		<category><![CDATA[web]]></category>

		<guid isPermaLink="false">http://aether.sugarplum-art.com/?p=1264</guid>
		<description><![CDATA[Oreilles : Une sorcière comme les autres, dernière création de la sorcière Jorane, qui redonne aux reprises leurs lettres de noblesse. Yeux : Collés à l&#8217;objectif de ma caméra, après plusieurs mois de vache maigre photographique. Pour célébrer le retour de &#171;&#160;l&#8217;inspiration&#160;&#187;, je me suis offert un nouveau caillou, un petit objectif macro que j&#8217;ai [...]]]></description>
			<content:encoded><![CDATA[<p><strong>Oreilles :</strong> Une sorcière comme les autres, dernière création de la sorcière <a href="http://www.jorane.com/">Jorane</a>, qui redonne aux reprises leurs lettres de noblesse.</p>
<p><strong>Yeux :</strong> Collés à l&#8217;objectif de ma <a href="http://essentiae.sugarplum-art.com">caméra</a>, après plusieurs mois de vache maigre photographique. Pour célébrer le retour de &laquo;&nbsp;l&#8217;inspiration&nbsp;&raquo;, je me suis offert un nouveau caillou, un petit objectif macro que j&#8217;ai bien hâte de tester sur le route.</p>
<p><strong>Bouche : </strong>Bon plan de l&#8217;été dernier, acheter une caisse de framboises spécialement pour le congélateur. En février, je savoure encore les fruits d&#8217;Oka, en muffins, dans le yogourt de soya, dans les smooties mais aussi dans la sauce framboises-chipotle de <a href="http://www.theppk.com/2011/01/black-beans-quinoa-with-chipotle-raspberry-sauce/">cette délicieuse recette de Post Punk Kitchen</a>.</p>
<p><strong>Nez :</strong> Au-dessus de la tasse de thé, devant la porte du four pendant qu&#8217;un pain aux bananes cuit doucement, dans les pots d&#8217;épices&#8230; mon dernier coup de coeur épicé ? Le paprika fumé (coup de coeur visuel aussi pour sa couleur vibrante).</p>
<p><strong>Doigts :</strong> qui pianotent allègrement sur le clavier. html-css-php, les projets personnels et collaboratifs s&#8217;accumulent lentement et j&#8217;espère en débloquer quelques-uns dans les prochains mois.</p>
]]></content:encoded>
			<wfw:commentRss>http://aether.sugarplum-art.com/2011/02/14/cinq-sens-version-hiver-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Retour aux sources</title>
		<link>http://aether.sugarplum-art.com/2010/11/17/retour-aux-sources/</link>
		<comments>http://aether.sugarplum-art.com/2010/11/17/retour-aux-sources/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 00:42:09 +0000</pubDate>
		<dc:creator>Mymy</dc:creator>
				<category><![CDATA[Créations]]></category>
		<category><![CDATA[dessin]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[mise à jour]]></category>
		<category><![CDATA[Spring Blossom]]></category>
		<category><![CDATA[Sugarplum]]></category>

		<guid isPermaLink="false">http://aether.sugarplum-art.com/?p=1260</guid>
		<description><![CDATA[Après des mois sans s&#8217;approcher de la table à dessins, replonger. Passer des soirées entières le dos courbé au-dessus des images, dans l&#8217;odeur des marqueurs, à mélanger les teintes. Passer des nuits blanches parce que le cerveau carbure à 100 à l&#8217;heure. Ô inspiration, comme tu m&#8217;as manqué !!]]></description>
			<content:encoded><![CDATA[<p><a href="http://sugarplum-art.com/illustrations.html"><img src="http://sugarplum-art.com/samples/final/springblossom.jpg" alt="Spring Blossom" /></a></p>
<p>Après des mois sans s&#8217;approcher de la table à dessins, replonger. Passer des soirées entières le dos courbé au-dessus des images, dans l&#8217;odeur des marqueurs, à mélanger les teintes. Passer des nuits blanches parce que le cerveau carbure à 100 à l&#8217;heure.</p>
<p>Ô inspiration, comme tu m&#8217;as manqué !!</p>
]]></content:encoded>
			<wfw:commentRss>http://aether.sugarplum-art.com/2010/11/17/retour-aux-sources/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Cuisine de saison</title>
		<link>http://aether.sugarplum-art.com/2010/09/03/cuisine-de-saison/</link>
		<comments>http://aether.sugarplum-art.com/2010/09/03/cuisine-de-saison/#comments</comments>
		<pubDate>Sat, 04 Sep 2010 02:02:13 +0000</pubDate>
		<dc:creator>Mymy</dc:creator>
				<category><![CDATA[Au menu]]></category>
		<category><![CDATA[Coups de spatule]]></category>
		<category><![CDATA[été]]></category>
		<category><![CDATA[bouffe]]></category>
		<category><![CDATA[fèves]]></category>
		<category><![CDATA[légumes]]></category>
		<category><![CDATA[maïs]]></category>
		<category><![CDATA[minestrone]]></category>
		<category><![CDATA[ratatouille]]></category>
		<category><![CDATA[salade]]></category>
		<category><![CDATA[soupe]]></category>
		<category><![CDATA[végétarisme]]></category>
		<category><![CDATA[Veganomicon]]></category>
		<category><![CDATA[Viva Vegan!]]></category>

		<guid isPermaLink="false">http://aether.sugarplum-art.com/?p=1253</guid>
		<description><![CDATA[C&#8217;est le meilleur moment de l&#8217;année pour manger frais, les marchés publics regorgeant de fruits et légumes à des prix plus qu&#8217;abordable. Mais quoi faire de toute cette abondance ? Pour vous inspirer, quelques-uns des plats que j&#8217;ai mijotés lors du dernier mois. Ratatouille &#8211; Le classique des classiques, tout les légumes nécessaires se trouvent [...]]]></description>
			<content:encoded><![CDATA[<p>C&#8217;est le meilleur moment de l&#8217;année pour manger frais, les marchés publics regorgeant de fruits et légumes à des prix plus qu&#8217;abordable. Mais quoi faire de toute cette abondance ? Pour vous inspirer, quelques-uns des plats que j&#8217;ai mijotés lors du dernier mois.</p>
<p><strong>Ratatouille</strong> &#8211; Le classique des classiques, tout les légumes nécessaires se trouvent pour quelques dollars.  De toutes les recettes disponibles sur la toile, c&#8217;est celle de <a href="http://www.latartinegourmande.com/2006/08/06/ma-ratatouille-nicoise-meme-si-je-suis-lorraine-my-nicoise-vegetable-stew-even-if-i-come-from-lorraine/">la Tartine Gourmande</a> que je préfère et refais années après années.</p>
<p><strong>Soupe minestrone</strong> &#8211; J&#8217;ai découvert cette <a href="http://www.latartinegourmande.com/2008/01/29/minestrone-soup-quino-rice-pesto/">recette différente de la minestrone &laquo;&nbsp;traditionnelle&nbsp;&raquo;</a> et je l&#8217;ai aussitôt ajouté à mes classiques. Une soupe nourrissante avec son mélange de riz et quinoa, des légumes savoureux (courgette, fenouil, carottes, pois,&#8230;). Je la mange avec un pesto sans fromage.</p>
<p><strong>Soupe de maïs</strong> &#8211; Extrait du <a href="http://www.amazon.ca/gp/product/156924264X?ie=UTF8&#038;tag=plumpudding-20&#038;linkCode=as2&#038;camp=15121&#038;creative=390961&#038;creativeASIN=156924264X">Veganomicon</a><img src="http://www.assoc-amazon.ca/e/ir?t=plumpudding-20&#038;l=as2&#038;o=15&#038;a=156924264X" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />, la <em>Midsummer Corn Chowder with Fennel, Basil and Tomatoes</em> était un nouvel essai cet été. Parfaite pour passé les restes de maïs, la recette donne une quantité gargantuesque de soupe. J&#8217;ai pu envoyer quelques portions dans mon congélateur, pour les jours de paresse culinaire.</p>
<p><strong>Salade de maïs et quinoa</strong> &#8211; Je viens tout juste de me procurer le livre <a href="http://www.amazon.ca/gp/product/0738212733?ie=UTF8&#038;tag=plumpudding-20&#038;linkCode=as2&#038;camp=15121&#038;creative=390961&#038;creativeASIN=0738212733">Viva Vegan!</a><img src="http://www.assoc-amazon.ca/e/ir?t=plumpudding-20&#038;l=as2&#038;o=15&#038;a=0738212733" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />, des recettes inspirées de la cuisine de l&#8217;Amérique Latine, et je cherchais la première recette à essayer. La <em>Quinoa salad with spinach, olives, and roasted peanuts</em> fut un délice et je la referai certainement, même hors saison avec du maïs congelé.</p>
<p><strong>Fèves aux tomates </strong>- Classique familial : faire revenir un oignon, ajouter les fèves, couvrir de jus de tomates (saler et poivrer) et laisser mijoter plusieurs heures, jusqu&#8217;à ce que les fèves soient bien molles. À savourer avec un gros morceau de pain.</p>
]]></content:encoded>
			<wfw:commentRss>http://aether.sugarplum-art.com/2010/09/03/cuisine-de-saison/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Entre les lignes</title>
		<link>http://aether.sugarplum-art.com/2010/07/19/entre-les-lignes/</link>
		<comments>http://aether.sugarplum-art.com/2010/07/19/entre-les-lignes/#comments</comments>
		<pubDate>Tue, 20 Jul 2010 01:45:54 +0000</pubDate>
		<dc:creator>Mymy</dc:creator>
				<category><![CDATA[Captures]]></category>
		<category><![CDATA[Pignon sur toile]]></category>
		<category><![CDATA[Vivre en ville]]></category>
		<category><![CDATA[essentiae]]></category>
		<category><![CDATA[metro]]></category>
		<category><![CDATA[mise à jour]]></category>
		<category><![CDATA[Montréal]]></category>
		<category><![CDATA[photos]]></category>

		<guid isPermaLink="false">http://aether.sugarplum-art.com/?p=1246</guid>
		<description><![CDATA[Première partie d&#8217;une longue série à venir, dans les couloirs colorés du métro montréalais. En ligne sur Essentiae]]></description>
			<content:encoded><![CDATA[<p><a href="http://essentiae.sugarplum-art.com/v/ambulare/metro/"><img src="http://aether.sugarplum-art.com/wp-content/uploads/2010/07/mosaice7b310c713071915e698aa6395e32e1af3e2afa1-350x280.jpg" alt="Entre les lignes" width="350" height="280" class="alignnone size-medium wp-image-1247" /></a></p>
<p>Première partie d&#8217;une longue série à venir, dans les couloirs colorés du métro montréalais. En ligne sur <a href="http://essentiae.sugarplum-art.com/v/ambulare/metro/">Essentiae</a></p>
]]></content:encoded>
			<wfw:commentRss>http://aether.sugarplum-art.com/2010/07/19/entre-les-lignes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
