		<wfw:commentRss>http://www.scintilena.com/la-venta-spedizione-chiapas-novembre-2011/10/03/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nelle viscere dei ghiacciai</title>
		<link>http://www.scintilena.com/nelle-viscere-dei-ghiacciai/10/03/</link>
		<comments>http://www.scintilena.com/nelle-viscere-dei-ghiacciai/10/03/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:01:01 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Ambiente]]></category>
		<category><![CDATA[Lombardia]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16191</guid>
		<description><![CDATA[Erba, 3 ottobre 2011 &#8211; Entrano nel cuore dei ghiacciai per studiarli e capire come difenderli. Esplorano pozzi e gallerie attraverso mondi in continua evoluzione che possono rivelare molto sul passato e soprattutto sul futuro di questi immensi e delicati serbatoi di acqua. Due erbesi del Gruppo speleo del Cai sono i protagonisti di queste [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/nelle-viscere-dei-ghiacciai/10/03/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Il 14 ottobre riparte TGR MONTAGNE, l&#8217;unica trasmissione tv dedicata alla montagna</title>
		<link>http://www.scintilena.com/il-14-ottobre-riparte-tgr-montagne-lunica-trasmissione-tv-dedicata-alla-montagna/10/03/</link>
		<comments>http://www.scintilena.com/il-14-ottobre-riparte-tgr-montagne-lunica-trasmissione-tv-dedicata-alla-montagna/10/03/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 09:44:42 +0000</pubDate>
		<dc:creator>Luca Calzolari</dc:creator>
				<category><![CDATA[Notizie Principali]]></category>
		<category><![CDATA[TGR MONTAGNE. RAI DUE]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16182</guid>
		<description><![CDATA[L&#8217;amico Alberto Gedda, che molti di noi hanno avuto il piacere di incontrare mentre si aggirava con la troupe a Casola 2010 e di vedere all&#8217;opera sul palco mentre conduceva il convegno &#8216;Geografi del vuoto. Rappresentazioni del mondo sotterraneo&#8217;  ci fa sapere che dal 14 ottobre riparte “TGR Montagne”. La trasmissione è  l’unico [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/il-14-ottobre-riparte-tgr-montagne-lunica-trasmissione-tv-dedicata-alla-montagna/10/03/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Visita alle grotte a Cividale del Friuli (Udine)</title>
		<link>http://www.scintilena.com/visita-alle-grotte-a-cividale-del-friuli-udine/10/03/</link>
		<comments>http://www.scintilena.com/visita-alle-grotte-a-cividale-del-friuli-udine/10/03/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:03:30 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Appuntamenti]]></category>
		<category><![CDATA[Friuli Venezia Giulia]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16183</guid>
		<description><![CDATA[[ 8 ottobre 2011; ] Bei posti e bel periodo per  una escursione. Escursione realizzata in collaborazione con il Collegio delle Guide Speleologiche - Maestri di Speleologia del Friuli Venezia Giulia. Il programma prevede alle ore 13.45 ritrovo in piazza a Prestento (Torreano di Cividale), controllo degli iscritti e distribuzione dell’attrezzatura.

Con le auto ci dirigeremo verso il sentiero che [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/visita-alle-grotte-a-cividale-del-friuli-udine/10/03/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SPELEOLESSINIA 2011 &#8211; IN PRETA AL PANICO</title>
		<link>http://www.scintilena.com/speleolessinia-2011-in-preta-al-panico/10/03/</link>
		<comments>http://www.scintilena.com/speleolessinia-2011-in-preta-al-panico/10/03/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 07:50:11 +0000</pubDate>
		<dc:creator>Mirko Fossa</dc:creator>
				<category><![CDATA[Convegni]]></category>
		<category><![CDATA[Eventi Speleo]]></category>
		<category><![CDATA[Lessinia 2011]]></category>
		<category><![CDATA[Speleolessinia 2011]]></category>
		<category><![CDATA[Veneto]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16180</guid>
		<description><![CDATA[Si comunica che le iscrizioni on line a SpeleoLessinia 2011 sono state prorogate fino alle ore 24.00 di martedì 4 ottobre 2011 (domani a mezzanotte).
AFFRETTATEVI!
]]></description>
		<wfw:commentRss>http://www.scintilena.com/speleolessinia-2011-in-preta-al-panico/10/03/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Esplorazioni: seconda immersione Sorgente Carrera (Valle Imagna &#8211; Bg)</title>
		<link>http://www.scintilena.com/esplorazioni-seconda-immersione-sorgente-carrera-valle-imagna-bg/10/02/</link>
		<comments>http://www.scintilena.com/esplorazioni-seconda-immersione-sorgente-carrera-valle-imagna-bg/10/02/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 20:37:45 +0000</pubDate>
		<dc:creator>Max Pozzo</dc:creator>
				<category><![CDATA[Esplorazioni e Scoperte]]></category>
		<category><![CDATA[Lombardia]]></category>
		<category><![CDATA[Esplorazioni]]></category>
		<category><![CDATA[Luca Pedrali]]></category>
		<category><![CDATA[Sorgente Carrera]]></category>
		<category><![CDATA[speleosub]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16172</guid>
		<description><![CDATA[Nella notte tra sabato e domenica, è stata effettuata una seconda immersione nella Sorgente Carrera (Valle Imagna &#8211; Bg) da Luca Pedrali. L&#8217;orario notturno a causa del by-pass dell&#8217;acquedotto, fattibile solo in orari di bassi consumi da parte della popolazione. L&#8217;operazione, sempre autorizzata dal Comune di Rota d&#8217;Imagna (Bg) e in collaborazione tra soci del [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/esplorazioni-seconda-immersione-sorgente-carrera-valle-imagna-bg/10/02/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Grotte, che passione!!!</title>
		<link>http://www.scintilena.com/grotte-che-passione/10/02/</link>
		<comments>http://www.scintilena.com/grotte-che-passione/10/02/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 19:01:01 +0000</pubDate>
		<dc:creator>Antonella Tizianel</dc:creator>
				<category><![CDATA[Notizie Principali]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16157</guid>
		<description><![CDATA[
La prima lezione pratica del corso per i bambini e ragazzi della Società Alpina delle Giulie organizzato dal Gruppo di Alpinismo Giovanile e dalla Commissione Grotte “E. Boegan” si è svolta oggi 2 ottobre con un caldo torrido tropicale alla cava all&#8217;aperto di Zolla (Monrupino).
20 le nuove leve tra gli 8 e i 14 anni [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/grotte-che-passione/10/02/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Votate gli SpeleoSpot !</title>
		<link>http://www.scintilena.com/votate-gli-speleospot/10/01/</link>
		<comments>http://www.scintilena.com/votate-gli-speleospot/10/01/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 10:22:57 +0000</pubDate>
		<dc:creator>Sandro Sedran</dc:creator>
				<category><![CDATA[Notizie Principali]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16147</guid>
		<description><![CDATA[Sono pronti per la vostra visione i filmati che partecipano al concorso SpeleoSpot che si terrà al raduno SpeleoLessinia 2011 a Negrar (VR).
Li potete vedere cliccando direttamente qui sotto
http://www.youtube.com/user/spotspeleolessinia?feature=mhum#g/u
oppure partendo dal sito ufficiale del raduno
http://www.speleolessinia.it/
VOTATE gli spot che più vi piacciono (potete cliccare su &#8220;mi piace&#8221; anche su tutti, se volete) che poi la giuria [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/votate-gli-speleospot/10/01/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Adios Marbella, Hallo Muotathal 2012 !</title>
		<link>http://www.scintilena.com/adios-marbella-hallo-muotathal-2012/09/29/</link>
		<comments>http://www.scintilena.com/adios-marbella-hallo-muotathal-2012/09/29/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 16:48:10 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Notizie dall'estero]]></category>
		<category><![CDATA[Prima Pagina]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16140</guid>
		<description><![CDATA[di Olivier Vidal, traduzione di Riccardo Dall&#8217;Acqua
Cari amici speleo,
Il 6 ° EuroSpeleo Forum è finito e noi vogliamo qui ringraziare calorosamente la Federazione spagnola-FEE e la Federazione Andalusa per l&#8217;accoglienza a Marbella questo fine settimana. La manifestazione ha raccolto circa 200 speleologi europei provenienti da 14 paesi diversi. Sono state decise dalla FSE molte nuove [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/adios-marbella-hallo-muotathal-2012/09/29/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Il GS CAI PISA con i Ghost Hunters Int. alla Villa di Corliano &#8211; S.Giuliano Terme &#8211; PI</title>
		<link>http://www.scintilena.com/il-gs-cai-pisa-con-i-ghost-hunters-int-alla-villa-di-corliano-s-giuliano-terme-pi/09/29/</link>
		<comments>http://www.scintilena.com/il-gs-cai-pisa-con-i-ghost-hunters-int-alla-villa-di-corliano-s-giuliano-terme-pi/09/29/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 14:17:44 +0000</pubDate>
		<dc:creator>Sandra Basilischi</dc:creator>
				<category><![CDATA[Notizie Principali]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16128</guid>
		<description><![CDATA[
Il 12 settembre 2011, il Gruppo Speleologico CAI Pisa si trovava con  i Ghost Hunters International presso la Villa di  Corliano nel comune di San Giuliano Terme &#8211; PI -. La Villa, di proprietà dei conti Agostini Venerosi Della Seta, entrerà nel &#8220;circuito dei fantasmi&#8221;, il nostro supporto è stato necessario per permettere ai Ghost [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/il-gs-cai-pisa-con-i-ghost-hunters-int-alla-villa-di-corliano-s-giuliano-terme-pi/09/29/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Scintilena a Speleolessinia 2011</title>
		<link>http://www.scintilena.com/scintilena-a-speleolessinia-2011/09/29/</link>
		<comments>http://www.scintilena.com/scintilena-a-speleolessinia-2011/09/29/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 11:25:01 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Speleolessinia 2011]]></category>
		<category><![CDATA[web]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16124</guid>
		<description><![CDATA[Scintilena sarà presente al raduno nazionale di speleologia di Negrar con il Laboratorio Scintilena &#8220;Speleologia oggi è comunicazione&#8221;.
Prove pratiche di pubblicazione per tutti quelli che già pubblicano su Scintilena, ma anche per chi vuole pubblicare o è abilitato ma non trova il tempo o il modo per farlo.
Durante i laboratori saranno analizzate anche alcune buone [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/scintilena-a-speleolessinia-2011/09/29/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ultraspeleo ESISTE!</title>
		<link>http://www.scintilena.com/ultraspeleo-esiste/09/29/</link>
		<comments>http://www.scintilena.com/ultraspeleo-esiste/09/29/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 10:47:41 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[web]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16120</guid>
		<description><![CDATA[Oggi mi accorgo che cavolo ho combinato:
89 speleologi di tutta Italia che pubblicano liberamente notizie su Scintilena,
105 siti che fanno scorrere o ripubblicano le news di Scintilena,
160 siti da cui Scintilena pubblica notizie in automatico
Tutti i siti speleo d&#8217;Italia linkati nella directory
ULTRASPELEO è una realtà.
]]></description>
		<wfw:commentRss>http://www.scintilena.com/ultraspeleo-esiste/09/29/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>29 settembre a Roma per protestare contro il Decreto Ammazza Blog</title>
		<link>http://www.scintilena.com/29-settembre-a-roma-per-protestare-contro-il-decreto-ammazza-blog/09/28/</link>
		<comments>http://www.scintilena.com/29-settembre-a-roma-per-protestare-contro-il-decreto-ammazza-blog/09/28/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 16:01:30 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[web]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16117</guid>
		<description><![CDATA[Domani 29 settembre 2011, dalle ore 15.00 alle ore 18.00, in Piazza del Pantheon a Roma si manifesterà contro il ddl intercettazioni che contiene la cosiddetta norma &#8216;ammazza blog&#8217;. La manifestazione è promossa dal &#8216;Comitato per la libertà e il diritto all&#8217;informazione, alla cultura e allo spettacolo&#8217;.
Aderiscono all&#8217;iniziativa associazioni, gruppi di attivisti, cittadini, esponenti dei [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/29-settembre-a-roma-per-protestare-contro-il-decreto-ammazza-blog/09/28/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Programma di Speleolessinia Online! Raduno Nazionale di Speleologia</title>
		<link>http://www.scintilena.com/programma-di-speleolessinia-online-raduno-nazionale-di-speleologia/09/28/</link>
		<comments>http://www.scintilena.com/programma-di-speleolessinia-online-raduno-nazionale-di-speleologia/09/28/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 15:43:02 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Lessinia 2011]]></category>
		<category><![CDATA[Notizie Principali]]></category>
		<category><![CDATA[Veneto]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16114</guid>
		<description><![CDATA[Quanta roba sul sito di Speleolessinia &#8211; In Preta al Panico!
Dove siamo &#8211; Come arrivare
    Infrastrutture utilizzate
    Inaugurazioni Mostre
    Eventi Culturali
    Laboratori
    Programma del convegno
    Escursioni (in grotta e non)
    Stand Enogastronomici
   [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/programma-di-speleolessinia-online-raduno-nazionale-di-speleologia/09/28/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tavola Rotonda: TUTELA PAESAGGISTICA DELLE CAVITA&#8217; NATURALI E DEI FENOMENI CARSICI</title>
		<link>http://www.scintilena.com/tavola-rotonda-tutela-paesaggistica-delle-cavita-naturali-e-dei-fenomeni-carsici/09/28/</link>
		<comments>http://www.scintilena.com/tavola-rotonda-tutela-paesaggistica-delle-cavita-naturali-e-dei-fenomeni-carsici/09/28/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 15:33:39 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Ambiente]]></category>
		<category><![CDATA[Appuntamenti]]></category>
		<category><![CDATA[Friuli Venezia Giulia]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16112</guid>
		<description><![CDATA[[ 2 ottobre 2011; ] Federazione Speleologica Regionale del Friuli Venezia Giulia
Unione Speleologica Pordenonese CAI

Tavola rotonda:

"TUTELA PAESAGGISTICA DELLE CAVITA' NATURALI E DEI FENOMENI CARSICI"

BARCIS -Pn- 2 ottobre 2011
Sala Convegni Comunità Montana

ore 9.00
Apertura segreteria
ore 9.30
Inizio lavori.

Introduzione:
Gherlizza Franco Presidente Federazione Speleologica Regionale del Friuli Venezia Giulia

Interventi Autorità

ore 10.00
Comunicazioni:
Forti Fabio
Barocchi Roberto
Predondan Dario
Pascutto Tiziano

Discussioni e conclusioni
Rinfresco.

Info:
Giorgio Fornasier @mail gfornasier@teletu.it
Gianpaolo @mail gianpaolo.bat@libero.it]]></description>
		<wfw:commentRss>http://www.scintilena.com/tavola-rotonda-tutela-paesaggistica-delle-cavita-naturali-e-dei-fenomeni-carsici/09/28/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>II^ giornata di rilievo al Corchia</title>
		<link>http://www.scintilena.com/ii-giornata-di-rilievo-al-corchia/09/28/</link>
		<comments>http://www.scintilena.com/ii-giornata-di-rilievo-al-corchia/09/28/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 15:20:00 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Appuntamenti]]></category>
		<category><![CDATA[Esplorazioni e Scoperte]]></category>
		<category><![CDATA[Importanti]]></category>
		<category><![CDATA[Toscana]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16109</guid>
		<description><![CDATA[[ 17 dicembre 2011 a 18 dicembre 2011. ] Notizia di Bruno Steinberg

ll 17/18 dicembre ci riproviamo.
Vediamo se riusciamo venire a capo di quell'immenso lavoro che è il rilievo del Sistema Carsico dell'Antro del Corchia.
Serve ancora la collaborazione di tanti come è successo l'anno scorso. Ci sono ancora tante zone da controllare o proprio da rilevare in quanto mai era stato fatto.
Vediamo intanto di [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/ii-giornata-di-rilievo-al-corchia/09/28/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Corso SSI &#8216;La formazione in speleologia&#8217;</title>
		<link>http://www.scintilena.com/corso-ssi-la-formazione-in-speleologia/09/28/</link>
		<comments>http://www.scintilena.com/corso-ssi-la-formazione-in-speleologia/09/28/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 15:12:28 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Corsi Speleo]]></category>
		<category><![CDATA[SSI NEWS]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16107</guid>
		<description><![CDATA[Corso &#8216;La formazione in speleologia&#8217;
Corso Nazionale di III livello &#8211; Workshop
Oltre al trasferimento delle Tecniche, la trasmissione della Conoscenza e della “Cultura delle Grotte&#8221;
15 e 16 ottobre 2011 Parco Regionale dei Gessi Bolognesi e Calanchi dell’Abbadessa
Via C.Jussi 171 San Lazzaro di Savena (BO)
PROGRAMMA &#8211; MODULO ISCRIZIONE
www.parks.it/parco.gessi.bolognesi
Programma
“Stato dell’arte delle Scuole di Speleologia CNSS-SSI:punti di forza, criticità, [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/corso-ssi-la-formazione-in-speleologia/09/28/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rifiuti in grotta&#8230;..non finiscono mai!</title>
		<link>http://www.scintilena.com/rifiuti-in-grotta-non-finiscono-mai/09/28/</link>
		<comments>http://www.scintilena.com/rifiuti-in-grotta-non-finiscono-mai/09/28/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 11:18:57 +0000</pubDate>
		<dc:creator>Domenico Sergio Antonacci</dc:creator>
				<category><![CDATA[Ambiente]]></category>
		<category><![CDATA[Puglia]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16100</guid>
		<description><![CDATA[Dei rifiuti in grotta ne avevamo parlato già in precedenza ma oggi ci ritroviamo a parlarne e principalmente per un motivo: questa volta sembra proprio che tra gli artefici della discarica ci sia chi vive di turismo (ignorando che anche le cavità possano essere un attrattore).
Siamo a Peschici sul Gargano (FG), le grotte si trovano [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/rifiuti-in-grotta-non-finiscono-mai/09/28/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Monte Catria: Giana Explora &#8211; raggiunto il 5° sifone</title>
		<link>http://www.scintilena.com/monte-catria-giana-explora-raggiunto-il-5%c2%b0-sifone/09/28/</link>
		<comments>http://www.scintilena.com/monte-catria-giana-explora-raggiunto-il-5%c2%b0-sifone/09/28/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 09:45:21 +0000</pubDate>
		<dc:creator>Andrea Bonci</dc:creator>
				<category><![CDATA[Campi Speleo]]></category>
		<category><![CDATA[Esplorazioni e Scoperte]]></category>
		<category><![CDATA[Marche]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16094</guid>
		<description><![CDATA[Notizia di Fabio Bollini &#8211; Cani Sciolti, GS CAI Jesi
Si è conclusa con successo la terza fase esplorativa alla Buca della  Giana sul Monte Catria. La squadra composta da 13 persone è stata  vicinissima al superare anche il quinto sifone. Dopo aver valicato  infatti il limite esplorativo degli anni &#8217;80 (da parte [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/monte-catria-giana-explora-raggiunto-il-5%c2%b0-sifone/09/28/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>San e Sim: Il Baratro!</title>
		<link>http://www.scintilena.com/san-e-sim-il-baratro/09/27/</link>
		<comments>http://www.scintilena.com/san-e-sim-il-baratro/09/27/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 18:08:28 +0000</pubDate>
		<dc:creator>Sandro Sedran</dc:creator>
				<category><![CDATA[Notizie Principali]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16089</guid>
		<description><![CDATA[Non so perchè Sandro Dalle Pezze ci tenesse così ardentemente, ma tanto ha insistitio e tanto ha fatto che finalmente è riuscito ad organizzarci l&#8217;uscita fotografica alla Via Antika nella Spluga della Preta.
&#8230; continua su:
San e Sim: Il Baratro!.
]]></description>
		<wfw:commentRss>http://www.scintilena.com/san-e-sim-il-baratro/09/27/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Speleologia su Fotocomunity</title>
		<link>http://www.scintilena.com/speleologia-su-fotocomunity/09/27/</link>
		<comments>http://www.scintilena.com/speleologia-su-fotocomunity/09/27/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 13:36:18 +0000</pubDate>
		<dc:creator>Luca Cuttitta</dc:creator>
				<category><![CDATA[Fotografia Speleo]]></category>
		<category><![CDATA[Notizie Principali]]></category>
		<category><![CDATA[Veneto]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16082</guid>
		<description><![CDATA[
Anche questa è una bella notizia, di quelle che un sorrisetto almeno lo strappano: la foto &#8220;Meandro&#8221; di Antonio Danieli resterà a presentazione nella homepage del celeberrimo sito di fotografia Fotocomunity.it sino alle 16.00 di oggi. E&#8217; sicuramente un bel modo per uscire fuori dai confini di liste o gruppi e chissà che a qualcuno [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/speleologia-su-fotocomunity/09/27/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Offerta didattica ambientale e speleologica: Progetto Monte Cucco 2011 &#8211; 2012</title>
		<link>http://www.scintilena.com/offerta-didattica-ambientale-e-speleologica-progetto-monte-cucco-2011-2012/09/27/</link>
		<comments>http://www.scintilena.com/offerta-didattica-ambientale-e-speleologica-progetto-monte-cucco-2011-2012/09/27/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 10:49:20 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Ambiente]]></category>
		<category><![CDATA[Umbria]]></category>
		<category><![CDATA[didattica]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16076</guid>
		<description><![CDATA[Notizia di Francesco Salvatori &#8211; CENS Costacciaro
Corsi residenziali per le scuole elementari, medie, superiori
I corsi proposti hanno per tema:
L&#8217;acqua e le montagne: l&#8217;origine dell&#8217;acqua che beviamo
Dalle sensazioni alla conoscenza scientifica dei fenomeni naturali
La matematica: il linguaggio della natura
Educazione al paesaggio naturale e antropico
La scoperta della biodiversità nel Parco del M. Cucco
L&#8217;Uomo e la scoperta dell&#8217;energia [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/offerta-didattica-ambientale-e-speleologica-progetto-monte-cucco-2011-2012/09/27/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Esplorazioni speleosubacquee in Codula di Luna</title>
		<link>http://www.scintilena.com/esplorazioni-speleosubacquee-in-codula-di-luna/09/26/</link>
		<comments>http://www.scintilena.com/esplorazioni-speleosubacquee-in-codula-di-luna/09/26/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 22:19:13 +0000</pubDate>
		<dc:creator>Silvia Arrica</dc:creator>
				<category><![CDATA[Notizie Principali]]></category>
		<category><![CDATA[Codula di Luna]]></category>
		<category><![CDATA[Esplorazioni Speleosubacque]]></category>
		<category><![CDATA[Sardegna]]></category>
		<category><![CDATA[Su Molente]]></category>

