			<wfw:commentRss>http://www.bendrcorp.com/artichokefarm/2010/02/26/staring-contest/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>019 Top Hat Suggestion</title>
		<link>http://www.bendrcorp.com/artichokefarm/2010/02/25/top-hat-suggestion/</link>
		<comments>http://www.bendrcorp.com/artichokefarm/2010/02/25/top-hat-suggestion/#comments</comments>
		<pubDate>Thu, 25 Feb 2010 06:00:34 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Artichoke Farm]]></category>
		<category><![CDATA[Anteater]]></category>
		<category><![CDATA[Leech]]></category>

		<guid isPermaLink="false">http://www.bendrcorp.com/artichokefarm/2010/02/25/af0019/</guid>
		<description><![CDATA[…]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.bendrcorp.com/artichokefarm/comics/comic/af0019.gif" width="500" height="400" alt="019 Top Hat Suggestion" title="019 Top Hat Suggestion" class="comic-item comic-item-60" /></p><p>…</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bendrcorp.com/artichokefarm/2010/02/25/top-hat-suggestion/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>018 Tasty Meat!</title>
		<link>http://www.bendrcorp.com/artichokefarm/2010/02/24/tasty-meat/</link>
		<comments>http://www.bendrcorp.com/artichokefarm/2010/02/24/tasty-meat/#comments</comments>
		<pubDate>Wed, 24 Feb 2010 06:00:34 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Artichoke Farm]]></category>
		<category><![CDATA[Ram]]></category>
		<category><![CDATA[Robot]]></category>

		<guid isPermaLink="false">http://www.bendrcorp.com/artichokefarm/2010/02/24/af0018/</guid>
		<description><![CDATA[Just finished the strips for this week.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.bendrcorp.com/artichokefarm/comics/comic/af0018.gif" width="500" height="400" alt="018 Tasty Meat!" title="018 Tasty Meat!" class="comic-item comic-item-59" /></p><p>Just finished the strips for this week.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bendrcorp.com/artichokefarm/2010/02/24/tasty-meat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>017 Mundane</title>
		<link>http://www.bendrcorp.com/artichokefarm/2010/02/23/mundane/</link>
		<comments>http://www.bendrcorp.com/artichokefarm/2010/02/23/mundane/#comments</comments>
		<pubDate>Tue, 23 Feb 2010 06:00:34 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Artichoke Farm]]></category>
		<category><![CDATA[Leech]]></category>
		<category><![CDATA[Mr. Turtle]]></category>

		<guid isPermaLink="false">http://www.bendrcorp.com/artichokefarm/2010/02/23/af0017/</guid>
		<description><![CDATA[I wanted to use that word days ago.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.bendrcorp.com/artichokefarm/comics/comic/af0017.gif" width="500" height="400" alt="017 Mundane" title="017 Mundane" class="comic-item comic-item-58" /></p><p>I wanted to use that word days ago.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bendrcorp.com/artichokefarm/2010/02/23/mundane/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>016 Gross</title>
		<link>http://www.bendrcorp.com/artichokefarm/2010/02/22/gros/</link>
		<comments>http://www.bendrcorp.com/artichokefarm/2010/02/22/gros/#comments</comments>
		<pubDate>Mon, 22 Feb 2010 06:00:34 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Artichoke Farm]]></category>
		<category><![CDATA[Leech]]></category>
		<category><![CDATA[Penguin]]></category>

		<guid isPermaLink="false">http://www.bendrcorp.com/artichokefarm/2010/02/22/af0016/</guid>
		<description><![CDATA[This week&#8217;s new character is the Leech. Leeches are gross, but this one is trying to hide it by wearing elegantly.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.bendrcorp.com/artichokefarm/comics/comic/af0016.gif" width="500" height="400" alt="016 Gross" title="016 Gross" class="comic-item comic-item-57" /></p><p>This week&#8217;s new character is the Leech. Leeches are gross, but this one is trying to hide it by wearing elegantly.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bendrcorp.com/artichokefarm/2010/02/22/gros/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>015 Is that from Lost?</title>
		<link>http://www.bendrcorp.com/artichokefarm/2010/02/19/from-lost/</link>
		<comments>http://www.bendrcorp.com/artichokefarm/2010/02/19/from-lost/#comments</comments>
		<pubDate>Fri, 19 Feb 2010 23:27:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Artichoke Farm]]></category>
		<category><![CDATA[Fly]]></category>
		<category><![CDATA[Smokey]]></category>

		<guid isPermaLink="false">http://www.bendrcorp.com/artichokefarm/2010/02/19/af0015/</guid>
		<description><![CDATA[…]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.bendrcorp.com/artichokefarm/comics/comic/af0015.gif" width="500" height="400" alt="015 Is that from Lost?" title="015 Is that from Lost?" class="comic-item comic-item-51" /></p><p>…</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bendrcorp.com/artichokefarm/2010/02/19/from-lost/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>014 Crab Equation</title>
		<link>http://www.bendrcorp.com/artichokefarm/2010/02/18/crab-equation/</link>
		<comments>http://www.bendrcorp.com/artichokefarm/2010/02/18/crab-equation/#comments</comments>
		<pubDate>Thu, 18 Feb 2010 23:27:10 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Artichoke Farm]]></category>
		<category><![CDATA[Anteater]]></category>
		<category><![CDATA[Crab]]></category>

		<guid isPermaLink="false">http://www.bendrcorp.com/artichokefarm/2010/02/18/af0014/</guid>
		<description><![CDATA[…]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.bendrcorp.com/artichokefarm/comics/comic/af0014.gif" width="500" height="400" alt="014 Crab Equation" title="014 Crab Equation" class="comic-item comic-item-50" /></p><p>…</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bendrcorp.com/artichokefarm/2010/02/18/crab-equation/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
