			<pandora:stationLink>http://www.pandora.com/?sc=sh260138764626020261</pandora:stationLink>
			<pandora:stationCode>sh260138764626020261</pandora:stationCode>
			<pandora:dateCreated>1278852572369</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Super Eurobeat</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/6/4/2/7/4988064117246_300W_300H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Little Boots Radio</title>
			<link>http://www.pandora.com/?sc=sh226800811862640549</link>
			<description>Little Boots Radio</description>
			<pubDate>Sat, 1 May 2010 04:44:09 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/226800811862640549</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh226800811862640549">Little Boots Radio</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh226800811862640549</pandora:stationLink>
			<pandora:stationCode>sh226800811862640549</pandora:stationCode>
			<pandora:dateCreated>1272714249811</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Little Boots</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/6/6/8/6/800006866_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Percussion Gun Radio</title>
			<link>http://www.pandora.com/?sc=sh150842296598251429</link>
			<description>Percussion Gun Radio</description>
			<pubDate>Sun, 1 Nov 2009 03:39:04 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/150842296598251429</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh150842296598251429">Percussion Gun Radio</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh150842296598251429</pandora:stationLink>
			<pandora:stationCode>sh150842296598251429</pandora:stationCode>
			<pandora:dateCreated>1257075544458</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:songSeed>
					<pandora:song>Percussion Gun</pandora:song>
					<pandora:artist>White Rabbits</pandora:artist>
				</pandora:songSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP600/P660/P66049G3KM9.jpg</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/0/2/1/6/880882166120_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Eat You Up Radio</title>
			<link>http://www.pandora.com/?sc=sh144561671432030117</link>
			<description>Eat You Up Radio</description>
			<pubDate>Tue, 13 Oct 2009 02:39:52 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/144561671432030117</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh144561671432030117">Eat You Up Radio</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh144561671432030117</pandora:stationLink>
			<pandora:stationCode>sh144561671432030117</pandora:stationCode>
			<pandora:dateCreated>1255426792483</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:songSeed>
					<pandora:song>Eat You Up</pandora:song>
					<pandora:artist>BoA (Korean)</pandora:artist>
				</pandora:songSeed>
				<pandora:artistSeed>
					<pandora:artist>September</pandora:artist>
				</pandora:artistSeed>
				<pandora:artistSeed>
					<pandora:artist>Sophie Ellis-Bextor</pandora:artist>
				</pandora:artistSeed>
				<pandora:artistSeed>
					<pandora:artist>Little Boots</pandora:artist>
				</pandora:artistSeed>
				<pandora:songSeed>
					<pandora:song>In Your Eyes</pandora:song>
					<pandora:artist>Kylie Minogue</pandora:artist>
				</pandora:songSeed>
				<pandora:songSeed>
					<pandora:song>Lovefool</pandora:song>
					<pandora:artist>The Cardigans</pandora:artist>
				</pandora:songSeed>
				<pandora:artistSeed>
					<pandora:artist>Kaskade</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP200/P252/P25201KYOC1.jpg</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/7/8/2/9/044003709287_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Placebo Radio</title>
			<link>http://www.pandora.com/?sc=sh115951545653643173</link>
			<description>Placebo Radio</description>
			<pubDate>Sat, 11 Jul 2009 23:35:28 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/115951545653643173</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh115951545653643173">Placebo Radio</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh115951545653643173</pandora:stationLink>
			<pandora:stationCode>sh115951545653643173</pandora:stationCode>
			<pandora:dateCreated>1247380528264</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Placebo</pandora:artist>
				</pandora:artistSeed>
				<pandora:artistSeed>
					<pandora:artist>My Chemical Romance</pandora:artist>
				</pandora:artistSeed>
				<pandora:artistSeed>
					<pandora:artist>The Red Jumpsuit Apparatus</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP600/P612/P61268OENF8.jpg</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/2/2/9/3/601091053922_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Hold On To Me Radio</title>
			<link>http://www.pandora.com/?sc=sh111034701452920741</link>
			<description>Hold On To Me Radio</description>
			<pubDate>Fri, 26 Jun 2009 00:07:43 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/111034701452920741</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh111034701452920741">Hold On To Me Radio</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh111034701452920741</pandora:stationLink>
			<pandora:stationCode>sh111034701452920741</pandora:stationCode>
			<pandora:dateCreated>1246000063053</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:songSeed>
					<pandora:song>Hold On To Me Feat. Audrey Gallagher</pandora:song>
					<pandora:artist>Armin Van Buuren</pandora:artist>
				</pandora:songSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amz/7/9/5/8/617465178597_500W_500H.jpg</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/7/9/5/8/617465178597_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Armin Radio</title>
			<link>http://www.pandora.com/?sc=sh105414595012183973</link>
			<description>Armin Radio</description>
			<pubDate>Sat, 6 Jun 2009 16:00:26 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/105414595012183973</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh105414595012183973">Armin Radio</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh105414595012183973</pandora:stationLink>
			<pandora:stationCode>sh105414595012183973</pandora:stationCode>
			<pandora:dateCreated>1244329226603</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Armin Van Buuren</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/7/2/4/2/617465242427_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>High Contrast Radio</title>
			<link>http://www.pandora.com/?sc=sh104044861222012837</link>
			<description>High Contrast Radio</description>
			<pubDate>Tue, 2 Jun 2009 01:38:12 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/104044861222012837</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh104044861222012837">High Contrast Radio</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh104044861222012837</pandora:stationLink>
			<pandora:stationCode>sh104044861222012837</pandora:stationCode>
			<pandora:dateCreated>1243931892762</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>High Contrast</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/1/5/3/2/800002351_500W_499H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Clint Mansell</title>
			<link>http://www.pandora.com/?sc=sh89612439667591077</link>
			<description>Clint Mansell</description>
			<pubDate>Sat, 11 Apr 2009 23:27:49 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/89612439667591077</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh89612439667591077">Clint Mansell</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh89612439667591077</pandora:stationLink>
			<pandora:stationCode>sh89612439667591077</pandora:stationCode>
			<pandora:dateCreated>1239517669594</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Clint Mansell</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP000/P090/p09093mumhf.JPG</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/6/2/1/0/075597990126_500W_442H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Massive Attack</title>
			<link>http://www.pandora.com/?sc=sh77555843697461157</link>
			<description>Massive Attack</description>
			<pubDate>Wed, 25 Feb 2009 07:50:03 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/77555843697461157</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh77555843697461157">Massive Attack</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh77555843697461157</pandora:stationLink>
			<pandora:stationCode>sh77555843697461157</pandora:stationCode>
			<pandora:dateCreated>1235577003392</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Massive Attack</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP000/P078/p07839kq3pp.JPG</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/1/2/6/6/5099960946621_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Imogen Heap</title>
			<link>http://www.pandora.com/?sc=sh71503384373872549</link>
			<description>Imogen Heap</description>
			<pubDate>Mon, 2 Feb 2009 05:31:23 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/71503384373872549</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh71503384373872549">Imogen Heap</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh71503384373872549</pandora:stationLink>
			<pandora:stationCode>sh71503384373872549</pandora:stationCode>
			<pandora:dateCreated>1233581483271</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Imogen Heap</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP600/P601/P60111JC393.jpg</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/8/2/5/0/886975060528_500W_498H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Pendulum</title>
			<link>http://www.pandora.com/?sc=sh36105870238009253</link>
			<description>Pendulum</description>
			<pubDate>Thu, 14 Aug 2008 11:18:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/36105870238009253</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh36105870238009253">Pendulum</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh36105870238009253</pandora:stationLink>
			<pandora:stationCode>sh36105870238009253</pandora:stationCode>
			<pandora:dateCreated>1218737922905</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Pendulum</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/6/9/7/9/800009796_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>No Doubt</title>
			<link>http://www.pandora.com/?sc=sh34393836144281509</link>
			<description>No Doubt</description>
			<pubDate>Sun, 3 Aug 2008 06:19:55 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/34393836144281509</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh34393836144281509">No Doubt</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh34393836144281509</pandora:stationLink>
			<pandora:stationCode>sh34393836144281509</pandora:stationCode>
			<pandora:dateCreated>1217769595319</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>No Doubt</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP200/P229/p22987zhvt1.JPG</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/2/2/9/0/606949210922_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>VNV Nation</title>
			<link>http://www.pandora.com/?sc=sh29376558428309413</link>
			<description>VNV Nation</description>
			<pubDate>Sun, 29 Jun 2008 01:21:05 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/29376558428309413</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh29376558428309413">VNV Nation</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh29376558428309413</pandora:stationLink>
			<pandora:stationCode>sh29376558428309413</pandora:stationCode>
			<pandora:dateCreated>1214727665439</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>VNV Nation</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/3/2/0/9/782388049023_500W_496H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>The Hush Sound</title>
			<link>http://www.pandora.com/?sc=sh20225082632161189</link>
			<description>The Hush Sound</description>
			<pubDate>Sun, 13 Apr 2008 23:43:21 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/20225082632161189</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh20225082632161189">The Hush Sound</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh20225082632161189</pandora:stationLink>
			<pandora:stationCode>sh20225082632161189</pandora:stationCode>
			<pandora:dateCreated>1208155401210</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>The Hush Sound</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP600/P620/P62033VZTD7.jpg</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/6/8/2/5/075678995286_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Tegan And Sara</title>
			<link>http://www.pandora.com/?sc=sh10331243213735845</link>
			<description>Tegan And Sara</description>
			<pubDate>Fri, 11 Jan 2008 08:24:07 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/10331243213735845</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh10331243213735845">Tegan And Sara</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh10331243213735845</pandora:stationLink>
			<pandora:stationCode>sh10331243213735845</pandora:stationCode>
			<pandora:dateCreated>1200068647017</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Tegan And Sara</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP500/P587/P58709SVESJ.jpg</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/5/9/4/8/800008495_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Little People</title>
			<link>http://www.pandora.com/?sc=sh3085702104860581</link>
			<description>Little People</description>
			<pubDate>Tue, 30 Oct 2007 15:20:50 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/3085702104860581</guid>
