&lt;b&gt;2. "DRIVER 8," A BOON TO ASPIRING GUITARISTS EVERYWHERE&lt;/b&gt;&lt;br&gt;
&lt;iframe src="http://www.youtube.com/embed/wuFId1RYSZE" frameborder="0" height="399" width="600"&gt;&lt;/iframe&gt;
&lt;/p&gt;
&lt;p&gt;
Young, thoughtful grad students wielding third-hand Gretsches and Rickenbackers have grappled for decades with the intricate-but-muscular interplay between bassist Mills and guitarist Buck; here, perhaps, is their apex. Every college town has a coffeeshop-abetted open-mic night that features one morose dude tentatively picking through this masterpiece of arpeggiated melancholy. If said morose dude is really invested, he then switches to piano, pounds out "Nightswimming," and spends the next 12 hours having woefully uncoordinated sex with a procession of future children's librarians.
&lt;/p&gt;
&lt;br&gt;
&lt;br&gt;
&lt;div&gt;
&lt;p&gt;
&lt;b&gt;3. MIKE MILLS' VOCAL HARMONIES ON "I AM SUPERMAN"&lt;/b&gt;&lt;br&gt;
&lt;img src="http://www.spin.com/sites/spin.com/files/110922-rem-5.png" height="389" width="601"&gt; 
&lt;br&gt;
&lt;i&gt;Mike Mills performs with R.E.M. in 2008 (Photo: Getty Images)&lt;/i&gt;
&lt;/p&gt;
But R.E.M.'s real secret weapon has always been Mills' voice, a sunny yelp that wraps perfectly around Stipe's plaintive, portentous wail; he's the loyal sidekick who quietly, patiently keeps the guy in the spotlight from getting himself killed. And while it may be sacrilege to single out a cover song, their soaring harmonies on "I Am Superman" are too relentlessly joyful to ignore. &lt;a href="http://twitter.com/#%21/keyescore/status/116570802924699648"&gt;As rock critic J. Edward Keyes has noted&lt;/a&gt;, the real benefit of this breakup is that it frees up Mills to make what will inevitably be one hell of a solo album. Maybe he'll even start wearing those rhinestone-studded suits again.
&lt;p&gt;
 
&lt;/p&gt;
&lt;p&gt;
&lt;b&gt;LISTEN:&lt;/b&gt; R.E.M., "I Am Superman" (live in Holland, 1987)&lt;br&gt;

	
	
	
	
	
	
	&lt;iframe src="http://reader.googleusercontent.com/reader/embediframe?src=http://www.youtube.com/v/NiQK9WvFOS0?version%3D3%26hl%3Den_US&amp;amp;width=300&amp;amp;height=25" height="25" width="300"&gt;&lt;/iframe&gt;

&lt;/p&gt;
&lt;br&gt;
&lt;br&gt;
&lt;div&gt;
&lt;p&gt;
&lt;b&gt;4. WATCHING PEOPLE RECOIL IN HORROR AT "STAND"&lt;/b&gt;&lt;br&gt;
&lt;iframe src="http://www.youtube.com/embed/AKKqLl_ZEEY" frameborder="0" height="399" width="600"&gt;&lt;/iframe&gt;
&lt;/p&gt;
&lt;p&gt;
Part of being an R.E.M. fan is coming to grips with the fact that R.E.M. are, at their core, deeply, deeply corny, and that this occasionally manifests itself in a goofy, carefree cheese-pop song of nuclear-grade corniness. With apologies to "Shiny Happy People" (improved somewhat by the presence of Kate Pierson, and &lt;a href="http://www.youtube.com/watch?v=aoc8_aJLpes"&gt;redeemed by the Muppets&lt;/a&gt;), 1988's "Stand" is still the gold standard in this regard, basically a three-minute aural cringe that can cause even the most devout Stipe devotee to consider homicide/suicide. Used to great effect as the opening credits to Chris Elliot's short-lived early-'90s sitcom &lt;i&gt;Get a Life&lt;/i&gt;, which says it all, really. 
&lt;/p&gt;
&lt;br&gt;
&lt;br&gt;
&lt;div&gt;
&lt;p&gt;
&lt;b&gt;5. THE "LOSING MY RELIGION" VIDEO&lt;/b&gt;&lt;br&gt;
&lt;iframe src="http://player.vimeo.com/video/26087634?title=0&amp;amp;byline=0&amp;amp;portrait=0" frameborder="0" height="399" width="600"&gt;&lt;/iframe&gt;
&lt;/p&gt;
&lt;p&gt;
And here we have the band's cultural saturation point, delivering unto them Grammys, Video Music Awards, and "Weird Al" spoofs alike, an honest-to-god pop hit with a hilariously, impressively arty video lousy with somber dancing (this clip was a huge influence on Thom Yorke), somber-er mandolin playing, and all sorts of religious/mythological import. Director Tarsem swiftly parlayed it into a gig directing surrealist J.Lo horror flick &lt;i&gt;The Cell&lt;/i&gt; nearly a decade later. Seriously though: &lt;i&gt;Six VMAs&lt;/i&gt; this thing won, beating out "Silent Lucidity," "Wicked Game," "I Touch Myself," "Groove Is in the Heart," and "Gonna Make You Sweat (Everybody Dance Now)" for Video of the Year. Chris Isaak was robbed. 
&lt;/p&gt;
&lt;br&gt;
&lt;br&gt;
&lt;div&gt;
&lt;p&gt;
&lt;b&gt;6. THE WAYNE'S WORLD "EVERYBODY HURTS" PARODY&lt;/b&gt;&lt;br&gt;
&lt;iframe src="http://www.youtube.com/embed/ds50-nwAGpw" frameborder="0" height="399" width="600"&gt;&lt;/iframe&gt;
&lt;/p&gt;
&lt;p&gt;
In terms of somber artiness, though, no way R.E.M. ever topped the "really sad people stuck in a traffic jam" tableau that was "Everybody Hurts." And while by this point the band was fair game for the likes of &lt;i&gt;The Simpsons&lt;/i&gt; and Weird Al, here's the pop-culture parody to beat: As Wayne tenderly explains, "It's a song about the crushing pain of just being alive in this, what we call the postmodern world." This is substantially more amusing if you're 14, it's true, but at 14, there's nothing funnier than "if monkeys fly out of her butt, then I shall hurl."
&lt;/p&gt;
&lt;br&gt;
&lt;br&gt;
&lt;div&gt;
&lt;p&gt;
&lt;b&gt;7. THE CONTRACT&lt;/b&gt;&lt;br&gt;
&lt;img src="http://www.spin.com/sites/spin.com/files/110921-rem-chart.png" height="389" width="601"&gt; 
&lt;br&gt;
&lt;i&gt;Chart courtesy &lt;a href="http://online.wsj.com/article/SB120666540285170459.html"&gt;Wall Street Journal&lt;/a&gt;&lt;/i&gt;
&lt;/p&gt;
Let it be known that in 1996 the band signed a five-album deal with Warner Bros. &lt;i&gt;for 80 million dollars&lt;/i&gt;. The most lucrative contract the music biz had ever seen. Eighty million. That is Michael Vick money. True, unbeknownst to anyone at the time, then-drummer Bill Berry would not appear on any of those five albums, which began with &lt;i&gt;Up&lt;/i&gt; in 1998 and concluded just this year with &lt;i&gt;Collapse Into Now&lt;/i&gt;. And no, none of those records came anywhere close to the commercial (or critical) success of the late-'80s/early-'90s hits that justified throwing around that much cash to begin with. But hell, if someone was gonna get it, better R.E.M than, like, the Goo Goo Dolls.
&lt;p&gt;
 
&lt;/p&gt;
&lt;br&gt;
&lt;div&gt;
&lt;p&gt;
&lt;b&gt;8.  MICHAEL STIPE PATIENTLY EXPLAINS HIS OBLIQUE LYRICS (SORT OF)&lt;/b&gt;&lt;br&gt;
&lt;img src="http://www.spin.com/sites/spin.com/files/110922-rem-2.png" height="389" width="601"&gt; 
&lt;br&gt;
&lt;i&gt;R.E.M. in the mid-1980s (Photo: Sandra Lee Phillips)&lt;/i&gt;
&lt;/p&gt;
In 2008, blogger/critic Matt Perpetua debuted an extraordinary online series called &lt;a href="http://popsongs.wordpress.com/category/ask-michael-stipe/"&gt;Ask Michael Stipe&lt;/a&gt;, in which the man himself consented to answer submitted fan questions, primarily about his oft-inscrutable lyrics. These are blunt queries roughly on the order of &amp;quot;What the hell is _______ about?&amp;quot; (Actual example, in regard to &amp;quot;Fretless&amp;quot;: &amp;quot;Was I really singing along to accepting cum with a gentle tongue in front of my parents?&amp;quot;) And while Stipe doesn&amp;#39;t exactly clear up anything, the resulting epic Q&amp;amp;A (totaling more than 15,000 words) is random and loopy (&amp;quot;I&amp;#39;ve never thought about my subconscious as cat hating -- I just think they&amp;#39;re mischievous&amp;quot;) and revealing even in its refusal to fully reveal. Also: &amp;quot;Paul Weller is a twerp.&amp;quot; 
&lt;p&gt;
 
&lt;/p&gt;
&lt;br&gt;
&lt;br&gt;
&lt;div&gt;
&lt;p&gt;
&lt;b&gt;9. PETER BUCK'S BOGUS JOURNEY&lt;/b&gt;&lt;br&gt;
&lt;img src="http://www.spin.com/sites/spin.com/files/110922-rem.png" height="389" width="601"&gt; 
&lt;br&gt;
&lt;i&gt;Peter Buck performs in October 2001 at Neil Young's Bridge School Benefit (Photo: Tim Mosenfelder/ImageDirect/Getty)&lt;/i&gt;
&lt;/p&gt;
Because it's still funny that The Jangly Guitar Guy was involved in &lt;a href="http://news.bbc.co.uk/2/hi/uk_news/1881449.stm"&gt;an April 2001 mid-flight fracas&lt;/a&gt; summed up thus: "Mr Buck, 45, denies one charge of being drunk on an aircraft, two counts of common assault against air stewards and one charge of damaging British Airways crockery." 
&lt;p&gt;
 
&lt;/p&gt;
&lt;br&gt;
&lt;br&gt;
&lt;div&gt;
&lt;p&gt;
&lt;b&gt;10. THAT TIME THEY REFUSED TO BREAK UP FOR 14 YEARS&lt;/b&gt;&lt;br&gt;
&lt;iframe src="http://www.youtube.com/embed/jZAEEw_q7aE" frameborder="0" height="399" width="600"&gt;&lt;/iframe&gt;&lt;br&gt;
&lt;i&gt;Michael Stipe on The Jon Stewart Show in 1998&lt;/i&gt;
&lt;/p&gt;
&lt;p&gt;
That R.E.M. did not dissolve for good in 1997 upon the announcement of Berry's departure (after an onstage brain aneurysm two years earlier and a switch to the quieter lifestyle of a farmer) is still a matter of consternation among some fans. No one's arguing that the five records (for $80 million!) that followed comprise the band's career peak, though a few are quietly underrated: &lt;i&gt;Up&lt;/i&gt; is stately and gorgeous, and &lt;i&gt;Collapse Into Now&lt;/i&gt; has a surprising, infectious intensity. But most likely your Twitter feed yesterday was lousy with cries of either "They hadn't broken up already?" or "They should've broken up years ago." Which, y'know, shut up, Twitter. They kept fighting, they leave with their legacy firmly intact, and listening to "Imitation of Life" is never not a good idea. This one goes out to the ones we loved.
&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">"R.E.M.'s real secret weapon has always been Mills' voice" - porque o que mais me chamou atenção em meus primeiros contatos com o R.E.M. foi a segunda voz do Mike Mills, em "End of The world" e "The One I Love" e tantas outras.</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">Daily Noise Blog | SPIN.com</title><link rel="alternate" href="http://www.spin.com/blog" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316609836903"><id gr:original-id="">tag:google.com,2005:reader/item/6d351e511918eed4</id><title type="html">O verdadeiro Rufferto</title><published>2011-09-21T12:57:16Z</published><updated>2011-09-21T12:57:16Z</updated><link rel="alternate" href="http://blogroo.wordpress.com/2011/09/21/o-verdadeiro-rufferto/" type="text/html"/><link rel="related" href="http://blogroo.wordpress.com" title="(title unknown)"/><content xml:base="http://blogroo.wordpress.com/2011/09/21/o-verdadeiro-rufferto/" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
Rufferto é um personagem melhor que o próprio Groo.&lt;/blockquote&gt;
&lt;p&gt;&lt;a href="http://blogroo.files.wordpress.com/2011/09/rufferto2.jpg"&gt;&lt;img title="rufferto2" src="http://blogroo.files.wordpress.com/2011/09/rufferto2.jpg?w=179&amp;amp;h=263" alt="" height="263" width="179"&gt;&lt;/a&gt;&lt;a href="http://blogroo.files.wordpress.com/2011/09/rufferto1.jpg"&gt;&lt;img title="rufferto1" src="http://blogroo.files.wordpress.com/2011/09/rufferto1.jpg?w=263&amp;amp;h=263" alt="" height="263" width="263"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;Sim, há uma Rufferto. O cão fiel que acompanha Groo enquanto vagueia e destrói é baseado em um cachorro de verdade - um Heeler Queensland - propriedade de Sergio e também chamado Rufferto. E vários outros cães que apareceram nos quadrinhos foram baseados em outros cães que perambulavam em torno da casa de Sergio. “Em nossa revista, os cães são reais. São as pessoas que são falsas.”&lt;/p&gt;
&lt;br&gt;  &lt;a rel="nofollow" href="http://feeds.wordpress.com/1.0/gocomments/blogroo.wordpress.com/399/"&gt;&lt;img alt="" src="http://feeds.wordpress.com/1.0/comments/blogroo.wordpress.com/399/" border="0"&gt;&lt;/a&gt; &lt;a rel="nofollow" href="http://feeds.wordpress.com/1.0/godelicious/blogroo.wordpress.com/399/"&gt;&lt;img alt="" src="http://feeds.wordpress.com/1.0/delicious/blogroo.wordpress.com/399/" border="0"&gt;&lt;/a&gt; &lt;a rel="nofollow" href="http://feeds.wordpress.com/1.0/gofacebook/blogroo.wordpress.com/399/"&gt;&lt;img alt="" src="http://feeds.wordpress.com/1.0/facebook/blogroo.wordpress.com/399/" border="0"&gt;&lt;/a&gt; &lt;a rel="nofollow" href="http://feeds.wordpress.com/1.0/gotwitter/blogroo.wordpress.com/399/"&gt;&lt;img alt="" src="http://feeds.wordpress.com/1.0/twitter/blogroo.wordpress.com/399/" border="0"&gt;&lt;/a&gt; &lt;a rel="nofollow" href="http://feeds.wordpress.com/1.0/gostumble/blogroo.wordpress.com/399/"&gt;&lt;img alt="" src="http://feeds.wordpress.com/1.0/stumble/blogroo.wordpress.com/399/" border="0"&gt;&lt;/a&gt; &lt;a rel="nofollow" href="http://feeds.wordpress.com/1.0/godigg/blogroo.wordpress.com/399/"&gt;&lt;img alt="" src="http://feeds.wordpress.com/1.0/digg/blogroo.wordpress.com/399/" border="0"&gt;&lt;/a&gt; &lt;a rel="nofollow" href="http://feeds.wordpress.com/1.0/goreddit/blogroo.wordpress.com/399/"&gt;&lt;img alt="" src="http://feeds.wordpress.com/1.0/reddit/blogroo.wordpress.com/399/" border="0"&gt;&lt;/a&gt; &lt;img alt="" src="http://stats.wordpress.com/b.gif?host=blogroo.wordpress.com&amp;amp;blog=9737986&amp;amp;post=399&amp;amp;subd=blogroo&amp;amp;ref=&amp;amp;feed=1" border="0" height="1" width="1"&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Rufferto é um personagem melhor que o próprio Groo.</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">(title unknown)</title><link rel="alternate" href="http://blogroo.wordpress.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316440646649"><id gr:original-id="">tag:google.com,2005:reader/item/d935c2b1812a328d</id><title type="html">Tumblr do dia: Sei lá como se escreve</title><published>2011-09-19T13:57:26Z</published><updated>2011-09-19T13:57:26Z</updated><link rel="alternate" href="http://www.oesquema.com.br/trabalhosujo/2011/09/19/tumblr-do-dia-sei-la-como-se-escreve.htm" type="text/html"/><link rel="related" href="http://www.oesquema.com.br/trabalhosujo" title="Trabalho Sujo"/><content xml:base="http://www.oesquema.com.br/trabalhosujo/2011/09/19/tumblr-do-dia-sei-la-como-se-escreve.htm" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
Arquivar em "grandes achados da internet". Junto com "Porra, Maurício", "Innapropriate Archie" e o "Garfield without Garfield".&lt;/blockquote&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-00.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-00.png" alt="" title="sei-la-como-se-escreve-00" height="454" width="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-01.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-01.png" alt="" title="sei-la-como-se-escreve-01" height="90" width="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-01.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-01.png" alt="" title="sei-la-como-se-escreve-01" height="90" width="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-02.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-02.png" alt="" title="sei-la-como-se-escreve-02" height="164" width="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-03.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-03.png" alt="" title="sei-la-como-se-escreve-03" height="72" width="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-04.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-04.png" alt="" title="sei-la-como-se-escreve-04" height="310" width="347"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-05.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-05.png" alt="" title="sei-la-como-se-escreve-05" height="219" width="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-06.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-06.png" alt="" title="sei-la-como-se-escreve-06" height="101" width="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-07.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-07.png" alt="" title="sei-la-como-se-escreve-07" height="83" width="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-08.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-08.png" alt="" title="sei-la-como-se-escreve-08" height="58" width="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-09.png"&gt;&lt;img src="http://www.oesquema.com.br/trabalhosujo/wp-content/uploads/2011/09/sei-la-como-se-escreve-09.png" alt="" title="sei-la-como-se-escreve-09" height="87" width="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;Autoexplicativo. &lt;a href="http://seilacomoseescreve.tumblr.com/"&gt;Mais aqui&lt;/a&gt;.&lt;/p&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>08895512271314986527</gr:likingUser><gr:likingUser>01553166138187442603</gr:likingUser><gr:annotation><content type="html">Arquivar em "grandes achados da internet". Junto com "Porra, Maurício", "Innapropriate Archie" e o "Garfield without Garfield".</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">Trabalho Sujo</title><link rel="alternate" href="http://www.oesquema.com.br/trabalhosujo" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316003761874"><id gr:original-id="http://homensbrancosnaosabemblogar.tumblr.com/post/10177127018">tag:google.com,2005:reader/item/9238105543e9a3cc</id><category term="brasil"/><category term="wlamir marques"/><category term="basquete"/><category term="basketball"/><category term="preolimpico"/><category term="olimpíadas"/><category term="londres 2012"/><category term="fiba"/><category term="fiba americas"/><category term="london 2012"/><title type="html">belleisle:


Meus queridos amigos,  sinto-me feliz em mandar...</title><published>2011-09-13T22:00:05Z</published><updated>2011-09-13T22:00:05Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/HBNSB/~3/1uRs98KRwwU/10177127018" type="text/html"/><summary xml:base="http://homensbrancosnaosabemblogar.tumblr.com/" type="html">&lt;img src="http://29.media.tumblr.com/tumblr_lrc2nja1gy1qzf5m8o1_500.jpg"&gt;&lt;br&gt; &lt;br&gt;&lt;img src="http://28.media.tumblr.com/tumblr_lrc2nja1gy1qzf5m8o5_r1_400.jpg"&gt;&lt;br&gt; &lt;br&gt;&lt;img src="http://24.media.tumblr.com/tumblr_lrc2nja1gy1qzf5m8o6_r1_500.jpg"&gt;&lt;br&gt; &lt;br&gt;&lt;p&gt;&lt;a href="http://belleisle.tumblr.com/post/10059696753"&gt;belleisle&lt;/a&gt;:&lt;/p&gt;
&lt;blockquote&gt;
&lt;blockquote&gt;
&lt;p&gt;&lt;span&gt;Meus queridos amigos,  sinto-me feliz em mandar essa mensagem para vocês. Mas antes de cumprimentá-los, confesso que tenho algo a dizer: Desde o momento em que eu parei de jogar e de vestir por 18 anos seguidos a camiseta da seleção brasileira, sempre me senti jogando e me colocando ao lado de vocês e de todos aqueles que por aí passaram. Interessante que eu não consigo me desligar disso, pois a cada acerto de vocês eu me sinto acertando e a cada erro me sinto errando também. É muito difícil descrever a emoção que vocês me passaram, as palavras não possuem o alcance necessário para expressar tanto sentimento de amor, pois emoção é para ficar guardada dentro do peito e não para ser dita. Vocês estão passando a noção exata de um sentimento de amor à pátria, quando muitas vezes a perdemos. Obrigado amigos, fico muito feliz em vê-los jogar dessa maneira tão típica dos vencedores, fico muito orgulhoso de pertencer a essa familia maravilhosa. Vamos juntos ao triunfo. Fiquem com DEUS. &lt;/span&gt;&lt;/p&gt;
&lt;/blockquote&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;Wlamir Marques – bicampeão mundial de basquete com a seleção brasileira, mandando uma mensagem para os jogadores antes da partida de hoje.&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Parabéns, meninos!&lt;/span&gt;&lt;/p&gt;
&lt;/blockquote&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/HBNSB?a=1uRs98KRwwU:KMrKaB_6KJ0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/HBNSB?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/HBNSB?a=1uRs98KRwwU:KMrKaB_6KJ0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/HBNSB?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt;
