		Strewn with stones, stowed, solace, gunwale,&lt;br&gt;
		Islington and Isle of Wight,&lt;br&gt;
		Housewife, verdict and indict.&lt;/p&gt;&lt;p&gt;

		Finally, which rhymes with enough --&lt;br&gt;
		Though, through, plough, or dough, or cough?&lt;br&gt;
		Hiccough has the sound of cup.&lt;br&gt;
		My advice is to give up!!!&lt;/p&gt;&lt;p&gt;

(Apparently excerpted from &lt;i&gt;The Chaos&lt;/i&gt;
by &lt;a href="http://victorian.fortunecity.com/vangogh/555/Spell/chaos.html"&gt;
Gerard Nolst Trenité&lt;/a&gt;.)&lt;/p&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>06145289717961175435</gr:likingUser><gr:likingUser>17383834937376165423</gr:likingUser><gr:likingUser>04714803815148504358</gr:likingUser><gr:likingUser>09363633662741274359</gr:likingUser><gr:likingUser>07315086978949270672</gr:likingUser><gr:likingUser>11095746166556291547</gr:likingUser><gr:likingUser>14381862634309838012</gr:likingUser><gr:likingUser>00805920136609549415</gr:likingUser><gr:likingUser>11839490366304648528</gr:likingUser><gr:likingUser>14433707751611568447</gr:likingUser><gr:likingUser>02089370034118115468</gr:likingUser><gr:likingUser>01239368678505211169</gr:likingUser><gr:likingUser>08807213266617760668</gr:likingUser><gr:likingUser>08958488194988806566</gr:likingUser><gr:likingUser>09471632273748497855</gr:likingUser><gr:likingUser>11363113480868578246</gr:likingUser><gr:likingUser>05316175640273478780</gr:likingUser><gr:likingUser>15160698224240655204</gr:likingUser><gr:likingUser>11753820995066778594</gr:likingUser><gr:likingUser>03280998109237678523</gr:likingUser><gr:likingUser>01069635084335850279</gr:likingUser><gr:annotation><content type="html">It does rhyme.</content><author gr:user-id="14459380583407130853" gr:profile-id="109915142458111672265"><name>Jeff</name></author></gr:annotation><source gr:stream-id="user/14459380583407130853/source/com.google/link"><id>tag:google.com,2005:reader/user/14459380583407130853/source/com.google/link</id><title type="html">pauillac.inria.fr</title><link rel="alternate" href="http://pauillac.inria.fr/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1315352608910"><id gr:original-id="http://www.kotaku.com.br/?p=55533">tag:google.com,2005:reader/item/c75c4f3e928a11e4</id><title type="html">Ser ou não ser hardcore gamer, eis a grande questão</title><published>2011-09-05T11:30:28Z</published><updated>2011-09-05T11:30:28Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/kotakubr/~3/GL6Px_ny3jU/story01.htm" type="text/html"/><content xml:base="http://www.kotaku.com.br/" type="html">&lt;p&gt;&lt;span&gt;&lt;/span&gt;&lt;img src="http://www.kotaku.com.br/files/2011/08/hardcoregamer_kotakubr.jpg" alt="" width="610" height="345"&gt;&lt;/p&gt; &lt;p&gt;Há algumas semanas, enquanto você terminava mais um castelinho em &lt;strong&gt;Minecraft&lt;/strong&gt;, eu deixava a prisão domiciliar e me juntava a outros condenados na edição mais recente do &lt;strong&gt;&lt;a href="http://youpix.com.br/festival/"&gt;youpix&lt;/a&gt;&lt;/strong&gt;, o festival brasileiro de cultura de internet. O checkpoint indicava o porão das artes da Bienal, em São Paulo, e a missão era debater um assunto de importância global: &lt;del&gt;por que os jogos de 15 anos atrás no Brasil ainda custam o preço de lançamento?&lt;/del&gt; quem é o hardcore gamer?&lt;/p&gt; &lt;p&gt;Foi um &lt;a href="http://www.flickr.com/photos/revistapix/6062235793/in/set-72157627479222834"&gt;bate-papo camarada&lt;/a&gt; com outros representantes hardcore que cumprem pena em regime semi-aberto: a jornalista &lt;strong&gt;&lt;a href="http://twitter.com/#!/flaviagasi"&gt;Flavia Gasi&lt;/a&gt;&lt;/strong&gt;, os malucos &lt;strong&gt;Arthur&lt;/strong&gt; e &lt;strong&gt;Marcellus&lt;/strong&gt;, do &lt;strong&gt;&lt;a href="http://twitter.com/#!/GAMESFODA"&gt;GAMESFODA&lt;/a&gt;&lt;/strong&gt; (que eu não conhecia, já que tinham vindo de um outro presídio), e o ex-patrão &lt;strong&gt;&lt;a href="http://twitter.com/#!/forastieri"&gt;André Forastieri&lt;/a&gt;&lt;/strong&gt; (editor de revistas de games desde sempre). Mas, no ambiente disperso do youpix, entre um vespeiro de hashtags e a profusão gratuita de memes de internet, não foi possível entrar em detalhes sobre os critérios para você ser aceito no clubinho especial de pessoas hardcore. Porque ser hardcore gamer, você sabe, não é para qualquer um.&lt;/p&gt; &lt;p&gt;&lt;img src="http://www.kotaku.com.br/files/2011/08/counterstrike_kotakubr.jpg" alt="" width="640" height="505"&gt;&lt;/p&gt; &lt;p&gt;Você precisa de quantidade; bonecos de &lt;strong&gt;Final Fantasy&lt;/strong&gt;, jogos no &lt;strong&gt;Steam&lt;/strong&gt;, pontos na gamertag. Você precisa seguir dogmas; quem nunca terminou &lt;strong&gt;Zelda&lt;/strong&gt; não é hardcore. Você precisa ser doente; faz esportes e tem namorada? Pfff. Você precisa, enfim, usar a camiseta com piada do &lt;strong&gt;Mario&lt;/strong&gt;, idolatrar as vacas sagradas cegamente e obedecer às expectativas gerais da manada. Mesmo que tudo isso seja só aparência.&lt;/p&gt; &lt;p&gt;Uns 20 anos atrás, quando eu não tinha tantas preocupações assim, ligava o &lt;strong&gt;Mega Drive&lt;/strong&gt; só nos fins de semana, quando era autorizado pelo meu pai a alugar fitas [nunca falamos &amp;quot;cartucho&amp;quot;] na única locadora da cidade. E geralmente chegava nessa locadora antes do próprio dono. Não que fosse preciso pegar fila para garantir algum grande lançamento vindo do Paraguai – era só parte do ritual que começava com a missa da juventude (na igreja mesmo), passava por comprar a &lt;strong&gt;Super Game Power&lt;/strong&gt; na banca, pegar uma fita e jogar por dois dias.&lt;/p&gt; &lt;p&gt;Eu não era bom jogador, não terminava quase nenhum jogo. Mas lia até morrer. Assinava revistas, comprava, lia tudo, pouco importando que eu teria acesso a 10% de tudo aquilo, quando muito. Era o meu jeito de ser hardcore. Não via graça nos “clássicos obrigatórios”, curtia terminar pela trigésima vez &lt;strong&gt;Forgotten Worlds&lt;/strong&gt; no co-op e era crucificado quando pegava um &lt;strong&gt;&lt;a href="http://youtu.be/bBRGILP7bws"&gt;Sword of Sodan&lt;/a&gt;&lt;/strong&gt; na locadora “só pra ver qual é”. Eu não fazia questão de reconhecimento, mas até me esforçava para ser levado a sério – tinha até a &lt;a href="http://www.kotaku.com.br/files/2011/08/clubedochefe_kotakubr.jpg"&gt;carteirinha do clube&lt;/a&gt;.&lt;/p&gt; &lt;p&gt;Segundo as regras nem sempre implícitas de convívio geral, porém, eu não era &lt;em&gt;true hardcore&lt;/em&gt;. Eu mais jogava futebol do que videogame, o que era e continua sendo pecado. Por um tempo fui mais pescador hardcore do que gamer hardcore. Eu era, enfim, o “hardcore gamer” mais inválido que qualquer &lt;strong&gt;Sindicato dos Jogadores Hardcore&lt;/strong&gt; poderia querer.&lt;/p&gt; &lt;p&gt;Os games mudaram, a indústria mudou, mas a sociedade ainda usa um firmware atrasado. A tendência de quantificar o hardcore continua em alta. Somos um nicho, estamos nos radares das grandes marcas, somos identificados como formadores de opinião. Os caras que compram um mouse por R$ 300 e uma placa de vídeo por valores que é bom não revelar agora – podem existir mães, namoradas e noivas assistindo. Ok, ficamos lisonjeados pela importância enquanto público-alvo.&lt;/p&gt; &lt;p&gt;Mas hardcore gamer, na visão do mercado (ou da sociedade?), é simplesmente quem joga X horas por semana ou gasta X reais por mês. Concepção estúpida, mas é a vida, as pesquisas de público precisam ser padronizadas de alguma maneira. O que não impede que elas continuem sendo estúpidas.&lt;/p&gt; &lt;p&gt;&lt;img src="http://www.kotaku.com.br/files/2011/08/boca_kotakubr.jpg" alt="" width="610" height="525"&gt;&lt;/p&gt; &lt;p&gt;Ser hardcore gamer, até onde eu quero acreditar, não é jogar “games hardcore”, não é passar X horas por semana jogando, não é ter 49 troféus de platina no PS3. Hardcore gamer não é pose, é atitude [entra vinheta do achocolatado radical].&lt;/p&gt; &lt;p&gt;O maluco que compra dois jogos por ano pode ser hardcore. O cara que passa mais tempo trabalhando e cuidando da família também pode. Mas isso não vende, e também não dá audiência, não é um público-alvo. E também não é “true”. Gostaria de convidar agora aquele meu amigo que deixou de ser entrevistado por um programa de TV sobre “geeks/nerds hardcore” quando a repórter soube que ele tinha namorada e até uma bicicleta. O personagem não valia mais, e lá foi ela procurar um gamer mais “autêntico”.&lt;/p&gt; &lt;p&gt;Seria esse amigo um caso do neo-hardcore? Pois ele se parece com alguns outros amigos na faixa dos 30 anos por aqui. Temos aquele que nem liga mais o Xbox 360, mas é mestre em &lt;strong&gt;&lt;a href="http://youtu.be/HemAXkVS7Fk"&gt;Infinity Blade&lt;/a&gt;&lt;/strong&gt;, e logo vai ser gênio em &lt;strong&gt;&lt;a href="http://youtu.be/Jzxi8nid9BQ"&gt;Jetpack Joyride&lt;/a&gt;&lt;/strong&gt;. Ou aquele que não vai comprar &lt;strong&gt;Modern Warfare 3&lt;/strong&gt; nem &lt;strong&gt;Battlefield 3&lt;/strong&gt;, mas destrói no FIFA online e a cada semana vem mostrar dois ou três jogos fodões de iPad (essa plataforma de jogos que ainda não é plataforma de jogos porque não passou no teste hardcore, certo?). O terceiro amigo é aquele que só compra dois ou três jogos “hardcore” por ano, mas discursa como ninguém sobre a importância dos shooters na sociedade atual.&lt;/p&gt; &lt;p&gt;Na escala hardcore que rege o mundo, e que conta ainda com aquele outro amigo que trocou um semestre de Engenharia pela supremacia em &lt;strong&gt;Gunbound&lt;/strong&gt;, onde esses neo-hardcore se encaixam? São menos dignos, mais alienados? Ou só diferentes? Vou chamar a polícia porque eles não vão comprar o novo &lt;strong&gt;Zelda&lt;/strong&gt;.&lt;/p&gt; &lt;p&gt;Ser hardcore, seja “neo” ou “tru”, é ir além das aparências. É se dedicar a algo além do comportamento comum, trazendo um pouco de senso crítico no embalo. Não importa a quantidade, mas a qualidade. E, de preferência, que seja porque você acredita naquilo, e não porque precisa de um rótulo para &lt;del&gt;impressionar as gatas&lt;/del&gt; dormir tranquilo.&lt;/p&gt; &lt;p&gt;&lt;img src="http://www.kotaku.com.br/files/2011/09/guinness_kotakubr.jpg" alt="" width="610" height="324"&gt;&lt;/p&gt; &lt;p&gt;______________________&lt;/p&gt; &lt;p&gt;&lt;em&gt;&lt;a href="http://www.kotaku.com.br/conteudo/categorias/desconsiderando-as-evidencias/"&gt;&lt;strong&gt;Desconsiderando as Evidências&lt;/strong&gt;&lt;/a&gt; são opiniões (e fotos) aleatórias do &lt;a href="http://twitter.com/#%21/rbueno"&gt;Bueno&lt;/a&gt;, editor do Kotaku Brasil e jogador hardcore mais ou menos como você.&lt;/em&gt;&lt;/p&gt; &lt;p&gt;&lt;strong&gt;Fotos:&lt;/strong&gt;&lt;em&gt;&lt;br&gt; 1 – Hardcore gamer não-identificado durante a &lt;strong&gt;EGS 2005&lt;/strong&gt;, em São Paulo&lt;br&gt; 2 – Hardcore gamers não-identificados em protesto contra a proibição de &lt;strong&gt;Counter-Strike&lt;/strong&gt; no Brasil – fevereiro/2008&lt;br&gt; 3 – &lt;strong&gt;Luís Boça&lt;/strong&gt;, hardcore gamer do &lt;strong&gt;Hermes e Renato&lt;/strong&gt; e membro do clube do minigameiros – outubro/2006&lt;br&gt; 4 – Depois de 36 horas de jogatina, gamers são reconhecidos pelo &lt;strong&gt;Livro dos Recordes Guinness&lt;/strong&gt; como a maior lan-party do mundo – San José (Califórnia), agosto/2008&lt;br&gt; &lt;/em&gt;&lt;/p&gt; &lt;img width="1" height="1" src="http://kotaku.com.br.feedsportal.com/c/33085/f/537504/s/17fcba2b/mf.gif" border="0"&gt;&lt;div&gt;&lt;table border="0"&gt;&lt;tr&gt;&lt;td valign="middle"&gt;&lt;a href="http://res.feedsportal.com/viral/sendemail2_pt.html?title=Ser+ou+n%C3%A3o+ser+hardcore+gamer%2C+eis+a+grande+quest%C3%A3o&amp;amp;link=http%3A%2F%2Fwww.kotaku.com.br%2Fconteudo%2Fser-ou-nao-ser-hardcore-gamer-eis-a-grande-questao%2F"&gt;&lt;img src="http://res3.feedsportal.com/images/emailthis2_pt.gif" border="0"&gt;&lt;/a&gt;&lt;/td&gt;&lt;td valign="middle"&gt;&lt;a href="http://res.feedsportal.com/viral/bookmark_pt.cfm?title=Ser+ou+n%C3%A3o+ser+hardcore+gamer%2C+eis+a+grande+quest%C3%A3o&amp;amp;link=http%3A%2F%2Fwww.kotaku.com.br%2Fconteudo%2Fser-ou-nao-ser-hardcore-gamer-eis-a-grande-questao%2F"&gt;&lt;img src="http://rss.feedsportal.com/images/bookmark.gif" border="0"&gt;&lt;/a&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/div&gt;&lt;br&gt;&lt;br&gt;&lt;a href="http://da.feedsportal.com/r/112815856538/u/49/f/537504/c/33085/s/17fcba2b/a2.htm"&gt;&lt;img src="http://da.feedsportal.com/r/112815856538/u/49/f/537504/c/33085/s/17fcba2b/a2.img" border="0"&gt;&lt;/a&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/kotakubr?a=GL6Px_ny3jU:M059zyLkE9M:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kotakubr?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kotakubr?a=GL6Px_ny3jU:M059zyLkE9M:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kotakubr?i=GL6Px_ny3jU:M059zyLkE9M:-BTjWOF_DHI" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kotakubr?a=GL6Px_ny3jU:M059zyLkE9M:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kotakubr?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/kotakubr/~4/GL6Px_ny3jU" height="1" width="1"&gt;</content><author><name>Renato Bueno</name></author><gr:likingUser>01953755683119348020</gr:likingUser><gr:likingUser>07273207646864187871</gr:likingUser><gr:likingUser>12352124063896539288</gr:likingUser><gr:likingUser>06807880546949251010</gr:likingUser><gr:likingUser>15400567815181013943</gr:likingUser><gr:likingUser>07175625254838621697</gr:likingUser><gr:likingUser>14497693583009313797</gr:likingUser><gr:likingUser>08356959883653633962</gr:likingUser><gr:likingUser>11363113480868578246</gr:likingUser><gr:likingUser>03556747906537241441</gr:likingUser><gr:likingUser>14724264652833859710</gr:likingUser><gr:likingUser>05236465101891849102</gr:likingUser><gr:likingUser>11218303901434163449</gr:likingUser><source gr:stream-id="feed/http://feeds.feedburner.com/kotakubr"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/kotakubr</id><title type="html">Kotaku Brasil</title><link rel="alternate" href="http://www.kotaku.com.br" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314855475555"><id gr:original-id="http://www.failblog.com.br/?p=11446">tag:google.com,2005:reader/item/18b871b540e7fa3a</id><category term="Epic Win"/><category term="bíblia"/><category term="win"/><title type="html">O que você não sabia sobre a Bíblia…</title><published>2011-08-31T18:22:55Z</published><updated>2011-08-31T18:22:55Z</updated><link rel="alternate" href="http://www.failblog.com.br/o-que-voce-nao-sabia-sobre-a-biblia.html" type="text/html"/><content xml:base="http://www.failblog.com.br/" type="html">&lt;p&gt;&lt;img title="" src="http://www.failblog.com.br/wp-content/uploads/2011/08/curiosidades.gif" alt="" width="610" height="4436"&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;D’&lt;a title="10 Coisas que provavelmente você não sabia sobre a Bíblia... " href="http://www.godlesscomics.blogspot.com/2011/08/10-10-coisas-que-provavelmente-voce-nao_22.html"&gt;aqui&lt;/a&gt;&lt;/p&gt;
