<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0">
<channel>
	<description><![CDATA[Dimanche 9 octobre 20h00, la rencontre CC World Cup Overall 2011/12, Men - Winner donne NORTHUG, PETTER favori à 33%]]></description>
	<category>Coupe du Roi</category>
</item>
<item>
	<title><![CDATA[UD Almeria - Real Valladolid]]></title>
	<pubDate>Sun, 02 Oct 2011 20:32:32 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-ud-almeria-vs-real-valladolid-508776/</link>
	<description><![CDATA[Segunda Division, Les Bookmakers plébiscitent la victoire de UD Almeria à 43% contre 29%]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[CF Cordoba - CF Villarreal B]]></title>
	<pubDate>Sun, 02 Oct 2011 22:36:48 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-cf-cordoba-vs-cf-villarreal-b-508777/</link>
	<description><![CDATA[Dimanche 9 octobre 22h00, la rencontre CF Cordoba - CF Villarreal B donne CF Cordoba favori à 49%]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[Spain Copa Del Rey 2011/12 - Winner]]></title>
	<pubDate>Wed, 07 Sep 2011 09:07:13 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-coupe-du-roi-14/ma-spain-copa-del-rey-2011-12-winner-501999/</link>
	<description><![CDATA[Mardi 11 octobre 21h00, Barcelone est donné favori par les bookmakers]]></description>
	<category>Coupe du Roi</category>
</item>
<item>
	<title><![CDATA[Spain Liga Bbva 2011/12 - Winner]]></title>
	<pubDate>Tue, 14 Jun 2011 10:29:50 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-primera-division-93/ma-spain-liga-bbva-2011-12-winner-452736/</link>
	<description><![CDATA[Liga, les bookmakers donnent Barcelone gagnant à 63%]]></description>
	<category>Liga</category>
</item>
</channel>
</rss>
