		<comments>http://www.digitaltoolsforarchitects.com/2011/09/hba-w6-yinong-liu/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 17:34:47 +0000</pubDate>
		<dc:creator>Yinong</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17409</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Archidern2.jpg"><img class="aligncenter size-full wp-image-17414" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Archidern2.jpg" alt="" width="360" height="144" /></a><a title="Font download" href="http://www.fontsquirrel.com/">http://www.fontsquirrel.com/</a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/hba-w6-yinong-liu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 3.2-Yinong Liu</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-2-yinong-liu/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-2-yinong-liu/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 19:59:25 +0000</pubDate>
		<dc:creator>Yinong</dc:creator>
				<category><![CDATA[Exercise 3.2]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17151</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/VIRTRUVIUS.jpg"><img class="aligncenter size-full wp-image-17156" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/VIRTRUVIUS.jpg" alt="" width="612" height="792" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-2-yinong-liu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Assignment 2-Yinong Liu</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/assignment-2-yinong-liu/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/assignment-2-yinong-liu/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 17:43:36 +0000</pubDate>
		<dc:creator>Yinong</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17097</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assignment-21.jpg"><img class="aligncenter size-full wp-image-17098" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assignment-21.jpg" alt="" width="792" height="576" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/assignment-2-yinong-liu/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Exercise 3.1 -Yinong Liu</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-1-yinong-liu/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-1-yinong-liu/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 20:09:53 +0000</pubDate>
		<dc:creator>Yinong</dc:creator>
				<category><![CDATA[Exercise 3.1]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16844</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/the-cardigans.jpg"><img class="aligncenter size-full wp-image-16846" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/the-cardigans.jpg" alt="" width="612" height="792" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-1-yinong-liu/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Exercise 2.6-Yinong Liu</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-2-6-yinong-liu/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-2-6-yinong-liu/#comments</comments>
		<pubDate>Tue, 13 Sep 2011 20:22:58 +0000</pubDate>
		<dc:creator>Yinong</dc:creator>
				<category><![CDATA[Exercise 2.6]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16680</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/whats-in-the-bag.jpg"><img class="aligncenter size-medium wp-image-16681" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/whats-in-the-bag-300x225.jpg" alt="" width="300" height="225" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-2-6-yinong-liu/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Exercise 2.5-Yinong Liu</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-2-5-yinong-liu/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-2-5-yinong-liu/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 19:37:08 +0000</pubDate>
		<dc:creator>Yinong</dc:creator>
				<category><![CDATA[Exercise 2.5]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16431</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Ex2.5-HDR.jpg"><img class="aligncenter size-medium wp-image-16432" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Ex2.5-HDR-213x300.jpg" alt="" width="213" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-2-5-yinong-liu/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
