-A INPUT -p tcp --dport 443 -j ACCEPT

# FTP (active and passive)
-A INPUT  -p tcp -m tcp --sport ftp -m state --state ESTABLISHED -j ACCEPT
-A INPUT  -p tcp -m tcp --sport ftp-data -m state --state ESTABLISHED,RELATED -j ACCEPT
-A INPUT -p tcp -m tcp --sport 40000:50000 --dport 40000:50000 -m state --state ESTABLISHED -j ACCEPT

#MySQL (remote access)
-A INPUT -s 192.168.1.6 -p tcp -m tcp --dport 3306 -m state --state NEW -j ACCEPT

#  Allows SSH connections
#
# THE -dport NUMBER IS THE SAME ONE YOU SET UP IN THE SSHD_CONFIG FILE
#
-A INPUT -p tcp -m state --state NEW --dport 22 -j ACCEPT

# Allow ping
-A INPUT -p icmp -m icmp --icmp-type 8 -j ACCEPT

# log iptables denied calls
-A INPUT -m limit --limit 5/min -j LOG --log-prefix "iptables denied: " --log-level 7

# Reject all other inbound - default deny unless explicitly allowed policy
-A INPUT -j REJECT
-A FORWARD -j REJECT

COMMIT
</pre>]]></content:encoded>
			<wfw:commentRss>http://ablnkslate.com/2010/04/01/iptables-love/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Firerift Screencast</title>
		<link>http://ablnkslate.com/2010/03/12/firerift-tutorial-using-galleries/</link>
		<comments>http://ablnkslate.com/2010/03/12/firerift-tutorial-using-galleries/#comments</comments>
		<pubDate>Sat, 13 Mar 2010 00:19:01 +0000</pubDate>
		<dc:creator>Drew Tufano</dc:creator>
				<category><![CDATA[cinematics]]></category>
		<category><![CDATA[code]]></category>
		<category><![CDATA[coding]]></category>
		<category><![CDATA[drew wilson]]></category>
		<category><![CDATA[dtufano]]></category>
		<category><![CDATA[espresso]]></category>
		<category><![CDATA[firerift]]></category>
		<category><![CDATA[galleries]]></category>
		<category><![CDATA[javascript]]></category>
		<category><![CDATA[screencast]]></category>
		<category><![CDATA[tutorial]]></category>
		<category><![CDATA[xhtml]]></category>

		<guid isPermaLink="false">http://ablnkslate.com/?p=121</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://ablnkslate.com/2010/03/12/firerift-tutorial-using-galleries/"><em>Click here to view the embedded video.</em></a></p>]]></content:encoded>
			<wfw:commentRss>http://ablnkslate.com/2010/03/12/firerift-tutorial-using-galleries/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Acts 19 &#8211; Joy in obedience</title>
		<link>http://ablnkslate.com/2010/02/16/acts-19-joy-in-obedience/</link>
		<comments>http://ablnkslate.com/2010/02/16/acts-19-joy-in-obedience/#comments</comments>
		<pubDate>Tue, 16 Feb 2010 06:29:14 +0000</pubDate>
		<dc:creator>Drew Tufano</dc:creator>
				<category><![CDATA[theologize]]></category>
		<category><![CDATA[acts 19]]></category>
		<category><![CDATA[Apostle Paul]]></category>
		<category><![CDATA[Cirriculum]]></category>
		<category><![CDATA[drew tufano]]></category>
		<category><![CDATA[dtufano]]></category>
		<category><![CDATA[God]]></category>
		<category><![CDATA[Greatest good]]></category>
		<category><![CDATA[greatest treasure]]></category>
		<category><![CDATA[Jesus]]></category>
		<category><![CDATA[joy]]></category>
		<category><![CDATA[most valuable]]></category>
		<category><![CDATA[Notes]]></category>
		<category><![CDATA[obedience]]></category>
		<category><![CDATA[Paul]]></category>
		<category><![CDATA[the gospel]]></category>

		<guid isPermaLink="false">http://ablnkslate.com/?p=104</guid>
		<description><![CDATA[// Here are my notes from teaching this past weekend (02/14/10) over Acts 19.  I&#8217;ve also attached the discussion questions we used.
Acts 19 &#8211; Joy in obedience
We’ve been following Paul’s missionary journeys through Acts.  We pick up with Paul in Acts 19, while he’s visiting a busy port city called Ephesus.

Read Acts 19:11-20


Why did Paul’s [...]]]></description>
			<content:encoded><![CDATA[<p>// Here are my notes from teaching this past weekend (02/14/10) over Acts 19.  I&#8217;ve also attached the discussion questions we used.<br /><br />
<a href='http://ablnkslate.com/wp-content/uploads/2010/02/Acts-19-Joy-in-obedience.pdf'>Acts 19 &#8211; Joy in obedience</a><br /><br />
We’ve been following Paul’s missionary journeys through Acts.  We pick up with Paul in Acts 19, while he’s visiting a busy port city called Ephesus.<br /><br />

Read Acts 19:11-20<br /><br />
<span id="more-104"></span>

Why did Paul’s handkerchief heal and cast out demons, while the sons of Sceva got beat up for wanting the same outcome?<br /><br />

I think this has less to do with who they were and more about whose plan each was following.<br /><br />

Let me show you what I mean<br /><br />

Read Acts 19:17b again.<br /><br />
“and the name of the Lord Jesus was held in high honor.”<br /><br />

I think this is important, bookmark it, and we’ll come back to it.<br /><br />

Turn to Col 1:15-20<br /><br />

It would seem that nothing is more valuable then Jesus.  We can trust Him because He created everything.  He created you and I, and He knows what’s best for us. He tells us in Luke 15:10 that those who love Him obey His commands.<br /><br />

Turn to Psalm 139:14-16<br /><br />

David reminds us that God doesn’t make mistakes, nothing we do surprises Him, His plans will prevail, and He is always in control.<br /><br />

There are often two plans at work; our plan and God’s plan.<br /><br />
We sometimes think that our plan is God’s plan and we’re usually wrong.<br /><br />

Speaking of plans, I too had a plan. I turned 25 this past November, and my plan included having a well paying job, owning a house, driving a modern car, wearing expensive clothes, being married, and having at least two kiddos by now.  Needless to say I’m financially poor, don’t own a house, drive an old car, wear inexpensive clothes, I’m unmarried, and have no kiddos.<br /><br />

Turn to Acts 4:12<br /><br />

So how do these many disappointments not devastate me?  Because I’ve recognized that my plan was not God’s plan.  I can take comfort in God’s Holiness.  I remember Psalm 139 &#8211; God doesn’t make mistakes, nothing I do surprises Him, and He is always in control.  I find joy remembering that through Jesus, I’m reconciled to God.  I get God the most valuable treasure, and greatest good.<br /><br />

Going back to Acts 19, the sons of Sceva had a plan for healing the demon possessed, but God’s plan prevailed and lead to Acts 19:17 (the name of the Lord Jesus being held in high honor).<br /><br />

We can learn a lot from Paul.  God’s holiness gave Paul comfort in obedience, because He knew that God’s plan would prevail.  Paul found joy in obedience having attained through Jesus that which is most valuable, God.</p>]]></content:encoded>
			<wfw:commentRss>http://ablnkslate.com/2010/02/16/acts-19-joy-in-obedience/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Entrepreneurial Aspirations</title>
		<link>http://ablnkslate.com/2010/02/08/entrepreneurial-aspirations/</link>
		<comments>http://ablnkslate.com/2010/02/08/entrepreneurial-aspirations/#comments</comments>
		<pubDate>Mon, 08 Feb 2010 21:50:48 +0000</pubDate>
		<dc:creator>Drew Tufano</dc:creator>
				<category><![CDATA[enterprise]]></category>
		<category><![CDATA[aspirations]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[challenges]]></category>
		<category><![CDATA[drew tufano]]></category>
		<category><![CDATA[dtufano]]></category>
		<category><![CDATA[entrepreneur]]></category>
		<category><![CDATA[entrepreneurial challenges]]></category>
		<category><![CDATA[entrepreneurial traits]]></category>
		<category><![CDATA[folly]]></category>
		<category><![CDATA[traits]]></category>
		<category><![CDATA[wisdom]]></category>

		<guid isPermaLink="false">http://ablnkslate.com/?p=86</guid>
		<description><![CDATA[I share with you the result of too many books, and much introspection.  The traits and challenges of an entrepreneur.
The Traits
 Self Starter No one has to tell you to do something, you&#8217;re always analyzing problems, finding solutions, and working the plan. Teachable Recognizing you&#8217;re dumber than you think you are, and making every effort [...]]]></description>
			<content:encoded><![CDATA[<p>I share with you the result of too many books, and much introspection.  The traits and challenges of an entrepreneur.</p>
<h3>The Traits</h3>
<dl> <dt>Self Starter</dt> <dd>No one has to tell you to do something, you&#8217;re always analyzing problems, finding solutions, and working the plan.</dd> <dt>Teachable</dt> <dd>Recognizing you&#8217;re dumber than you think you are, and making every effort to address that deficiency.</dd> <dt><span id="more-86"></span></dt> <dt>Flexible</dt> <dd>Realizing that every brilliant plan you come up with will eventually fail, and being prepared to adapt, and improve constantly.</dd> <dt>Perfectionist</dt> <dd>There&#8217;s something to be said for having a healthy discontent.  I would argue that you wouldn&#8217;t be an entrepreneur without it.</dd> <dt>Intelligent</dt> <dd>I don&#8217;t mean having an elitist mentality or a superiority complex. I&#8217;m  saying your peers should consistently look to you for wisdom. You should be admired and respected for your reason and logic.  God has gifted you with a certain kind of mind that relishes challenges and complexity.</dd> <dt>Passionate</dt> <dd>If what your doing doesn&#8217;t get your blood pumping and your heart racing.  If you can&#8217;t get excited about it, don&#8217;t do it.</dd> <dt>Visionary</dt> <dd>Having dreams of a future reality, and workable plans to get there.</dd> <dt>Determined</dt> <dd>Problems will come, plans will be derailed, and people will betray you. You need to be focused on the goal, constantly remembering your vision, and why it&#8217;s worth it.</dd> <dt>Organized</dt> <dd>You need to create and maintain processes for EVERYTHING. Your day to day sanity depends on it.</dd> <dt>Communicator</dt> <dd>You need to relish conversation, and communication.  Nothing will get accomplished if you can&#8217;t communicate it thoroughly and effectively.</dd> </dl>
<h3>The Challenges</h3>
<dl> <dt>Money</dt> <dd>Money is not the answer.</dd> <dt>Clients</dt> <dd>Clients will betray you.</dd> <dt>Friends</dt> <dd>Friends will disappoint you.</dd> <dt>Employees</dt> <dd>Employees will fail you.</dd> <dt>The Unexpected</dt> <dd>It&#8217;ll always surprise you.</dd> <dt>Time</dt> <dd>24 hours isn&#8217;t enough.</dd> <dt>Your weaknesses</dt> <dd>You can&#8217;t do everything.</dd> <dt>Your strengths</dt> <dd>You&#8217;re not good enough.</dd> <dt>Your achievements</dt> <dd>You&#8217;ll fail more than you succeed.</dd> <dt>Imperfection</dt> <dd>You&#8217;re brilliant, but not perfect.</dd> </dl>]]></content:encoded>
			<wfw:commentRss>http://ablnkslate.com/2010/02/08/entrepreneurial-aspirations/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>They shoot to kill</title>
		<link>http://ablnkslate.com/2010/02/04/they-shoot-to-kill/</link>
		<comments>http://ablnkslate.com/2010/02/04/they-shoot-to-kill/#comments</comments>
		<pubDate>Thu, 04 Feb 2010 23:19:55 +0000</pubDate>
		<dc:creator>Drew Tufano</dc:creator>
				<category><![CDATA[photograph]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[image]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[phil davis]]></category>
		<category><![CDATA[psalm 11]]></category>
		<category><![CDATA[psalms]]></category>
		<category><![CDATA[scripture]]></category>

		<guid isPermaLink="false">http://ablnkslate.com/?p=75</guid>
		<description><![CDATA[
Phil Davis designing through the Psalms]]></description>
			<content:encoded><![CDATA[<a href="http://philipdavis.tumblr.com/page/2"><img class="alignnone size-full wp-image-83" title="Phil Davis - Psalm 11" src="http://ablnkslate.com/wp-content/uploads/2010/02/phildavisproverbs11.jpg" alt="Phil Davis - Proverbs 11" width="420" height="302" /></a>
<p id="firstp">Phil Davis designing through the Psalms</p>]]></content:encoded>
			<wfw:commentRss>http://ablnkslate.com/2010/02/04/they-shoot-to-kill/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>My take on the Apple iPad</title>
		<link>http://ablnkslate.com/2010/01/28/my-take-on-the-apple-ipad/</link>
		<comments>http://ablnkslate.com/2010/01/28/my-take-on-the-apple-ipad/#comments</comments>
		<pubDate>Fri, 29 Jan 2010 04:00:58 +0000</pubDate>
		<dc:creator>Drew Tufano</dc:creator>
				<category><![CDATA[cinematics]]></category>
		<category><![CDATA[announcement]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[apple event]]></category>
		<category><![CDATA[apple ipad]]></category>
		<category><![CDATA[dtufano]]></category>
		<category><![CDATA[ipad]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[mac]]></category>
		<category><![CDATA[mass market]]></category>
		<category><![CDATA[opinion]]></category>
		<category><![CDATA[tablet]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[video blog]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://ablnkslate.com/?p=67</guid>
		<description><![CDATA[

Here&#8217;s my take on the Apple iPad


Part 2

Part 3

Part 4]]></description>
			<content:encoded><![CDATA[<p class="firstp"><p><a href="http://ablnkslate.com/2010/01/28/my-take-on-the-apple-ipad/"><em>Click here to view the embedded video.</em></a></p></p><p>

Here&#8217;s my take on the Apple iPad<span id="more-67"></span>

</p><p class="firstp"><p><a href="http://ablnkslate.com/2010/01/28/my-take-on-the-apple-ipad/"><em>Click here to view the embedded video.</em></a></p></p>
Part 2
<p class="firstp"><p><a href="http://ablnkslate.com/2010/01/28/my-take-on-the-apple-ipad/"><em>Click here to view the embedded video.</em></a></p></p>
Part 3
<p class="firstp"><p><a href="http://ablnkslate.com/2010/01/28/my-take-on-the-apple-ipad/"><em>Click here to view the embedded video.</em></a></p></p>
Part 4]]></content:encoded>
			<wfw:commentRss>http://ablnkslate.com/2010/01/28/my-take-on-the-apple-ipad/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
